[[難易度表/むずかしい/ハッピー★マテリアル]]

-天井は751200点です､参考によろしくお願いします --  &new{2010-01-02 (土) 16:35:16};
-↑ありがとうございます。あとは・・・譜面。アニメスペシャルでの動画がありますが、僕にも譜面つくるのは困難…。 --  &new{2010-01-02 (土) 23:49:17};
-●●○や●○○や●●●●○があるから☆×6でいい。 --  &new{2010-01-07 (木) 23:47:59};
-↑ドドﾄﾞﾄﾞｶは１６〜１７にと６５〜６６ですね。１６の後半〜１８はおにの全難易度と同じで６５の後半〜６８は普通譜面と同じです。 --  &new{2010-03-16 (火) 13:33:55};
-朝見たら譜面UPされていました。作成者に感謝。 --  &new{2010-06-25 (金) 22:28:59};
-複合はほぼ単発だからやりやすいが、速度の問題もバカにならないし…現行の基準で★5はないにしても、★6か★7で迷う(★6寄り？)。 --  &new{2011-01-25 (火) 10:25:30};
-☆5でこの複合は単発にしろ辛いだろ・・・色々とアニスぺはインフレだな --  &new{2011-04-26 (火) 20:22:21};
-鬼の☆５ですね、わかります --  &new{2011-07-03 (日) 00:28:39};
-フルコンボ難易度は★×5上位じゃ済まない。クリアは★×5妥当。 --  &new{2012-08-16 (木) 18:03:45};
-★6に昇格 --  &new{2020-10-13 (火) 09:09:53};
-●●●●○よりも●○○の方が厄介。難★6適正者は利き手で叩ける●●●●○は叩ける人もいるだろうけど●○○を叩ける人はほとんどいない --  &new{2022-04-19 (火) 06:06:07};
