[[難易度表/おに/ドキドキ恋の予感！？]]

-一応作成 --  &new{2013-05-09 (木) 19:23:24};
-↑乙 --  &new{2013-05-09 (木) 19:28:59};
//-何この神譜面 --  &new{2013-06-26 (水) 13:17:27};
//-やばい、何この神曲神譜面！！ --  &new{2013-06-26 (水) 19:18:51};
-正統派な☆7。全体的に素直だが結構長めの2連複合がそれなりの頻度で登場することを考えたら順当に☆7らしい譜面。ただ放課後ストライドの方が強い可能性も否めｎ --  &new{2013-06-26 (水) 20:38:44};
-放課後ストライドはさほど難しくないです --  &new{2013-06-26 (水) 21:10:39};
-連打秒数　約2.333秒-約0.515秒-約0.697秒-約0.697秒-約2.333秒　合計秒数　約6.575秒 --  &new{2013-06-26 (水) 21:38:24};
//-神曲神譜面。　異論は認めん。 --  &new{2013-06-26 (水) 21:40:38};
-２本の長い大連打（うち、１本はゴーゴー内）と素直な譜面のおかげで、100万突破は割とラクな方だな。 --  &new{2013-06-26 (水) 22:45:39};
//-個人的には神曲良譜面。 --  &new{2013-06-27 (木) 00:31:38};
-難易度はイケナイ太陽と同レベくらい？ --  &new{2013-06-27 (木) 00:32:50};
-全良のキャプチャ動画に変更。 --  &new{2013-06-27 (木) 01:24:58};
-アイマス譜面って感じ --  &new{2013-06-27 (木) 01:48:31};
-↑8分のドカドカの中に3連打があったり、面を基調としてるからだと思う --  &new{2013-06-27 (木) 08:48:27};
//-てか譜面のファイル名がドッコイな件ｗ --  &new{2013-06-27 (木) 08:49:04};
-この曲を含めて、曲名に「どきどき」か「ドキドキ」が含まれる曲は4曲ある。うち3曲は「どきどき(ドキドキ)」から始まる。 --  &new{2013-06-28 (金) 01:22:10};
//-個人的にクレオフーガ音源のが良い --  &new{2013-07-03 (水) 23:49:17};
//-このタイトルは　なぜクレオフーガに応募したタイトルではなかったのかな？ --  &new{2013-08-09 (金) 18:04:48};
//-良曲。それ以外言うこと無しっ! --  &new{2013-08-12 (月) 20:26:46};
//-すごく好きな曲！譜面もいい --  &new{2013-10-08 (火) 14:27:41};
-この曲をクリアしても「曲名に「？」がつく曲をクリアするドン！」というお題は達成されない。そもそも「？」自体が対象ではなく、「？」の答えが含まれる曲が対象であるため。 --  &new{2013-11-09 (土) 16:49:36};
-比較的全良は簡単なほうですか？ --  &new{2014-01-10 (金) 10:32:38};
-楽の方だと思うよ --  &new{2014-02-24 (月) 03:47:02};
//-初見でフルコンできなかった(T ^ T) --  &new{2014-03-22 (土) 15:03:36};
-速いとも遅いとも言えない微妙な速さですね... --  &new{2014-07-13 (日) 22:21:23};
-[[会議室]]より、試験的にバージョン表記を変えてみました。 --  &new{2015-03-01 (日) 18:43:56};
-ボカロの公募曲の中で唯一CS未収録 --  &new{2018-01-06 (土) 22:23:57};
-↑珈琲の味とや放課後ストライドの例もあるから今後に期待 --  &new{2018-01-06 (土) 22:42:43};
-↑放課後ストライドは公募じゃないで --  &new{2019-04-24 (水) 06:25:58};
-二段2曲目と予想 --  &new{2019-05-25 (土) 12:11:47};
-未だにCSに入らない不遇の曲 公募曲だからサヨナラの心配がないだけまだマシか --  &new{2020-09-06 (日) 18:58:44};
-他の3つSwitch来るのにこれだけないのは何故だ？ --  &new{2020-11-07 (土) 00:09:37};
-↑次のボカロ曲パック辺りで来るでしょ 他の3曲も1曲ずつ収録されたし --  &new{2020-11-07 (土) 01:56:06};
-なんか消えた曲みたいな雰囲気がある --  &new{2021-03-09 (火) 21:50:25};
-近年の家庭用のボカロ名省略させてるのを見るにこの曲が家庭用に入らない理由、GUMIの名前使えないから説を推したい --  &new{2022-07-01 (金) 12:37:26};
-でもCSによってはGUMIひとつ取っても省略してる曲としてない曲が混在しててよくわからんのよね --  &new{2022-07-01 (金) 12:47:42};
-遂にCS収録 --  &new{2022-10-12 (水) 17:05:27};
-9年越しの初移植…めでたい --  &new{2022-10-12 (水) 17:24:43};
-家庭用入らない理由なんて、憶測にしか過ぎないんだと思った。 --  &new{2022-10-12 (水) 18:40:48};
-よく考えたら、リンダは今日も絶好調の2倍の年月が経って家庭用に来てるのか --  &new{2022-10-12 (水) 18:48:55};
-↑なぜリン絶と比較したし --  &new{2022-10-12 (水) 19:11:58};
-↑ 家庭用に中々来なかったイメージあるから --  &new{2022-10-13 (木) 00:52:56};
-↑普通ににんじんと比較したほうがわかりやすいと思う --  &new{2022-10-13 (木) 07:01:34};
-その他の欄に、音源自体に変更なしとありますが、公募の音源と聴き比べると調声がされてて結構違いがあります --  &new{2022-10-13 (木) 07:53:19};
-↑暫定として「曲名が違うのみで音源自体はおそらく変更なし。」→「音源も加工された」に書き換えました。 --  &new{2022-10-13 (木) 12:25:00};
-あれが入ってないこれが入ってるなんて、所詮やたら何にでも意味を付加させたがる輩の邪推でしかないんだな。 --  &new{2022-10-13 (木) 19:33:39};
-でもグミ曲公募の中でこれだけえらい収録されてなかったぞ --  &new{2022-10-13 (木) 22:31:15};
-↑2 特に意味もなくここまでCSスルーされてたんならただただ気の毒で仕方ないけどな --  &new{2022-10-13 (木) 22:38:53};
