[[難易度表/おに/ANiMA]]

-ボタンだときつすぎる --  &new{2020-10-08 (木) 00:19:05};
-譜面ジャーメカ裏と同じだと思う --  &new{2020-10-08 (木) 00:23:33};
-天井高くない？ --  &new{2020-10-08 (木) 00:23:37};
-ボタン勢にやらせる気ない。。 --  &new{2020-10-08 (木) 00:59:32};
-メカデス裏みたいなゴリ押し譜面と見せかけて、原作の同時押しやトリルを大音符で再現した譜面なんだな --  &new{2020-10-08 (木) 01:43:03};
-むすかしい超絶詐称譜面で草 --  &new{2020-10-08 (木) 01:51:20};
-Deemoの譜面見ると色々納得する 再現度高いぞこれ --  &new{2020-10-08 (木) 01:55:39};
-↑2  下手すりゃおちんや怒槌よりむずくて草 --  &new{2020-10-08 (木) 07:21:07};
-↑3嘘はダメだぞー --  &new{2020-10-08 (木) 07:44:27};
-↑4ブレボルレベルならわりと適正者できるもんね。大音符の配置は知らんけど。 --  &new{2020-10-08 (木) 07:48:11};
-小音符のところもHS1.28かけてくれれば見やすいんだけどなぁ --  &new{2020-10-08 (木) 08:04:59};
//-リークと譜面の２つの意味で荒れてるね。譜面については正にAC向けの譜面。 --  &new{2020-10-08 (木) 08:16:14};
-むずかしいもそうだけど、ふつうも12分があるので★6にしては強い方。 --  &new{2020-10-08 (木) 08:24:44};
//-クソ譜面だろ。音取り汚くてがっかりした。 --  &new{2020-10-08 (木) 09:12:29};
//-カワコラか猫好き鹿男が作りそうな譜面だけど、もうどっちも可能性はなかったんだっけ。 --  &new{2020-10-08 (木) 09:18:29};
//-↑くぼけんさんやキジキジさんでもないな。 --  &new{2020-10-08 (木) 09:18:57};
-カワーゲンさんは現役だぞ しか@に〜さんは多分いないが --  &new{2020-10-08 (木) 09:41:41};
-↑4〜6 ↑7とは違う人だが、8でいい譜面かと --  &new{2020-10-08 (木) 10:10:38};
-↑5 ブレボルよりBPM10ちょい高いからなこれ --  &new{2020-10-08 (木) 12:10:57};
-禁じ手が多すぎる --  &new{2020-10-08 (木) 15:24:49};
//-そういやリーク当たったん？ --  &new{2020-10-08 (木) 15:25:10};
