[[難易度表/ふつう/まださいたま2000]]

-このスピードで8分複合あるのかよ… 普通適正要注意だな --  &new{2016-06-30 (木) 01:17:09};
-↑普通適正どころか難しい適正の大半も注意が必要な気が --  &new{2016-06-30 (木) 15:51:25};
-おに★×7でもいけそうなのがきたな… --  &new{2016-06-30 (木) 16:12:55};
-普通譜面<- 45 | 46 ->達人譜面 --  &new{2016-06-30 (木) 21:05:21};
-第一ゴーゴーも中々癖が強い。第二ゴーゴーは入りや、時折混ざる複合に注意。一体高速地帯の密度はどのくらいか… --  &new{2016-06-30 (木) 21:50:20};
-幽玄とドンカマに次いで難しいかもしれない --  &new{2016-07-01 (金) 14:53:05};
-普通譜面をうp 間違っていたらすみません --  &new{2016-07-01 (金) 15:24:18};
-89小節目の冒頭大音符と91小節目の大音符は全良の最難関。特に真打で特良を1個逃がしたと、黄色連打31未満なら100万到達できない事に注意。 --  &new{2016-07-01 (金) 16:19:39};
//-等速 --  &new{2016-07-01 (金) 17:51:05};
//-↑間違えて送信してしまいました。すみません。正しくは --  &new{2016-07-01 (金) 17:52:06};
-等速になった冒頭の部分がリズム難 --  &new{2016-07-01 (金) 17:53:25};
-46-47小節目の6-8分変換地帯、8分は逆手です。 --  &new{2016-07-01 (金) 19:17:57};
-相対的に見てこのコースが一番おかしいと思う。 --  &new{2016-07-04 (月) 07:09:23};
-下位コースの難易度もリミッターは幽玄なのかな？　鬼以外も幽玄への階段が作られてきてる気がする。 --  &new{2016-07-04 (月) 22:39:04};
-平均密度は約3.69/秒です --  &new{2016-07-19 (火) 22:54:43};
-ゴーゴーは8小節ごとの繰り返しなんだね。 --  &new{2016-07-19 (火) 23:16:01};
-クリアを鬼に換算したら、少なくとも鬼★６中位あるから、難しい、鬼★下位適正者は選ばない方がいいかもしれない。 --  &new{2016-09-09 (金) 00:11:14};
//-幽玄のかんたんに複合付け足した感じかな？なんか…幽玄を持ち上げてる気がするけど --  &new{2016-09-09 (金) 04:24:23};
//-ゴーゴーはおに★×6どころじゃないな --  &new{2016-09-09 (金) 09:31:48};
-おに★×6の範疇は明らかに超えている、おに★×7顔負け --  &new{2016-12-14 (水) 17:14:34};
-↑6 むずかしいよりはマシだと思うよ --  &new{2017-01-11 (水) 17:19:10};
//-そんなにむずい？昨日ふつう適正者が〈ドンカマのふつうはできない〉初見クリアしてたよ。てか2人でプレイしてたら全然違う譜面が流れてきた。〈そいつが普通、俺が達人〉 --  &new{2017-02-25 (土) 15:57:14};
//-↑分岐があるぶん、クリアは他の難関曲よりはましかもしれないですね --  &new{2017-02-25 (土) 16:09:01};
//-最難関レベルではないかもしれないが、★7の中では間違いなく難関レベル --  &new{2017-02-25 (土) 16:39:13};
//-↑3まずドンカマと比較するのが間違ってる --  &new{2017-04-05 (水) 23:22:21};
//-双竜ノ乱むずかしいフルコン出来るのにこれの達人譜面フルコン出来ないのは何故だろうか・・・。 --  &new{2017-06-12 (月) 22:12:30};
//-ケチャドンむずかしいよりは下。 --  &new{2017-08-03 (木) 14:48:52};
//-これ見ないとフルコンできなかった。 --  &new{2018-01-31 (水) 21:20:27};
//-↑そんなことない --  &new{2018-04-21 (土) 14:01:25};
-紫薔薇といい勝負 --  &new{2018-05-18 (金) 14:45:32};
-↑紫薔薇より普通に難しいから --  &new{2018-09-26 (水) 19:13:12};
-↑それはどうかな。単色だらけなのはデカイぞ --  &new{2018-10-12 (金) 20:53:20};
-↑高速の複合苦手な俺にとっては紫薔薇の方が発狂地帯に関しては難しく感じた複合得意か不得意かで意見が割れそう --  &new{2019-01-12 (土) 19:32:43};
-個人的に鬼★6は言い過ぎ。鬼★5、難しい★7下位くらいかな。 --  &new{2019-01-12 (土) 19:39:46};
-おに★×6を明らかに超えてるっていうのは達人譜面の8分7連打だけかな　他の部分やゲージの緩さも考慮しておに★×5上位くらい？ --  &new{2019-01-12 (土) 20:45:54};
-後半のラッシュの時点で難しい★8安定。何故に★7下位だし。 --  &new{2019-01-13 (日) 02:08:51};
-後半のラッシュでゲージを一気に持っていかれる恐れがあるからむずかしい★8中〜強クラス --  &new{2019-05-19 (日) 07:16:20};
-87〜88小節目はその解釈で正解だと思う。全体的にはもう少し緩め。 --  &new{2019-05-19 (日) 07:22:58};
-分岐風船をふちで叩けばAIどんの譜面はどうなる？ --  &new{2019-07-20 (土) 23:16:01};
-↑両者が十露盤の玄人にいける例があるから、AIも普通譜面にまわると予想。 --  &new{2019-07-20 (土) 23:45:57};
-これホントにふつうなの？ってなる --  &new{2020-01-18 (土) 02:23:49};
-8分複合が交互+α的なもの だけだからふつうなのかな...？ --  &new{2020-01-18 (土) 06:38:51};
