[[難易度表/おに/Mani Mani(Prod. TAKU INOUE)]]

-基礎を作成しました。 --  &new{2020-11-04 (水) 07:25:42};
-8にしてはクリア難易度はかなり弱め。7適正者でも十分太刀打ちできる --  &new{2020-11-04 (水) 12:24:52};
-ニジイロになってからイノタクさん関係の曲が増えてきてるね --  &new{2020-11-04 (水) 12:54:10};
-12分抜いたブルトパ普通譜面って感じ --  &new{2020-11-04 (水) 17:04:56};
// -まだ譜面画像無くて泣いてる --  &new{2020-11-07 (土) 16:35:45};
-何となくヤマグチ譜面な気がする --  &new{2021-02-24 (水) 15:07:57};
-イヤホンで聴くと最後の水の音が喫茶レインの雨音並みに良い --  &new{2021-12-12 (日) 12:12:12};
-まさかの五段 --  &new{2022-05-26 (木) 17:21:01};
-弱くない...？ --  &new{2022-05-26 (木) 18:09:04};
-余裕で歴代五段最弱説ある --  &new{2022-05-26 (木) 18:29:52};
-オデッセイとタメ張れる --  &new{2022-05-26 (木) 18:31:39};
-三段2曲目レベルじゃない？四段でも弱すぎる --  &new{2022-05-26 (木) 18:44:16};
-rage v.selfより簡単やろこれ --  &new{2022-05-26 (木) 19:41:45};
-バラエティで五段入ったの何年振り？ --  &new{2022-05-26 (木) 20:56:29};
-実質☆7が五段…1曲目と3曲目が相当やばいんだろうな --  &new{2022-05-26 (木) 21:05:13};
-↑時空庁2課と令和太鼓か… --  &new{2022-05-26 (木) 21:08:00};
-↑2、どっちも星9なんじゃない？() --  &new{2022-05-26 (木) 21:10:42};
-いくら何でも弱すぎだろ。激運七福とか来ない限り弱いと思うわ --  &new{2022-05-26 (木) 21:44:57};
-愛想笑いとかアビスより簡単なの草 --  &new{2022-05-26 (木) 22:30:09};
-せめてFavorite Daysにすべきやろ --  &new{2022-05-26 (木) 22:59:39};
//-kill my fortune以下だな --  &new{2022-05-26 (木) 23:25:29};
-ワンチャン連打条件を鬼厳しくする説 --  &new{2022-05-26 (木) 23:31:57};
//-kill my fortune以下なわけないやろ --  &new{2022-05-27 (金) 01:30:46};
//-ピコマピと指先どちらかが入る可能性あり --  &new{2022-05-27 (金) 08:02:06};
//-↑五段にってこと？1曲目も3曲目もナムオリだけど --  &new{2022-05-27 (金) 08:08:21};
//-↑見間違えてたわすまんな --  &new{2022-05-27 (金) 09:00:30};
-一、三曲目候補にはニジイロバトン、choco chiptune.、青薔薇、赤薔薇、星屑リニアなどがあるかと。 --  &new{2022-05-27 (金) 09:05:50};
-↑きたさいたま200とか毒LOCANdyとか夜櫻はどう --  &new{2022-05-27 (金) 09:11:01};
-青薔薇→マジドリ→東京特許、Xaとインフレして今度はニジイロ2021からデフレ --  &new{2022-05-27 (金) 09:22:04};
-これのどこを評価して五段に入れたんだろう…四段だったとしても足し切りレベルなのに --  &new{2022-05-27 (金) 11:46:19};
-いつぞやの五段のレディスターの完全劣化（星1分くらい差ありそう） --  &new{2022-05-27 (金) 16:42:08};
-2021三段のファントムの方がまだきつい --  &new{2022-05-28 (土) 00:31:49};
-手前の曲が例えば星屑とリニアと僕とかで終盤でコンボが切れてしまったとしたら、この曲が3曲目に行くための救済になるね --  &new{2022-05-28 (土) 17:55:04};
-↑嵐の前のなんとやら… --  &new{2022-05-30 (月) 12:49:29};
-1曲目と3曲目にやばいコンボカッター搭載曲(星屑リニアとか)を据えて救済のための2曲目マニマニ説はある --  &new{2022-05-31 (火) 22:02:13};
-まあフルコン前提の難易度なんやろな --  &new{2022-06-03 (金) 12:20:52};
-五段のバラエティの曲が採用されたの何年振り？ --  &new{2022-06-03 (金) 13:11:15};
-↑ホワイトVer.以来6年半ぶり --  &new{2022-06-03 (金) 13:19:43};
-弱いと思ってたけど精度お題だからかなり機能してる みくびってたわ --  &new{2022-06-04 (土) 14:02:28};
-精度段位だと、絶妙にスカスカなやつ結構刺さるからなあ --  &new{2022-06-04 (土) 18:05:52};
-五段最弱 --  &new{2022-06-05 (日) 15:14:17};
-最弱か？　フルコンボできたけど良がノーツ数の67%しかなくて精度条件クリアできないんだが --  &new{2022-06-08 (水) 10:08:10};
-コイツで可60台出すと大抵落ちる。不可なんてもってのほか --  &new{2022-06-08 (水) 11:37:23};
-コイツで可60も出す人は他の2曲ではもっと悲惨な成績になる --  &new{2022-06-10 (金) 09:05:58};
-↑実体験だろ --  &new{2022-06-10 (金) 11:16:52};
-全良難易度だとボス --  &new{2022-06-10 (金) 22:34:27};
-精度崩しで最低限機能するとは言えやっぱり弱いな --  &new{2022-06-10 (金) 23:19:38};
-アースライズとBPM全く同じだけどこっちのほうが全然弱い気が... --  &new{2022-06-16 (木) 10:12:22};
-今までの五段の課題曲あんま知らんけどこれが弱いのは分かる --  &new{2022-08-21 (日) 21:54:16};
-俺94-87-131で受かったし可80くらい出しても大丈夫 --  &new{2022-09-09 (金) 20:06:50};
-7小節目のkdのあとのdがkになっていれば最高だった --  &new{2022-09-10 (土) 22:49:48};
-意外に精度取れない --  &new{2022-11-02 (水) 17:44:38};
-↑5　こっちのほうが強いなんて思う人いないだろ。 --  &new{2022-11-09 (水) 15:20:42};
