[[難易度表/おに/ヤングマン（Y.M.C.A）]]

//-お菓子マン(ＹＭＣＫ) --  &new{2010-07-01 (木) 19:48:42};
//-どう考えても☆６です本当に（ry --  &new{2010-07-14 (水) 19:32:30};
-秀樹の方か --  &new{2010-11-29 (月) 02:26:06};
//-嵐さんの逆再生で「えーいすめあう」 --  &new{2010-11-29 (月) 06:11:38};
//-昔全良した --  &new{2010-12-22 (水) 18:12:21};
//-単色が多く複合が●○●○●(8回)と○○●●●(1回)しかない。どう考えても☆4です本当に(ry --  &new{2010-12-22 (水) 18:28:43};
-六代目ではたしかおにかむずかしいに2人用譜面があった気がする。 --  &new{2011-03-31 (木) 16:02:04};
//-↑２　☆4でドカドカドンドンドカドカドンってある？しかも4回 --  &new{2011-03-31 (木) 20:47:50};
//-はたラク2000(難★8)と同程度の複合でBPMが134とやや遅い。これなら★5も★6も納得。 --  &new{2011-06-19 (日) 13:29:43};
//-CS6の★5はこれを含めて全てフルコン難。この曲の面7連打はそばかすより速い。ちなみに、しょしで有名な曲もこの曲と同じ原曲である。 --  &new{2011-10-21 (金) 00:22:08};
-譜面のパターンが認識しやすくて叩き間違えにくい譜面だと思う --  &new{2015-03-30 (月) 02:37:25};
-AC8でも2人用譜面を確認できました。 --  &new{2015-05-20 (水) 21:36:14};
-↑2人用のバージョン表にAC8を入れておきました。 --  &new{2015-05-20 (水) 22:41:13};
//-今なら★7〜8程度か --  &new{2016-12-15 (木) 16:34:16};
-2P譜面の詳細を若干書き直しました。1P譜面と配点は同じなので、2P譜面のバージョン表は削除いたしました。 --  &new{2018-05-17 (木) 13:49:01};
//-西城秀樹さんは16日に亡くなった。63歳でした。 --  &new{2018-05-17 (木) 17:06:38};
//-ヤングマンよ！永久に・・！ --  &new{2018-05-17 (木) 20:04:36};
//-西城さん、ご冥福をお祈りします。 --  &new{2018-05-29 (火) 21:21:57};
-[[カバー音源のソース>https://blog.goo.ne.jp/singman2003/e/77b9b7213679df5127bb1fa39d819da1]] --  &new{2019-09-21 (土) 23:13:41};
