[[難易度表/おに/ウキウキオトッペ]]

-思ったより難しい譜面だった --  &new{2019-04-25 (木) 16:51:01};
-どうしてこうなったのか --  &new{2019-04-25 (木) 17:26:38};
-久野ちゃんとは似ても似つかないカバー… --  &new{2019-04-25 (木) 19:05:53};
-謎のHS0.5 --  &new{2019-04-25 (木) 19:13:29};
-久野ちゃんというより井口に似てる --  &new{2019-04-25 (木) 19:33:36};
-見た目のインパクトは大だが露骨なコンボカッターは無いので★9の中ではフル難易度は低い方 --  &new{2019-04-25 (木) 20:44:17};
//-市原仁奈Pならぜひフルコンボさせたい楽曲 --  &new{2019-04-25 (木) 20:54:03};
//-↑らぜひフルコンボさせたい楽曲 --  &new{2019-04-25 (木) 20:54:19};
-↑ 段位じゃなかったら倍速で８ --  &new{2019-04-25 (木) 21:08:47};
-4分の8拍子？ --  &new{2019-04-26 (金) 05:39:30};
-見た目のせいで交互で叩く癖がついちゃってると意外ときつい。思い切ってヴァーナスに切り替えたら驚くほど楽になった。 --  &new{2019-04-26 (金) 07:01:38};
-3倍速でもクリア出来るよ --  &new{2019-04-26 (金) 13:52:27};
//-最近の裏譜面は個性的なものが多いなー　さておもｔ…表譜面は？？？ --  &new{2019-04-26 (金) 16:56:35};
-↑3　見栄えの関係で小節線と拍子が一致しないことがある（「[[これ>難易度表/おに/ダイヤモンドハッピー]]」と「[[その裏譜面>難易度表/おに/ダイヤモンドハッピー(裏譜面)]]」とか） --  &new{2019-04-26 (金) 17:00:11};
-↑なるほど。HS紛らわしい。 --  &new{2019-04-26 (金) 17:13:44};
-見た目48分はありますか？ --  &new{2019-04-26 (金) 17:37:13};
-↑ ない。 --  &new{2019-04-26 (金) 18:15:05};
-高速系譜面が苦手な人に手を差し伸べる太鼓チームやさしい&#9825; --  &new{2019-04-26 (金) 20:29:22};
-ばいそくの動画見て思ったけど、半速にして正解だったと思う　曲自体のBPMは170でいいだろうけど、音符の流れる速さが曲のゆったりした雰囲気に合わないと思う --  &new{2019-04-27 (土) 12:22:05};
-譜面は普通に良譜面 --  &new{2019-04-27 (土) 13:04:10};
-↑2それすごい分かる、ばいそくでやると見やすくなるけど何ともいえない違和感がすごいあった。 --  &new{2019-04-27 (土) 13:47:39};
