[[難易度表/おに/月影SASURAI]]
//-6/8拍子な感じがちょっとBUMP OF CHICKENの『三ツ星カルテット』を思い出した。太鼓に入んないかな← --  &new{2011-09-09 (金) 19:59:00};
//-曲は好きだけど個人的にはもっとレベル上げて欲しかったｗｗ --  &new{2011-09-09 (金) 20:00:55};
//-バーに流れていそうな曲 --  &new{2011-09-28 (水) 21:30:49};
//-これも燎原やKARMAと同じく太鼓の音が入って曲が完成する譜面のひとつか。しかもセンスがかなりいい。 --  &new{2011-09-28 (水) 23:45:31};
//-風船UZEEEEEEEEEEEEEE! --  &new{2011-10-15 (土) 22:52:45};
//-それにしても、譜面のスカスカ感からして裏譜面がありそうな譜面ですな。もし裏譜面が作られるとしたら難易度☆9あたりでヴァイオリンの音と合わせた譜面がちょうどいいと思います。妄想すいませんでしたorz --  &new{2011-10-15 (土) 22:55:58};
//-個人的に宇宙SAMURAIよりフルコンしづらい --  &new{2011-11-03 (木) 11:11:27};
//-↑だって全体難と精度難だしなあ --  &new{2011-11-03 (木) 11:46:17};
//-71~74の風船の配置と12分がいかにも精度崩しで嫌らしい --  &new{2011-11-06 (日) 17:30:51};
//-見た目は簡単。 --  &new{2011-11-06 (日) 22:46:20};
//-AC収録キター --  &new{2011-11-17 (木) 23:22:15};
//-なんか裏が出てるらしいけど… --  &new{2011-11-18 (金) 21:03:46};
//-マジ？ --  &new{2011-11-18 (金) 21:19:48};
//-↑ドンだーひろばで某氏が登録してたのを見た by↑２の人 --  &new{2011-11-18 (金) 21:48:44};
//-俺も裏を確認した --  &new{2011-11-18 (金) 22:05:39};
//-裏あるのか？？ --  &new{2011-11-19 (土) 00:00:41};
//-↑ある。断言する。気になるならどんだーひろばで他人のスコアをあされ。 --  &new{2011-11-19 (土) 00:17:39};
//-裏はぽたでらには配信されないのかな… --  &new{2011-11-19 (土) 01:46:35};
//-裏あるな。どんだーうろうろしてたら見つけたわ --  &new{2011-11-19 (土) 02:48:17};
//-裏は★９ --  &new{2011-11-19 (土) 15:13:18};
//-月影はプレイしてて気持ちがよくなるよね 表も裏も --  &new{2011-11-20 (日) 01:54:43};
//-↑それがhiyamasic(今命名ｗ) --  &new{2011-12-01 (木) 21:28:24};
-なんか旧基準でも★７と思えてきました。　リズムを見切れば、この曲の表は大丈夫ですね〜。 --  &new{2011-12-03 (土) 01:17:22};
-表のふわふわしたリズムの刻ませ方は月面歩行でも意識したのか --  &new{2011-12-03 (土) 02:21:29};
-○●○　が決まった瞬間思わず笑ってしまう。 --  &new{2011-12-17 (土) 16:31:04};
//-これってつきかげですか？げつえいですか？ --  &new{2012-01-14 (土) 11:17:30};
//-つきかげ --  &new{2012-01-15 (日) 00:28:33};
//-郷愁を湛えた曲である。ゴーゴータイム部分はワルツを思わせる。 　これは同時にヴァイオリンの触感を連想させる。 --  &new{2012-01-15 (日) 16:00:49};
-裏は音に合わせた綺麗な譜面だけど、こっちだって捨てたもんじゃない。なんというか…ふわふわした刻みが気持ちいい。 --  &new{2012-01-21 (土) 23:50:19};
//-神曲神譜面 --  &new{2012-03-03 (土) 15:54:10};
//-表のが良譜面に感じる　裏はちょっと音拾い過ぎ --  &new{2012-03-09 (金) 15:13:47};
//-↑表は演奏するのが楽しい　　裏は演奏を聞くのが楽しい --  &new{2012-03-09 (金) 15:24:28};
-やっとACで解禁したばっか --  &new{2012-04-18 (水) 16:29:25};
-新基準だと逆詐称気味？ --  &new{2012-04-21 (土) 11:20:22};
-↑2どんポイントどのくらい？ --  &new{2012-04-23 (月) 13:17:45};
//-まさかの空気曲 --  &new{2012-05-20 (日) 00:05:19};
-↑俺は120,000点で獲得した。解禁曲の出現の順番は人によって違うって聞いたけど、実際どうなんだろうね --  &new{2012-05-23 (水) 00:16:53};
-↑僕は126000ポイントで獲得しました。いずれにしてもかなり後ろの方なのは間違いないと思います --  &new{2012-07-10 (火) 02:24:51};
//-アプデされてからも6回はやったになんでこんな空気なの(´・ω・`) --  &new{2012-08-07 (火) 00:24:25};
-リズム難だけど個人的には★７に感じるな --  &new{2012-08-10 (金) 10:06:32};
-↑クリアレベルは★×7でいいかも。ただ、フルコンボレベルはやや高いと思う。実際にプレイしたら、何回もフルコンボ逃しそうになって、危なかった。 --  &new{2012-08-16 (木) 14:34:15};
//-戦国ABSARA…いや、何でもない --  &new{2012-08-17 (金) 15:51:24};
