[[難易度表/おに/春竜 〜Haryu〜(裏譜面)]]

-121連符ある --  &new{2013-04-03 (水) 13:09:40};
-なにげにドンチャレで最速曲だよなコレ --  &new{2013-04-03 (水) 13:55:11};
-既出だろうけど、全良動画上がったね。表譜面ともども。 --  &new{2013-04-03 (水) 16:21:26};
-なんかおてもやんににてるところがある --  &new{2013-04-03 (水) 17:23:06};
//-半速地帯から元に戻るところが好きすぎるｗ --  &new{2013-04-04 (木) 01:51:26};
-見た目の譜面が違ったので変更 --  &new{2013-04-04 (木) 12:56:26};
-65、66小節の音楽何処かで聴いた事あるぞ・・・ --  &new{2013-04-04 (木) 18:53:51};
-↑ヴィヴァルディの四季から春ですよ --  &new{2013-04-04 (木) 18:58:38};
//-これはいい譜面だわ --  &new{2013-04-04 (木) 21:04:58};
//-幻想即興曲に似てる、、、譜面が。 --  &new{2013-04-06 (土) 08:12:35};
-全良がもうちらほら出てるけど、上級者にとってはこれは簡単なのか？？ --  &new{2013-04-07 (日) 13:16:37};
-無理に24分いれたら24分ゲーになるから、いれなくて正解だわ --  &new{2013-04-08 (月) 03:15:38};
-24分ゲーって何？  初めて聞いた --  &new{2013-04-08 (月) 12:56:20};
-↑24分ゲーって要は他が出来る前提で特定のヵ所が出来るか出来ないかが問題の譜面の意。かな？ --  &new{2013-04-08 (月) 13:21:35};
-↑2 リボルバー裏とか成仏とかが良い例。「24分がつながれば・・・」ってなりやすい譜面のこと。 --  &new{2013-04-08 (月) 13:33:35};
//-近年稀に見る文字通りの神曲神譜面 --  &new{2013-04-09 (火) 03:12:12};
-裏拍の●○がイイネ --  &new{2013-04-09 (火) 06:57:32};
-連打目安おねがいします --  &new{2013-04-13 (土) 16:24:04};
-↑60÷BPM×拍数(連打の終端がわずかに左にずれていたら1/12を引く)。後は自分で計算して。 --  &new{2013-04-13 (土) 20:05:30};
-連打秒数　約0.803秒 --  &new{2013-04-26 (金) 20:53:05};
//-12分複合に規則性がほとんどないように思われる --  &new{2013-04-30 (火) 21:59:40};
-１２分が旋風と同じくらいの速さだけど、こっちの方が遅く感じるな。 --  &new{2013-05-01 (水) 15:08:55};
//-↑2　規則性ありまくりなんですがそれは・・・ --  &new{2013-05-01 (水) 16:59:43};
-65,66小節で流れ変わって発狂地帯につながるのかと思いきや意外と普通のメロディで驚いた --  &new{2013-05-06 (月) 12:56:30};
-これ何シリーズだ？ --  &new{2013-05-06 (月) 18:13:12};
-↑なんちゃら竜シリーズ --  &new{2013-05-06 (月) 19:34:26};
-↑2 ここの管理人は｢竜シリーズ｣としているみたい｡ --  &new{2013-05-06 (月) 20:52:44};
-ラストの● ○●●○●●○●●○●●○●●○…は逆手入りを激しく推奨。自然と逆手から入れたら上等か。 --  &new{2013-05-15 (水) 15:34:40};
-↑の者だけど、このラスト複合の最初の●のあと微妙に隙間があるけど、何分音符？ --  &new{2013-05-15 (水) 15:36:08};
-こんな単純な譜面で逆手入りとか無いわ　混乱するだけでしょ --  &new{2013-05-15 (水) 17:20:39};
-↑3なんか自然に逆手入りになってしまう --  &new{2013-05-18 (土) 18:58:53};
-そういや、通常音符が縁で始まって縁で終わる曲ってこれ以外何かあるか？ --  &new{2013-06-06 (木) 23:21:29};
-↑アースライズ --  &new{2013-06-06 (木) 23:56:35};
-↑2 愛は勝つ --  &new{2013-06-08 (土) 00:03:06};
-↑1,2 わざわざ教えてくれてすまない --  &new{2013-06-08 (土) 23:26:37};
-↑4 人生リセットボタンもだな --  &new{2013-06-16 (日) 19:36:06};
-エンドリとか --  &new{2013-06-16 (日) 19:37:03};
-22〜31小節目は縁を全て逆手から叩く事になる。を意識したら楽になった --  &new{2013-06-25 (火) 19:11:45};
-これ高速複合処理能力と体力が問われるって書いてあるけど、道中とラスト詰まってない所あるし体力いらないんじゃないか？ --  &new{2013-06-25 (火) 19:15:49};
-まあそこそこはいるかな --  &new{2013-06-25 (火) 19:26:14};
-なんか89と90小節の●○●が利き手入りになるんだ。まあ俺が縁連打をを強引に利き手から入っただけなんだろうが --  &new{2013-07-10 (水) 19:37:29};
-風船の打数が等速の譜面と見た目の譜面で違うんだけどどっちが正しいの？ --  &new{2013-11-04 (月) 14:05:22};
-↑ 6500点入る方。風船の公式に当てはめたら、(打数−1)×300＋5000＝6500になればいい。展開したら、(打数−1)×300＝1500。さらに、打数−1＝1500/300。約分したら、打数−1＝5。つまり打数＝6 --  &new{2013-11-13 (水) 11:40:43};
//-ラスト長複合のピアノ気持ちよすぎｗｗｗあずさんやべえ --  &new{2013-11-16 (土) 10:57:19};
-WiiUに収録されました --  &new{2013-11-23 (土) 21:21:15};
-↑やはりされましたか --  &new{2013-11-23 (土) 22:33:20};
//-これ好きすぎてw 収録めちゃ嬉しい --  &new{2013-11-24 (日) 01:41:31};
-オート動画に変更。 --  &new{2013-11-25 (月) 10:48:31};
-66小節・・・ --  &new{2013-11-26 (火) 02:17:40};
-最初分業すればいい --  &new{2013-12-03 (火) 20:18:46};
-22小節〜31小節の部分は、表だと左手の安定に必死だけど裏のほうが叩いてて楽しいな --  &new{2013-12-05 (木) 22:53:32};
-最初の12分の複合が叩きづらいのですが…なにかコツはありますか？ --  &new{2013-12-16 (月) 14:04:32};
-↑逆手から入れば全ての縁を利き手から入れる。 --  &new{2013-12-27 (金) 10:34:03};
-オーケストラの春が入ってるの今更きずいた --  &new{2013-12-28 (土) 15:16:47};
-↑3の者です。 ↑2の方ありがとうございます。試してみようと思います。 --  &new{2013-12-30 (月) 15:32:09};
//-良曲、良譜面、量譜面。 --  &new{2013-12-31 (火) 16:21:23};
//-裏の方が一番良譜面。 --  &new{2014-01-08 (水) 14:30:31};
-やっぱカーンさんの譜面いいわ~ --  &new{2014-01-08 (水) 15:35:32};
-12分の121連打は、小節ごとに区切るより、色ごとに区切った方が楽な気もする・・・ --  &new{2014-01-14 (火) 08:05:15};
//-最近マンネリ化してきて、こればっかやってる --  &new{2014-01-31 (金) 12:41:33};
-単純複合の恐ろしさを教えてくれた曲 --  &new{2014-02-06 (木) 07:31:34};
-六段三曲目 --  &new{2014-02-19 (水) 00:49:42};
//-前回は七段だが今回は六段までだな --  &new{2014-02-19 (水) 06:26:24};
-この曲六段にしては難しい --  &new{2014-02-19 (水) 10:24:23};
-六段のボスだな --  &new{2014-02-19 (水) 21:02:10};
-6段合格のためにも、最後の○●●○●●…のところで不可量産しないように要注意だね --  &new{2014-02-19 (水) 23:26:03};
//-これのラストのせいで何回６段落ちたか・・・ --  &new{2014-02-21 (金) 01:04:58};
//-これ譜面覚えればラクだよね。^_^ --  &new{2014-02-21 (金) 19:14:49};
-六段でこれは、やや厳しすぎるような・・・　八段〜十段が、ソライロとほぼ同難易度に対し、五段〜七段は・・・ --  &new{2014-02-21 (金) 19:40:59};
//-↑四段もボクハシンセのおかげでかなりヤバイ --  &new{2014-02-21 (金) 20:00:53};
//-てか、今回の段位道場は低段位がかなりレベルアップしてる    特に四段 --  &new{2014-02-23 (日) 13:06:53};
//-六段も強い --  &new{2014-02-27 (木) 14:33:52};
//-コイツのせいで六段金合格出来ない(´；ω；｀) --  &new{2014-02-27 (木) 17:10:17};
