[[段位道場/ニジイロ2020/二段]]

-一曲目叩き間違えて落ちた。これは悔しい。 --  &new{2020-06-30 (火) 22:29:00};
-コンボ数400台2曲からの700台は草 --  &new{2020-07-01 (水) 10:51:36};
-適正者だが意外と流れでやってみるとバーニングフォースはバランス不相応ではない 上級者さんから見ると派手に見えるのかな？ --  &new{2020-07-01 (水) 13:12:14};
-非常に多いって、そう言ってるのは大体六段以上の人じゃないかな？ --  &new{2020-07-01 (水) 13:13:09};
-↑私ブルー以降3級ですがこれ二段はガチでやばいと思います --  &new{2020-07-01 (水) 13:17:49};
-金合格の647コンボ以上ってキリのいい数字でないのは何か意味があるのだろうか？ 最大値に対する割合でみても約39%... --  &new{2020-07-01 (水) 13:53:28};
-青二段緑二段だけど、バーニングの65~68小節がかなりしんどい --  &new{2020-07-01 (水) 23:34:24};
-8分複合はto make end the battleみたいなものだと思えば何とかなるけどね --  &new{2020-07-02 (木) 04:35:10};
-↑+あれ三段だったわ... --  &new{2020-07-02 (木) 04:36:59};
-必要連打速度が初段のになっていたため、二段のに替えました。 --  &new{2020-07-06 (月) 23:20:09};
-今回二段にバーニングが入ったのは確かに驚きだが、なにより驚きなのは、これでも歴代二段課題曲の最速じゃないということだ。 --  &new{2020-07-07 (火) 12:14:25};
-↑カゲロウデイズはBPM200だからね --  &new{2020-07-07 (火) 12:26:28};
-↑でもそのカゲロウデイスも歴代二段最速じゃないというね。これも驚き --  &new{2020-07-07 (火) 13:43:20};
-ソライロ四段より難しいな --  &new{2020-07-11 (土) 10:39:20};
-この段位だけ合格者異様に少ないとかだったら笑える。ちな私はナンセンス文学の開始数小節で不可使い切ってしぬ。 --  &new{2020-07-11 (土) 10:42:10};
-バニフォ目当てで記念受験したら前二曲で可三桁も出た。仮にこれがこの段位適正者だとしても未予習で突っ込むのは無謀なのに。ちなみにバニフォは不可19で全体で残り不可5残してかろうじて合格。 --  &new{2020-07-14 (火) 12:21:04};
-↑あ、バニフォだけはCS6で叩けた率86%→97%まで上げてから受けた。前二曲は未予習。 --  &new{2020-07-14 (火) 12:26:30};
-加筆修正、金合格の不可の数、分かる方いましたらコメントお願い致します。 --  &new{2020-07-18 (土) 04:16:53};
-最速プレイ者とか金合格者とかそんな情報いらねぇっす --  &new{2020-07-28 (火) 06:41:47};
-二段目指してる子に三段やってもらったら一発で金合格してた。三段おすすめかもしれません --  &new{2020-07-28 (火) 13:04:10};
-最速プレイ者書いたやつ誰だよ笑 --  &new{2020-07-30 (木) 22:50:23};
-バニフォに辿り着いた時思ったのは厄介なエレジーとナンセンスという組み合わせをもう二度とやらなくていいという解放感。 --  &new{2020-08-05 (水) 17:55:22};
-不可16で赤合格、15で金合格の表示が出ました。 --  &new{2020-08-14 (金) 11:17:10};
-↑ 反映 --  &new{2020-08-14 (金) 12:57:42};
-バニフォまで辿り着いたのはいいが、バニフォだけで条件を超える不可を出した。コンボ数条件も達成できなかった(連打数条件は3曲とも達成)から挑むのはまだ早かったかな。 --  &new{2020-08-25 (火) 18:45:38};
-↑不可の数にもよるけど、二段の攻略はFly  awayをフルコンか不可1〜2、カゲロウデイズ裏やペトラ裏を不可10未満に持っていけると安心。 --  &new{2020-08-25 (火) 19:36:36};
-これまじでバーニングとフライアウェイを間違えて設定したんじゃね、ってくらい異常 --  &new{2020-08-29 (土) 13:48:44};
-↑一つの不可も許さないor可100未満不可7未満を強要するなら四〜五段初手でも行ける。 --  &new{2020-08-29 (土) 14:15:18};
