[[難易度表/おに/アドバンス・アドベンチャー〜Advance Adventure〜]]

-譜面が新Wikiにあり！ --  &new{2010-10-10 (日) 01:28:31};
-プレイ動画変更。 --  &new{2011-06-03 (金) 13:47:51};
//-神曲 --  &new{2011-07-06 (水) 01:05:26};
//-AC收&#37636;希望．．． --  &new{2011-08-17 (水) 11:26:03};
//-現基準では★6 --  &new{2013-02-10 (日) 00:22:27};
-キャプチャ動画に変更。 --  &new{2013-07-04 (木) 23:21:05};
//-曲IDが！ポケモン！ --  &new{2014-05-21 (水) 20:21:58};
//-ピクミンとも取れる。ポケモンだろうけど。 --  &new{2014-05-21 (水) 21:01:44};
-なんで原作任天堂ゲーの曲がプレステにあるんだ --  &new{2014-11-23 (日) 01:25:38};
-↑それを言ったら原作コナミ作品の曲であるハレルーヤにも同じことが言えるぞ。アニメ曲であれば原作云々はあまり関係ないんだろう。 --  &new{2014-11-23 (日) 07:08:25};
//-ホンダのミュウツー --  &new{2014-12-12 (金) 20:17:56};
-任天堂ゲーに関連するものが任天堂ハード以外で出ることが衝撃だったのだと思う。コナミは別にそういうのないし… --  &new{2015-03-05 (木) 13:28:21};
-↑ ↑2はコナミ関連の曲がナムコゲーに入ることとPSハードに任天堂関連の曲が入る事は同じくらいの衝撃だって事を言ってるんだろ。 --  &new{2015-04-30 (木) 13:17:34};
-ページ名の「a」を「A」に変更。 --  &new{2015-09-14 (月) 09:03:33};
-↑ 2〜5 ちょっと話が違うけどPS2にFCの曲、WiiにPSPの曲、Vitaに3DSの曲があったりするから別に珍しくないと思う --  &new{2015-09-15 (火) 14:48:05};
-ドンキーコンガと音源同じじゃない？ --  &new{2016-12-22 (木) 15:47:10};
-任天堂のゲームハードのみで発売されてしかも任天堂名義で販売、なのにソニーハードでそんなポケモンの曲をやるのはおかしいだろ。 --  &new{2017-07-22 (土) 20:31:18};
-ゲームのポケモンじゃないからいいんじゃないかな。アニメだし --  &new{2017-07-22 (土) 22:24:36};
-ゲハあたりでネタになりそう --  &new{2018-02-19 (月) 16:06:29};
-NSで出る太鼓にPS4原作のゲームミュージックが収録されるって聞いてここに来た --  &new{2018-07-18 (水) 05:09:20};
-↑同じバンナムだしこれとは違くね --  &new{2018-07-18 (水) 07:48:49};
-アニメ祭りはPS2にポケモンの文字が出た唯一のソフトかな？ --  &new{2018-10-30 (火) 20:33:49};
-任天堂のソフトが原作→プレステのゲームでは交わることはまずない→太鼓→え！？  ってこと。   当時はシェア争いをしていた最後の時代だったから尚更。 --  &new{2019-05-06 (月) 12:37:50};
-↑4 あれはそもそもNSに移植されたのでセーフ --  &new{2020-05-04 (月) 02:51:36};
-一応任天堂販売の原作ゲーム「ソフト」だけどPS2独占時代の太鼓に出したのはもはや度胸試しにしか感じない --  &new{2020-09-10 (木) 11:26:34};
-あの当時は据え置きはプレステの一人勝ち、携帯機はアドバンスの一人勝ちだったから問題ないと考えられてた？PSPがまだなかった時期だし --  &new{2021-04-08 (木) 12:37:37};
