[[難易度表/おに/カサブタ]]

//- アニメ最高の神曲 --  &new{2010-04-17 (土) 03:02:08};
//- 神曲はげど --  &new{2010-07-19 (月) 20:44:38};
//- ガッシュサイコー --  &new{2010-08-18 (水) 17:39:29};
//-Grip!とは比べ物にならない程難しく、特に○●●が多いのがきつい。現在の★8中位相当。 --  &new{2010-12-22 (水) 18:09:00};
-風船は14打 --  &new{2011-09-26 (月) 01:56:58};
-動画をつべにあるものに変えました。 --  &new{2011-10-08 (土) 19:27:29};
//-Grip!よりむずい。譜面タイプは違うと思うがこっちが最難関だと思う。 --  &new{2011-12-18 (日) 12:25:43};
//-神曲神譜面 ぜひ復活してほしい --  &new{2012-05-16 (水) 20:15:17};
//-プレイ動画見たけど譜面いいな --  &new{2012-05-30 (水) 23:08:41};
-天井点が分かったら補完お願いします。 --  &new{2012-06-09 (土) 22:23:02};
//-意外とフルコン出来ないのですけどwww --  &new{2013-03-23 (土) 21:36:38};
//-Grip!より難しいか？サビのとこらへん以外はみんな簡単だけど・・・Grip!は難しいところがかなり多いけど・・・ --  &new{2013-05-12 (日) 21:21:09};
//-↑こちらは配色こそ単純だがBPMがGripよりも52も速く忙しい譜面、GripはBPMが遅いがカサブタよりも複雑な複合が多い譜面だから評価は分かれる。 --  &new{2013-05-12 (日) 21:52:06};
//-↑うん・・・。 --  &new{2013-05-15 (水) 23:10:20};
//-今では★7下位〜中位くらいじゃないか？買ってロックの劣化版だし --  &new{2014-07-23 (水) 15:51:17};
-39&#12316;40,47&#12316;48小節の●●○　○●●が交互に叩けなくて苦戦した事がある。37&#12316;38,45&#12316;46小節の●　○　○●●も地味に難しい。 --  &new{2019-04-04 (木) 15:53:48};
-「公式にもあるように当時ありがちな典型的なリズム譜面。」←公式サイトのどこのページに書かれてたの？ できればアーカイブのURLが欲しい --  &new{2020-04-13 (月) 12:10:39};
-↑追記 恐らくそのページは現存してないだろうから --  &new{2020-04-13 (月) 12:12:11};
