[[難易度表/おに/BATTLE NO.1]]

-遂にエンドコンテンツ来たな --  &new{2021-10-02 (土) 08:32:51};
-まさか譜面分岐付きで来るとは思わんかった --  &new{2021-10-02 (土) 08:34:21};
-☆8弱&#12316;☆10までを全部詰め込んだお得パック --  &new{2021-10-02 (土) 08:35:33};
-天井点は1020×985+100×(13×2)+連打の1007300点+連打になるのですか? --  &new{2021-10-02 (土) 09:01:53};
-譜面分岐も含めて全良譜面の数を数えてた人はこの譜面をどう扱うのだろうか --  &new{2021-10-02 (土) 09:08:09};
-普通譜面星10最弱候補やん --  &new{2021-10-02 (土) 09:27:38};
-↑2　ふつうに1594323回全良すればええやん --  &new{2021-10-02 (土) 09:32:41};
-DJ Genki氏の声気になってたんすよね。嬉しい。 --  &new{2021-10-02 (土) 09:36:38};
-↑2 1プレイ3曲で全て全良しても5000万以上かかりますね --  &new{2021-10-02 (土) 10:05:17};
-この短連打最大で何打入る？ --  &new{2021-10-02 (土) 10:25:57};
-それぞれの小節のコンボ数の違いが気になるな、1000↑コンボルートは流石に存在しなさそうだけど --  &new{2021-10-02 (土) 10:27:23};
-達人譜面の画像、最後の大連打の前の縁が1つ足りない --  &new{2021-10-02 (土) 11:00:41};
-いやまあ流石に全パターンの譜面分岐はないとは思うけど道中分岐が存在するのかは気になる --  &new{2021-10-02 (土) 11:21:39};
-1594323回ってやばすぎるだろ --  &new{2021-10-02 (土) 12:10:15};
-普通譜面→むずかしい、玄人譜面→おに表、達人→おに裏、これでよかった --  &new{2021-10-02 (土) 12:14:16};
-↑2ほとんどの人はプレイ回数が1594323回に到達前にサヨナラもしくはオンラインサービス終了になるかと。 --  &new{2021-10-02 (土) 12:17:06};
-どうしてこんな大量に譜面分岐があるんだ？ 13回も分岐する必要あるのか…？ 作曲者が13人集まってるから13回分岐するようになってるのかな。(自分はこの曲に関する知識全くないんですすみません) --  &new{2021-10-02 (土) 12:49:13};
-↑合ってるかと --  &new{2021-10-02 (土) 13:01:31};
-制覇する人だるいなこれ --  &new{2021-10-02 (土) 13:05:25};
-↑だるいってか不可能 --  &new{2021-10-02 (土) 13:21:19};
//-この譜面に関しては普通、玄人、達人の3譜面をそれぞれ固定で全良したら制覇扱いになると決まったらしい --  &new{2021-10-02 (土) 13:24:13};
//-タイコタイム裏から始まった(？)2-1配置の終着点って感じ --  &new{2021-10-02 (土) 13:32:39};
//-↑2 どこで決まるんだよそれ --  &new{2021-10-02 (土) 13:33:21};
//-↑上手い人達が決めたローカルルールみたいなもんだけど多くのプレイヤーの暗黙の了解になってるっぽい --  &new{2021-10-02 (土) 13:56:26};
-ガチで制覇したい人は何十年もかけて全部全良しろってことでしょ --  &new{2021-10-02 (土) 13:57:55};
//-↑2 ↑3 全良数の数え方や制覇の定義で燃える界隈だから() --  &new{2021-10-02 (土) 14:01:44};
//-↑燃えるというか制覇に無縁の人が勝手に騒いでるイメージ --  &new{2021-10-02 (土) 14:04:23};
//-そんなすぐ暗黙の了解が生まれるのか --  &new{2021-10-02 (土) 14:04:51};
-やる度に譜面変わるとか不思議のダンジョンかな？ --  &new{2021-10-02 (土) 14:06:02};
-初フルコンボ→俺たちのBATTLEはこれからだ！(あと1594322譜面) --  &new{2021-10-02 (土) 14:16:37};
-譜面作成者は「TAIKO Fumen Team」かな？ --  &new{2021-10-02 (土) 15:01:32};
//-↑4 この曲と関係ないが連打勢でない人が全一 --  &new{2021-10-02 (土) 15:58:03};
//-↑全1を更新してはいけない暗黙の了解があった --  &new{2021-10-02 (土) 15:58:33};
//-あほくさ --  &new{2021-10-02 (土) 16:18:14};
-普通譜面はむずかしい☆7で言えば濃紅よりちょっと弱いくらい --  &new{2021-10-02 (土) 17:04:43};
-↑いやあれよりは全然強いでしょ --  &new{2021-10-02 (土) 17:59:35};
-達人譜面、魑魅魍魎の練習曲みたい --  &new{2021-10-02 (土) 18:01:58};
-全良でも普通譜面維持できるなら、普通と玄人の天井点も書いた方がよいのでは？ --  &new{2021-10-02 (土) 18:09:09};
-↑4　言っちゃ悪いがこんな難★7があったらどれほどの地雷になるかわからないようなら難易度語らない方がいい --  &new{2021-10-02 (土) 19:31:56};
-↑5 ふつうに鳩むずかしいクラスだろ、さすがにエアプすぎる --  &new{2021-10-02 (土) 19:40:38};
-↑3そもそも天井点単純に985×1020じゃ達人譜面に分岐しないのでは………? --  &new{2021-10-02 (土) 19:55:00};
-最終コンボ数の調整できるか気になったのでプログラム組んで検証した結果、707・975・981・982・983・984コンボ以外は達成できるっぽいです --  &new{2021-10-02 (土) 19:56:20};
-↑2　森羅万象とかも60連打の6000点は省いているし、こういう曲でも連打は含まないよ --  &new{2021-10-02 (土) 20:02:55};
-↑2つまり706、708~974、976~980、985コンボの274通りのフルコンがあるのか、しかし譜面は159万4323通り……… --  &new{2021-10-02 (土) 20:11:25};
