[[難易度表/おに/大打音]]

//-どんこモードで全可だったら87520+連打かな？　ちなみに60.70.70.80.90.100.120.120.130.140でゴーゴーは170 --  &new{2010-04-24 (土) 14:54:13};
-5打目を早めに入れば得点加算は7代目でもそうなってるぞ --  &new{2010-04-24 (土) 17:28:00};
//-ずっと　だいだおん　だと　おもっていた　 --  &new{2010-04-24 (土) 19:40:02};
//-おおだおんっていれたら大田音ってでた --  &new{2010-04-29 (木) 14:07:04};
//-↑1発変換はむずかしいでしょうね。消しておきました。 --  &new{2010-04-29 (木) 14:50:25};
//-この曲の達人譜面で全特良した人いるの？ --  &new{2010-05-08 (土) 18:20:29};
//-↑たぶんいないかも。間違いなく、全良だと最難関曲候補でしょう。 --  &new{2010-05-08 (土) 18:47:09};
//-こいつの達人譜面はAC専用のようなもの。是非とも復活して、またゲーセンで叩かせて貰いたい --  &new{2010-05-09 (日) 18:50:25};
-AC9で達人やったけど、思ったより判定が厳しいな。 --  &new{2010-05-09 (日) 18:52:18};
-判定設定ってなんですか？ --  &new{2010-05-09 (日) 19:05:42};
-↑精度の取りやすさ。 --  &new{2010-05-09 (日) 19:08:28};
//-↑５全特可はどの曲（ｒｙ --  &new{2010-05-12 (水) 13:44:14};
//-この曲マジで復活希望 ぽたつでしかしたことないからACでやってみたい トフロみたいに復活してくれればな… --  &new{2010-05-12 (水) 14:25:16};
-分岐条件の点数が10倍されてるのに今気付いたけどなぜ10倍？ --  &new{2010-05-12 (水) 20:12:49};
-↑良20　可10　不可0　連打1　特良20　特可10　大連打10　風船30 --  &new{2010-05-12 (水) 21:10:07};
//-裏サムライよりむずい --  &new{2010-05-27 (木) 03:43:23};
-まず、見た目でビビる譜面 --  &new{2010-06-13 (日) 23:13:56};
//-nnが簡単すぐるｗ --  &new{2010-07-08 (木) 21:04:26};
//-ぽた２なら達人も一応フル出来る。でも特良全て取るのはまず不可能に近い --  &new{2010-07-24 (土) 00:34:34};
//-オプションに大打音欲しいｗ --  &new{2010-07-26 (月) 15:38:46};
//-ぽた2で「よんばい」でプレイすると、大音符の目がつながって、笑っているように見える。 --  &new{2010-07-26 (月) 16:41:56};
-ぽた２で113万出した人がいるらしいが… --  &new{2010-07-26 (月) 18:47:24};
-達人譜面両手でたたいているとおいつかない --  &new{2010-08-07 (土) 11:16:43};
//-初見達人で不可３桁ｗ --  &new{2010-08-11 (水) 18:37:16};
//-↑よくあるwww --  &new{2010-08-11 (水) 20:25:12};
//-↑　ねーよｗ --  &new{2010-08-12 (木) 15:38:13};
