[[難易度表/おに/ヒカリノカナタヘ]]

-自分的にあべこべ推奨 --  &new{2010-12-29 (水) 17:29:56};
-この歌手は村祭りも歌ってた？ --  &new{2010-12-29 (水) 21:15:26};
-●○○●○○●○の繰り返しって分業でも出来んだな…分業で普通につないでる人いたし --  &new{2011-01-05 (水) 11:35:05};
//-あべこべなら表裏フルコンいけるんだよなぁ　 --  &new{2011-01-14 (金) 01:04:19};
-あべこべって縁が苦手な人向けだね --  &new{2011-01-16 (日) 19:45:51};
//-玄米と裏ロ以外のWii2★10の曲で一番最後にクリアした俺は異端でしょうか…？ --  &new{2011-01-31 (月) 01:35:48};
-これって100コンボ以上で非ゴーゴーのときに４回、ゴーゴーのときに２回可を出すと1200000ぴったりになるね --  &new{2011-02-23 (水) 21:59:14};
//-4つ目の芋連打大変・・・・ --  &new{2011-03-02 (水) 18:33:40};
//-失礼。裏譜面かと思って・・・良く見てませんでした --  &new{2011-03-02 (水) 18:34:53};
//-俺この前イオンモールのゲーセンでやったんだけど無反応がたくさん発生してこの曲クリアできなかった --  &new{2011-03-08 (火) 16:53:16};
//-↑どんまいとしかいいようがない --  &new{2011-03-09 (水) 20:14:09};
//-この前イオン行って１４の筐体見たらこの曲がなかったのはなぜ　あとスクロール・ミカも --  &new{2011-03-14 (月) 17:42:27};
//-↑ 誰も解禁しないから --  &new{2011-03-14 (月) 17:51:33};
//-↑解禁してないんだろ --  &new{2011-03-14 (月) 17:52:37};
//-ゴーゴーの●○○●○○●○のラッシュ結構得意かも! --  &new{2011-03-15 (火) 03:50:00};
//-サティに、まだ、ＡＣ１１があった。 --  &new{2011-03-15 (火) 21:46:40};
-●○　○●○　○●○　○●　○　は頭狂わせる場合があるから&br;●○●○●○●○●○● ○●　○　と叩けば問題ない --  &new{2011-03-17 (木) 22:30:21};
-●○○●○○●○●○○●○○●○●●●はどうやって分けて考えられていますか。この同じような繰り返しが苦手です。 --  &new{2011-03-19 (土) 21:46:53};
-↑●○○●○○●○を１セット。まあ自分もwiiならすぐにできたが、ACだとあらかじめ叩き方を決めてても途中から分からなくなる --  &new{2011-03-19 (土) 22:03:29};
-これができないと亜空間もできない系？ --  &new{2011-03-20 (日) 00:29:07};
-↑練習曲も出来ない系だな --  &new{2011-03-20 (日) 01:22:51};
-↑3、4癖にすることだな --  &new{2011-03-20 (日) 03:27:50};
-答えてくれてありがとうございます。今度挑戦します。 --  &new{2011-03-20 (日) 23:28:44};
//-↑7 ●○●○●○●○●○●○●●○●●○●○●○●○●○●○●●●○(ryはふざけてる人しかやらないね --  &new{2011-03-20 (日) 23:30:45};
-↑6　●○○●+○○●○　のように4+4の感覚を身につけておく。 --  &new{2011-03-26 (土) 21:58:04};
//-この曲をクリアできない俺はザコかな？ --  &new{2011-03-27 (日) 10:46:19};
//-↑誰でも経験してる --  &new{2011-03-27 (日) 11:08:46};
//-↑2 弱くても★10、普通に考えたら挑戦できる段階に来てる時点で雑魚なはずがない。 --  &new{2011-03-27 (日) 13:24:37};
//-↑3 練習すれば大丈夫だって --  &new{2011-03-27 (日) 16:39:45};
//-↑４　日々練習を積み重ねれば必ず成功できるはず --  &new{2011-03-27 (日) 17:21:47};
//-(↑５の者)腕の体力がないからゴーゴーの所が叩けない --  &new{2011-03-27 (日) 19:38:56};
//-↑　手首を使うことを意識してる？2クレ目以降に挑戦したりすると、手首が使いやすくて体力持つかも。 --  &new{2011-03-27 (日) 21:31:40};
//-↑２クレ目をやると何故か体の調子が悪くなる --  &new{2011-03-27 (日) 21:35:46};
-そういえば終盤あたりの歌詞で｢私を呼ぶ声がかすかに聞こえる(だっけ?)｣の所って誰がうたってんの? --  &new{2011-03-27 (日) 22:38:36};
-↑2　なるほど！　4+4を意識したらやりやすかったです　途中までつながりました。　もう少しでノルマ行きそうです --  &new{2011-03-28 (月) 14:23:55};
//-友達の前で最後の複合全部繋げたら拍手もらった。 --  &new{2011-03-29 (火) 11:25:54};
//-↑ステキ --  &new{2011-03-29 (火) 20:14:35};
//-ヒカリノタナカヘ --  &new{2011-04-09 (土) 20:34:59};
-↑あまり意識しすぎると腕の動きがグデグデになるから慣れてきたら曲の速さを意識するといいかもです --  &new{2011-04-10 (日) 00:13:00};
//-この前アピタにいって１４を見るとこの曲がないのはなぜ？ --  &new{2011-04-10 (日) 18:13:35};
