[[難易度表/おに/Viva! Spark!トロピカル〜ジュ！プリキュア(裏譜面)]]

-コンボ数追加 --  &new{2021-05-26 (水) 08:32:22};
-旧譜面再現タイプの裏譜面を除いたらシリーズ初めての裏譜面じゃね？ --  &new{2021-05-26 (水) 12:13:43};
-プリキュアの★7はハトプリ以来か --  &new{2021-05-26 (水) 13:00:59};
-これ叩いててめっちゃ楽しくてワロタ --  &new{2021-05-26 (水) 18:09:10};
-コンボ数100も増えてないのに表と比べてここまで難易度に差ができるのはさすがだと思う --  &new{2021-05-26 (水) 20:27:54};
//-丁度良い難易度で表含めて初見フル狙えたわｗ --  &new{2021-05-27 (木) 18:07:23};
-これアーケード限定なのすごくもったいないと思う --  &new{2021-05-30 (日) 22:14:51};
-↑せめて、iOSでもいいから移植されていれば… --  &new{2021-05-30 (日) 22:19:22};
//-これ本人音源ですか --  &new{2021-05-31 (月) 09:37:15};
//-↑せめて表譜面で言おうよ --  &new{2021-05-31 (月) 09:48:32};
//-表譜面で言わないといけない理由とは --  &new{2021-05-31 (月) 11:25:51};
//-楽曲情報は表譜面を参照するから --  &new{2021-05-31 (月) 12:34:34};
-おにらしくない表譜面に対し、こちらはおにらしく感じる。 --  &new{2021-05-31 (月) 19:05:59};
-★7の要素なくね？ --  &new{2021-05-31 (月) 20:56:37};
//-丁度良い難易度で表含めて初見フル狙えたわｗ --  &new{2021-06-01 (火) 23:15:13};
-「双打譜面を除く★×7の裏譜面では最も低い」って、そのような譜面はいくつあるんですかね… --  &new{2021-06-06 (日) 08:36:10};
-↑2何を言うか。少し長い複合を廃しているだけで充分リッジの練習にはなるぞ。(だから☆7中くらい？) --  &new{2021-06-06 (日) 09:41:07};
-表裏両方逆詐称気味ってのは結構珍しいのかな --  &new{2021-06-08 (火) 13:51:25};
-↑いやこれで逆詐称とか…。 --  &new{2021-06-10 (木) 19:26:18};
-紅蓮華といい表と裏で分ける理由が分からない --  &new{2021-06-11 (金) 18:47:35};
//-これって本人音源ですか？ --  &new{2021-06-13 (日) 11:23:42};
-女児アニメ曲でこういう技術向きの譜面ずっと待っていたんだ。めっちゃ楽しかった。 --  &new{2021-06-18 (金) 20:11:22};
-★7の裏譜面の中で平均密度が最も高いのは裏イオンの約5.50打/秒。ちなみに、新基準★7最低密度は約1.63打/秒と、この譜面の半分以下。 --  &new{2021-06-18 (金) 22:28:33};
-裏イオンって何だ…… オゾン層？ --  &new{2021-06-22 (火) 22:45:41};
-↑ライオン裏 --  &new{2021-06-22 (火) 22:52:57};
-☆7裏譜面自体すごい数が少ないのにその中で一番密度が低いだの高いだのってすごいどうでもいい話だと思うんだが --  &new{2021-10-01 (金) 07:01:44};
-裏譜面の★7は響け！太鼓の達人、LISTEN TO THE STEREO!!、ライオン、shiny smilyに続いて5曲目 --  &new{2021-10-10 (日) 21:58:38};
-↑Dance My Generation、ソウルキャリバーII、二人の結晶もある --  &new{2021-10-10 (日) 23:09:27};
-↑合計で合わせると…？ --  &new{2021-10-10 (日) 23:12:12};
-↑3 shiny smil「e」 ↑1  8譜面しかないのか --  &new{2021-10-29 (金) 19:52:34};
-同一音源かつ二人用がない譜面に限ると、ライオン・シャイスマ・胡麻和えとこれの4譜面しかない(二人用ありを含めると9譜面)。↑ ↑4は大塚愛の[[SMILY>../SMILY]]と混同した可能性がある。 --  &new{2021-10-29 (金) 23:06:36};
-アレグリーアにしかりブルートパゾにしかりトロピカルな曲は偶数がすごい多いイメージ --  &new{2021-12-31 (金) 12:30:06};
-↑まあラテン音楽まさにそんな感じのリズムだししゃあない --  &new{2022-06-26 (日) 12:57:45};
-絶対さいたま2000はこれと同じ星じゃいけない。改めて分かる。 --  &new{2022-09-04 (日) 14:35:36};
-似たような譜面であるコナンが入ってたこともあったし初段に来ないものか --  &new{2022-11-28 (月) 22:07:56};
