-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--''★×10''/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

COLOR(red){こちらが新設された''AC16''の難易度順です。}
----

--COLOR(red){並びは新筐体に準拠}
---COLOR(red){''現状、超難関・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''表はクリア難易度を基準に作られています。フルコンボ難易度、全良難易度は考慮していません。''}
--COLOR(red){難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しないこと。}
---特に★×10は譜面の個性が強いものが多いため、''「個人差」属性が書かれていない譜面でも、ある程度の個人差が生まれる可能性があります''。
--逆詐称−、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(lime):[[%%%逆詐称−%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|CENTER:BGCOLOR(black):[[COLOR(#FFFFFF):%%%議論禁止%%%>#extra2]]|CENTER:合計|
|22|37|53|75|47|18|6|4|1|263|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。
----
-凡例&br;
//''背景が灰色(COLOR(silver){■})の曲''・・・現在は新筐体でプレイできない楽曲
''紫字(COLOR(purple){■})''・・・達人譜面維持の最大コンボ数

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(#0099FF):|CENTER:BGCOLOR(#0099FF):曲名|CENTER:BGCOLOR(#0099FF):BPM((括弧内表記は見た目速度))|CENTER:BGCOLOR(#0099FF):属性|CENTER:BGCOLOR(#0099FF):譜面の特徴|CENTER:BGCOLOR(#0099FF):最大コンボ数|
|>|>|>|>|>|COLOR(#FFFFFF):CENTER:BGCOLOR(#d00):超難関&aname(mostdifficult);|
|BGCOLOR(#0acc2a):|[[Calamity Fortune(裏譜面)>難易度表/おに/Calamity Fortune(裏譜面)]]|200&br;(100-400)|高速&br;総合&br;体力&br;複合&br;追い越し&br;ソフラン&br;24分&br;32分|ブルー〜グリーンVer.で登場した★×10譜面の特徴的な要素を詰め合わせたような、太鼓の達人の中でも屈指の総合力譜面。中盤以降BPM200であるにもかかわらずノンストップで''24分''や''32分''絡みの複合を捌いていく上にソフランも至る所に仕掛けられている。中盤には16分と24分混じりの66連が2回登場し、かなりのコンボカッターとなるとともに体力面での消費量も馬鹿にならない。また、32分については秒速26.66打/秒であり、シングルなら逆餡蜜推奨だが精度を上げるならロールが堅いか。但し、前半がやや簡単な譜面である影響から、''超難関の中では弱め''。&br;平均密度:約9.38打/秒|''1217''|
|BGCOLOR(#ded523):|[[チャーリー ダッシュ！>難易度表/おに/チャーリー ダッシュ！]]|49-320|高速&br;体力&br;局所難|緩急が激しい局所難譜面。半数以上のノーツが集中しているゴーゴーは''難関以下の同BPM帯の譜面とは比にならない長さ、かつ逆手も要求される複合が休みなしに襲い掛かる。''その長複合の数も多く''体力消費は収録曲の中でもトップクラス''。一方、技術要素は他の超難関の譜面に比べやや劣り、個人差では難関クラスとも言える。なお、低速地帯が長めかつ密度も低い影響で体力消費量に比べると平均密度は非常に低くなっている。&br;平均密度:約6.69打/秒|''858''|
|BGCOLOR(#ff7028):|[[神竜 〜Shinryu〜(裏譜面)>難易度表/おに/神竜 〜Shinryu〜(裏譜面)]]|17.06-300|高速&br;総合&br;体力&br;変拍子|譜面の大部分をBPM300の8分複合の中に短い12分や16分が混ざるという構成が占めている。[[懐中庭園を持つ少女>難易度表/おに/懐中庭園を持つ少女]]のゴーゴーを強化したものがひたすら続くような譜面であり、高速譜面についていけなければ門前払いとなる。また、1365コンボという物量にもかかわらず、平均10打/秒超えという物量も備えており、高速処理技術だけでなく体力も高いレベルを求められる。終盤には12分と16分が絡んだ複合が大量に押し寄せるという非常に凶悪な部分も存在し、体力を削られたところでミスを出しやすい。以上のように超難関でもかなり強めの譜面であるが、竜シリーズの引用地帯や後半の低速ソフラン地帯、ラストの減速地帯などの簡単な部分でゲージを稼げるため、''クリアに限れば超難関でもやや強め''の評価に落ち着いている。&br;平均密度:COLOR(red){''約10.04打/秒''(5位)}|''1365''|
|~|[[狂瀾怒濤(裏譜面)>難易度表/おに/狂瀾怒濤(裏譜面)]]|80-300|高速&br;総合&br;体力&br;速度変化|[[疾風怒濤(裏譜面)>難易度表/おに/疾風怒濤(裏譜面)]]から12分や16分長複合を減らした代わりに、短めながらも16分が増え、あちらより速度も上がり、さらに所々で拍子変化も起こる。配置こそ難しくないものの、前半からBPM280で16分が大量に襲い掛かる。低速地帯以降では一時的に16分は減るが、リズム難な配置が多く叩きにくい。しかし終盤のことも考えると、ここまでではミスを減らしておきたいところ。中盤には休憩があり体力を幾分か回復することができるが、12分と16分が複雑に絡んだ譜面を前半の疲れが残る上でこなす事になる為、稼ぎとまでは言いづらい。終盤は12分も絡んで叩きにくくなる上、ラスゴーではBPMが300に上がりBPM280地帯よりも強烈な16分ラッシュが襲い掛かり、さらにそれ以降にノーツがほぼないためここで耐えられなければクリアは厳しいだろう。しかし、高速物量譜面に慣れていれば前半は稼ぎにしやすい可能性が高いので''超難関の中では比較的易しめ''である。&br;平均密度:約8.06打/秒|''1108''|
|~|[[そして勇者は眠りにつく(裏譜面)>難易度表/おに/そして勇者は眠りにつく(裏譜面)]]|30-299|高速&br;総合&br;体力&br;長複合&br;速度変化&br;演奏時間長|基本BPMは前半は234、後半は240だが、''速度変化が激しく、その中で12分や16分を混ぜた長複合が数多く襲い掛かる。''さらに基本高速ながらノーツがかなり多く、休憩も少ないため相当の体力が求められる。同じく長複合主体の[[UFO Swingin'>難易度表/おに/UFO Swingin']]とは反対にノーツの多さが脅威となり、あちらとは対になる関係である。特に71小節から始まるものは、配置こそ単純だが12分を挟むごとに16分が逆手入りになるものを速度変化の中で叩くという難所になっている。後半のゴーゴーからは一気に密度が上がり、16分長複合と24分の連続などで体力をさらに削りにかかる。とどめに''ラストではBPMが240から299まで上昇する中で16分長複合を捌く強烈なラス殺し''があり、ここで体力が尽きていると一気にゲージが持っていかれる。前半を中心に簡単な配置も多く''超難関では低レベルで、難関に感じるという意見も多い''が、長複合を十分にこなせないと苦戦必至なので要注意。&br;平均密度:約8.67打/秒|''1316''|
|~|[[The Future of the 太鼓ドラム(裏譜面)>難易度表/おに/The Future of the 太鼓ドラム(裏譜面)]]|79-350|高速&br;総合&br;速度変化&br;体力&br;演奏時間長|長めの演奏時間にもかかわらず平均密度9.49打/秒を誇る超体力譜面。BPMが下がっていくタイムトラベル地帯は表譜面とあまり大差無く、休憩地帯になっているが、タイムトラベル以外の高速地帯はほぼ全域が難所で休憩が全くない。BPMが276.5と[[疾風怒濤(裏譜面)>難易度表/おに/疾風怒濤(裏譜面)]]よりも少し速い速度にもかかわらず長複合が非常に多く、12分や偶数打、付点配置といったリズム崩しも点在する。ラストはBPMが段々と上昇する中で長い16分が襲い掛かるラス殺しも完備。''全譜面の中でも体力消費量はトップクラス''であり、''各複合の配色自体は易しいモノがやや多いからといって甘く見ていると確実に地獄を見るので要注意。以上の事から超難関でもやや上位とされている。''なお、ノーツ数1400は新筐体収録曲のおにの中では3番目に、超難関の中では最も多い数である。&br;平均密度:約9.49打/秒|''1400''|
|~|[[憎悪と醜悪の花束(裏譜面)>難易度表/おに/憎悪と醜悪の花束(裏譜面)]]|73.75-331|高速&br;総合&br;速度変化&br;長複合|他の超難関上位の譜面と比較すると譜面はシンプルで見切りやすい配置が多いが、BPM変化やソフランが多く、難所の譜面密度も高めとなっている。特に後半BPMが300に上がってからはひたすら16分のラッシュを叩かされ、ラストには''COLOR(red){BPM331の複雑な16分65連打}''という''太鼓の達人でも最強クラスのラス殺し''も存在するなど、''本ゲーム最難関クラスの譜面といえる。''クリアを目指すのであれば中盤の加速地帯までにいかにゲージを稼げるか、後半のBPM300地帯をいかに誤魔化せるかが重要となる。&br;平均密度:約9.51打/秒|''1170''|
|~|[[彁(裏譜面)>難易度表/おに/彁(裏譜面)]]|36.458-312.5|速度変化&br;リズム難&br;多重スクロール|[[表譜面>難易度表/おに/彁]]以上の緻密な音取りがされ、物量の増したリズム難譜面。しかし、最大の特徴は一曲を通して[[ドンカマ2000>難易度表/おに/ドンカマ2000]]にのように''パートごとに異なる速度で同時に譜面が流れてくる''ことであり、一部には''3重スクロール''も含まれるため、初見で見切ることはほぼ不可能。あちら同様、COLOR(#ff0000){''本ゲームにおいても極めて異端な譜面であり、常人離れした譜面・リズムの暗記、処理能力、認識能力が求められる。''}そのため個人差は出やすいものの、''超難関の中でも高レベル''な譜面と言え、''人によっては最難関クラス''に感じられるだろう。それでも暗記すると楽になることに変わりはなく、序盤の全域や中盤の28分地帯と24分地帯を安定して叩けるようになるとゲージを伸ばしやすくなる。&br;平均密度:約7.87打/秒|''1070''|
