[[難易度表/おに/アルプス一万尺]]

//- HSだったのか〜超詐称曲。ちなみに、夢どら・新世（ｒｙは激、太鼓道（ｒｙは論外。 --  &new{2009-03-30 (月) 21:43:34};
//- 作成乙です。ドコン団フルした妹がこれクリア出来なくて涙目だったｗｗ（自分もフル苦戦した… --  &new{2009-03-30 (月) 21:46:29};
//- 確かに詐称、☆3上位あってもおかしくない --  &new{2009-03-30 (月) 22:26:08};
//- DS2でおにが出現して最初にこれやったら自分涙目になったなw　おに初心者を泣かせる曲だな --  &new{2009-03-30 (月) 22:28:27};
//- ★4~5ありそうですね。ケチャ(難)と同じく倍速オプションがかけられませんし。 --  &new{2009-03-30 (月) 22:50:48};
//- これ２とかどんだけ詐称だよ、正直★４妥当だろ --  &new{2009-03-31 (火) 00:01:48};
//- 初めての太鼓はDS2で、道場やぶり辛口コースから始めたので初鬼は強制的にこれだったがあまり苦労した覚えないけどなぁ…個人的にDS2から始めた自分は闇や駅弁に相当苦しみました。駅弁はただただ王冠200個目のムービー見たさに頑張りました。当時は2000シリーズはようつべで見てましたが譜面の密度からして闇と駅弁が最難関にみえました --  &new{2009-03-31 (火) 00:03:49};
//- 低難易度曲は数自体が少ない上に詐称といわれるのが多く、逆に★10は下位と最上位で差がありすぎる…。一度難易度基準を根本から変更したほうが安定するんじゃないかと勝手に思っている。 --  &new{2009-03-31 (火) 00:06:29};
//- ↑同感。 --&new{2009-03-31 (火) 00:26:56};
//- ↑★１〜２→★１、
//
//　　　　.★３〜４を★２、
//
//　　.　　★５→★３
//
//　　　.　★６上位まで→★４ 
//
//　　.　　★６最上位〜★７中位→★５ 
//
//　　　.　★７上位〜★８中位→★６
//
//　.　　　★８上位〜９下位→★７
// 
//　　　.　★９中位〜★１０下位→★８ 
//
//　.　　　★１０中位〜上位→★９ 
//
//　　　.　最強曲→★１０
//　　.　　こういうのもいいかもしれません。どうですかね？ --  &new{2009-03-31 (火) 11:45:56};
//- これ☆２はひどいよな。個人的には愛唄ゴーオンジャーよりむずかった --  &new{2009-03-31 (火) 19:07:00};
- 25小節からはBPMも変わるんじゃないの？ --  &new{2009-04-01 (水) 12:57:37};
//- 俺はこの譜面、六代目の時点で詐称だと思っていた。速度変化が無くても★４上位だろう。 --  &new{2009-04-01 (水) 15:46:42};
//- ↑同意。　ＨＳあったら５でも通る気がする？ --  &new{2009-04-01 (水) 19:20:41};
//- これの他に難易度落とす曲あるだろｗｗ　（リッジとか） --  &new{2009-04-01 (水) 19:21:35};
- ↑確かに変わってるっぽい踊り子の動き的にも --  &new{2009-04-05 (日) 18:29:16};
//- DS2でやってこれは詐称曲だろう。☆３〜４が妥当だと思う。 --  &new{2009-04-23 (木) 17:07:56};
//- ＤＳ２の腕試し道場でアンパンマン体操とこれでかなり苦労した。 --  &new{2009-07-12 (日) 00:47:17};
//- ↑2DS2の★10が減っちゃうからじゃないの？まあなんでリッジとクラロかは分からないけど… --  &new{2009-07-12 (日) 11:47:23};
//- ★３だろ。 --  &new{2009-08-20 (木) 19:26:13};
- 詐称とかいってももう収録される確率はかなり低いから意味がない --  &new{2009-09-21 (月) 18:25:43};
//- ☆４でOK --  &new{2009-10-10 (土) 18:08:14};
//- 詐称だが良曲良譜面　以外とフルコンしやすい --  &new{2009-10-11 (日) 07:58:09};
- ●●○○●とか○●●がたくさんある時点で★5。 --  &new{2009-11-01 (日) 17:24:25};
//- かなり良譜面で初見フルコンできたけど☆２はやっぱおかしい。３連、５連がたくさんあってしかも速度変化があるので、☆５妥当。 --  &new{2009-11-15 (日) 12:28:08};
//- ☆４！☆４！ --  &new{2009-12-26 (土) 15:32:48};
//-ＨＳ２でこの譜面が流れたら★５だろ --  &new{2009-12-27 (日) 20:16:58};
//-★6 --  &new{2010-01-04 (月) 19:23:24};
//-★7! ★7だろ!!!!!!! --  &new{2010-01-25 (月) 14:15:31};
//-★6でいい --  &new{2010-01-26 (火) 01:22:29};
//-なに此処こわい --  &new{2010-01-26 (火) 08:25:26};
//-★５、６、７、辺りで良いだろうｗｗｗ★２の癖に難しすぐるｗｗｗＤＳ２で初めてやった時★２だと思ってナメてたらノルマ行かなかったｗｗｗ --  &new{2010-01-27 (水) 13:04:45};
//-少なくとも5。 --  &new{2010-02-21 (日) 19:58:38};
