[[難易度表/おに/迅風丸]]

//-宇宙SAMURAIみたいなかんじで良い曲で楽しい譜面です♪ --  &new{2012-07-03 (火) 10:44:34};
//-月影っぽい --  &new{2012-07-03 (火) 16:47:04};
//-今回は裏譜面たちが暴走してるからこいつと白鳥の湖表ばっかりやってるわ --  &new{2012-07-03 (火) 18:32:34};
//-正統派の神曲神譜面。でたらめかけるとさらに手応えが。 --  &new{2012-07-03 (火) 20:48:18};
//-適正者には少しだけキツイ複合がが。とは言え単純な複合(ドドカカドドカカ)もあるのでクリアはまだ容易？少なくとも逆詐称ではないかと。神曲ですわー --  &new{2012-07-03 (火) 22:35:21};
//-この曲安心する --  &new{2012-07-03 (火) 22:36:41};
//-とりあいず全良してきたがまあいい譜面じゃないか複合がやってて癖になるな --  &new{2012-07-03 (火) 23:27:03};
//-良曲だね。どこぞの3狂よりはずっと楽しい。 --  &new{2012-07-03 (火) 23:35:50};
-開発日記で言ってたんだが、結局これってどの曲と関係があったんだ？　隼かな --  &new{2012-07-03 (火) 23:43:24};
//-複合が苦手な人にはつらい★８だな --  &new{2012-07-04 (水) 13:27:12};
-なんかの曲と関係がってどの曲だ？ --  &new{2012-07-04 (水) 19:53:16};
-マジドリに挑む前に逆手を練習したい人に良さそうだな --  &new{2012-07-04 (水) 20:55:43};
//-★８上位。良い曲だし譜面もいいね。 --  &new{2012-07-05 (木) 15:34:40};
-関係のあるとある曲は・・・「風雲！バチお先生」であたりだドン --  &new{2012-07-05 (木) 21:16:24};
-また一つでたらめでの複合練習曲が増えたな。それにしても素晴らしい曲だな。 --  &new{2012-07-05 (木) 22:25:25};
//-複合という観点からすると、☆8上位への登竜門的立場かな。偶数短連打はもってけ！に任せればいい感じに☆9への足がかりになるね --  &new{2012-07-08 (日) 03:44:54};
//-これそんなにムズイかなぁ？今なら普通に８中位だと思うけど。 --  &new{2012-07-08 (日) 10:14:54};
//-↑偶数叩けたらそうでもないな   ただ数ヶ所適正者にはフル崩しがある程度 --  &new{2012-07-08 (日) 10:24:55};
//-良い曲だわー。バチおの続編って感じ --  &new{2012-07-16 (月) 09:02:48};
//-なんか、この今日の最後の部分見に覚えのあるリズムだなぁーとは思ったいたが… --  &new{2012-08-31 (金) 11:14:40};
//-↑×今日   ○曲    ，  ×思った   ○思って   かな？ --  &new{2012-09-05 (水) 18:15:29};
//-ぽたでらででたらめでやったら一番の難所が全部ドンになってワロタｗｗ --  &new{2012-09-13 (木) 20:39:19};
//-↑でたらめで楽になることもあるんだなｗでも、●●●●●●○●とかが出たら叩き間違いそうだ・・・ --  &new{2012-09-18 (火) 18:13:16};
-この曲が新曲として収録された期間は僅か''22日間''しかない(7/3〜7/24)。これは太鼓の達人の中では最短の期間。 --  &new{2012-09-26 (水) 21:52:49};
-DXでなんとなくあべこべでやったらハイスコア更新した。15小節目が気持ちやりやすい感じがしたのと、難しくなる箇所がないから人によっては --  &new{2012-09-28 (金) 21:35:57};
-↑続き　あべこべかけた方が難易度下がるかもしれんね --  &new{2012-09-28 (金) 21:37:57};
//-ナムコならもうちょい難しくできるはず！ --  &new{2013-01-07 (月) 22:28:04};
//-これをBPM222ぐらいでやってみたい。 --  &new{2013-01-07 (月) 22:29:57};
//-何故かACの方が精度取りやすい。可6。 --  &new{2013-01-09 (水) 23:26:57};
//-↑自慢乙 --  &new{2013-01-10 (木) 00:19:56};
//-神曲 --  &new{2013-01-11 (金) 21:41:07};
//-空気だけどやってみるともの凄く楽しい曲。 --  &new{2013-01-11 (金) 23:02:21};
//-空気真っ只中 --  &new{2013-03-23 (土) 09:53:05};
//-めちゃくちゃ良い曲なのにな --  &new{2013-03-23 (土) 11:38:33};
//-裏が出てきて欲しい。次のWiiで。 --  &new{2013-03-29 (金) 22:48:44};
//-↑　いいかも〜!　でもまたWiiでんのかな？ --  &new{2013-04-06 (土) 21:59:40};
//-出たときはかなり人気で騒がれてたのに今空気だな --  &new{2013-04-06 (土) 22:09:31};
//-必ず1ミスはする。16分音符の長連打が厳しいな。 --  &new{2013-04-06 (土) 22:21:37};
-１５小節目が難しい --  &new{2013-04-06 (土) 23:57:33};
//-譜面なんか違和感。もっと詰めれたと思う --  &new{2013-04-23 (火) 21:24:10};
//-↑これくらい詰まっていれば十分です。フルコンボまで、けっこう時間かかりましたし・・・ --  &new{2013-05-03 (金) 19:34:41};
//-↑6 Wiiの新作はもう出ないと思った方がよい。他の機種に期待だな --  &new{2013-05-13 (月) 21:57:35};
//-一瞬正露丸にみえたｗｗｗ --  &new{2013-05-13 (月) 22:01:29};
//-１０５万点になるのはAC１５か、PSPのどちらですか？ --  &new{2013-05-17 (金) 11:06:22};
//-↑AC15 --  &new{2013-06-23 (日) 20:58:08};
//-なかなかスコアが上がらない曲。でも、曲が良すぎてついつい何度もしてしまう。 --  &new{2013-07-16 (火) 17:58:22};
//-これわかんない・・・空気だな・・・好きな人すいません！！ --  &new{2013-09-09 (月) 07:40:35};
//-↑ 謝るくらいなら最初からコメするな --  &new{2013-09-09 (月) 08:09:38};
//-↑　わかる。 --  &new{2013-09-29 (日) 10:07:56};
//-もしロングバージョンがあるとしたらこのタイミングできそう --  &new{2013-10-08 (火) 16:56:10};
//-↑妄想乙 --  &new{2013-10-08 (火) 17:11:47};
//-↑瞑想乙 --  &new{2013-11-10 (日) 19:44:46};
//-↑戦争乙 --  &new{2013-11-21 (木) 22:41:30};
//-裏ワロタww    わろた… --  &new{2013-11-24 (日) 03:35:45};
//-ちょっと待て、WiiUにある裏譜面って一体何だ --  &new{2013-11-24 (日) 05:38:22};
//-ヴァイオリンの人、いきものがかりのライブのサポートメンバーの一人だった。 --  &new{2013-11-24 (日) 08:23:45};
//-↑地味に凄い人だったんだなw --  &new{2013-11-24 (日) 11:21:28};
-AC15キャプチャを、画質の良いものに変更しました。Wii Uのオート動画が出たら、そちらに変更お願いします。 --  &new{2013-11-26 (火) 14:26:02};
//-裏譜面のページってコメントしかないの？ --  &new{2013-11-26 (火) 19:15:50};
//-最近この曲はまってる --  &new{2013-12-11 (水) 20:09:03};
//-AC裏譜面早う --  &new{2013-12-23 (月) 10:37:18};
-開発日記にこの曲はある曲と深い関係があると書いていましたが、ある曲とはなんですか? --  &new{2014-01-07 (火) 21:14:33};
-↑上のコメント参照 --  &new{2014-01-07 (火) 21:59:30};
-譜面作成はマツモトかな？ --  &new{2014-02-09 (日) 18:23:26};
//-いたって普通の★×8か --  &new{2014-02-10 (月) 23:28:24};
//-裏か… 明日きそう --  &new{2014-02-18 (火) 12:17:08};
//-この曲めっちゃ好き。 --  &new{2014-02-19 (水) 22:10:51};
//-四段はこの曲でしっかり精度とれないときびしい  できれば可を60ぐらいに抑えたい --  &new{2014-02-19 (水) 22:16:16};
-44は個人的にはドドカカドドカカ＋カドドカドって区切ってるからそんなに難しくない むしろ58-60あたりが苦手 --  &new{2014-02-19 (水) 23:00:46};
//-段位道場のおかげでまたこういった良曲に出会えた      だがボクハシンセ、てめえは許さん --  &new{2014-02-20 (木) 18:20:01};
-[[このツイート>https://www.twitter.com/shiropokko/status/436909504802725888]]より、譜面作成はくぼけんの可能性が高い。 --  &new{2014-02-23 (日) 23:06:47};
//-裏譜面まだー？ --  &new{2014-02-24 (月) 23:15:57};
//-wiiUに裏譜面あるのにＡＣにはないのね --  &new{2014-02-27 (木) 16:29:36};
-四段のいい足切り曲。これで可が100以上出るようだと合格は絶望的(残り2曲が同じ譜面傾向でノーツが約二倍あるやつと、★8でもトップクラスの精度難のやつ)。 --  &new{2014-03-01 (土) 09:16:07};
-↑2とりあえず追加。 --  &new{2014-03-01 (土) 10:10:08};
-↑3他の2曲は公式で判明してるから間違いないね。 --  &new{2014-03-02 (日) 13:35:58};
//-↑6のツイートには僕も話をしましたが、彼には申し訳ない気持ちで… --  &new{2014-03-02 (日) 13:38:15};
//-自分を売る --  &new{2014-03-02 (日) 18:50:21};
//-そろそろサヨナラかな。 --  &new{2014-03-10 (月) 16:31:45};
//-ヤベエ...やったことねぇ... --  &new{2014-03-15 (土) 16:11:12};
//-こいつも精度とれねえよ... --  &new{2014-03-27 (木) 00:12:58};
-譜面構成・攻略でカカドカカドのところ44小節になってますが64小節が正しいですね。 --  &new{2014-03-27 (木) 00:33:43};
//-そろそろ裏お願い --  &new{2014-04-18 (金) 14:10:57};
//-そういえば裏の存在すっかり忘れてたw --  &new{2014-04-20 (日) 22:10:05};
-↑ いや、44であってる。複合の最後の事をいってるのでは？あと、ドドカドドカね。 --  &new{2014-04-20 (日) 22:18:48};
-↑ 代弁すると、↑2は64小節の○○●○○●(黄色連打)のことと勘違いしていると思われ --  &new{2014-04-20 (日) 22:25:55};
//-↑3と同じ者↑勘違いしてました...。あなたの文章を見て理解分かりました。 --  &new{2014-04-30 (水) 18:52:53};
//-↑理解出来ましたの間違いかな？ --  &new{2014-05-01 (木) 21:08:01};
//-あぁ、裏あったね --  &new{2014-05-15 (木) 21:19:10};
-WiiUverに裏があることを知らない人も少なくないが、まだ解禁していない人も少なくない。 --  &new{2014-06-19 (木) 19:58:10};
-リンク先の動画が非公開になった、 --  &new{2014-07-03 (木) 19:56:06};
-変更した、 --  &new{2014-07-03 (木) 21:02:10};
//-よくやった、 --  &new{2014-07-03 (木) 21:08:47};
-四段一曲目に残留 --  &new{2014-08-28 (木) 21:55:12};
//こんにちは！ヨッシーです。僕はもう旅に出るんだ。だから留守になってしまうけどごめんなさい。
//-裏まだかな　　誰か聞いた人いる？ --  &new{2014-10-10 (金) 22:20:04};
//-もう裏半永久的に来ない気がする。別にそこまで人気あるような譜面に思わないし。 --  &new{2015-01-18 (日) 19:47:39};
//-もう裏半永久的に来ない気がする。別にそこまで人気あるような譜面に思わないし解禁めんどくてもう飽きた人もいるだろうし。 --  &new{2015-01-19 (月) 21:42:51};
//-シンセ以上に精度とれない... --  &new{2015-01-20 (火) 18:43:18};
-四段の稼ぎ所やなこの曲。。 --  &new{2015-01-21 (水) 19:28:33};
-新曲期間の短さは祭り囃子に塗り替えられちゃいました。 --  &new{2015-03-11 (水) 20:09:51};
-↑ 初出2/26→ムラサキ稼働3/11の13日間、こちらは初出7/3→カツ丼稼働7/25の22日間。3番目の幽玄は6/15初出→キミドリ稼働7/16の31日間。 --  &new{2015-03-16 (月) 19:02:15};
//-3DS配信キタ――これはうれしい --  &new{2015-04-02 (木) 01:15:44};
//-↑残念ながらこれじゃなくてデブステップだったね・・ --  &new{2015-04-02 (木) 21:26:40};
//-↑と思うじゃん？ --  &new{2015-04-07 (火) 20:10:45};
//-デブが良かった --  &new{2015-04-07 (火) 20:12:17};
//-↑ややこしいなｗｗ今回ｗｗ --  &new{2015-04-07 (火) 20:58:31};
//-デブじゃなかった --  &new{2015-04-08 (水) 17:40:38};
//-この曲を収録してるCDがあるなら是非欲しい、惚れた --  &new{2015-05-01 (金) 15:23:13};
-3ds2でモモイロ四段の曲がそろった --  &new{2015-05-15 (金) 16:18:40};
-楽曲取り放題に配信決定 --  &new{2016-02-01 (月) 02:19:17};
-PSPDXとiOSの配点が同じことを確認しましたので追記お願いします --  &new{2016-04-28 (木) 10:31:59};
-四段復帰！ --  &new{2019-05-30 (木) 08:07:58};
-キミドリ以来の出番。お帰りなさい --  &new{2019-05-30 (木) 08:46:35};
-なんでキミドリ以前の段位と同じところにいるんですかねぇ… --  &new{2019-05-31 (金) 23:19:30};
-↑多分黄緑の段位を意識したんでしょう。 --  &new{2019-06-02 (日) 09:39:13};
//-苦手だ --  &new{2019-06-08 (土) 16:48:31};
-苦手だ --  &new{2019-06-08 (土) 16:49:09};
-どっかのキャラクターにいそうだから風丸と読んでる --  &new{2020-01-07 (火) 18:03:19};
-バチお先生の65連打を分散させた感じかな --  &new{2020-01-07 (火) 18:20:33};
-スイッチ版収録決定！ --  &new{2020-01-09 (木) 13:18:06};
-ファルコムサウンドっぽい --  &new{2020-01-19 (日) 12:18:04};
-Xbox1収録 --  &new{2022-01-27 (木) 14:23:27};
-正直これ入れてきたのセンスしかない --  &new{2022-01-27 (木) 14:29:52};
