[[難易度表/むずかしい/熊蜂の飛行]]

- 作成乙！だけどBPMが表記されていませんよ。 --  &new{2008-08-09 (土) 18:52:19};
//- おにとの難度差が激しいｗｗ --  &new{2008-11-18 (火) 22:30:44};
//- 268コンボ差だとｗｗ --  &new{2008-11-19 (水) 03:46:57};
- 最初風船音符じゃなくて芋音符のはず・・・ --  &new{2008-11-19 (水) 14:33:50};
- いやDSではでんでん音符だったはず、てか十分☆6 --  &new{2008-11-19 (水) 18:43:06};
- ↑AC11は芋 --  &new{2008-11-19 (水) 18:56:39};
//- らんぶる乱舞(難)をプレイするのにはもってこいかもｗｗｗ --  &new{2008-12-31 (水) 17:46:34};
//- ふつうとの差もすごい --  &new{2009-05-01 (金) 21:28:41};
- 普通との差は210コンボくらい。鬼より普通の方がコンポ数が近い --  &new{2009-10-23 (金) 16:43:26};
//-基本は鬼だけど難しいしようかなと思ってしたら余裕でﾌﾙｺﾝで可の数が一けただった --  &new{2010-03-06 (土) 00:20:00};
//-キラメキラリと熊蜂の飛行で可が４３だったよ。 --  &new{2010-05-17 (月) 14:04:18};
-AC13も最初は芋 --  &new{2010-06-05 (土) 17:59:34};
-ふつうとは235ｺﾝﾎﾞ差だね --  &new{2010-06-26 (土) 14:07:31};
-鬼だと★5〜6くらいか --  &new{2010-07-25 (日) 22:05:40};
//-エンドリやはたラクよりむずく感じる自分て・・・ --  &new{2010-08-24 (火) 21:34:40};
-画像にBPMないとかどうなってんだ --  &new{2010-09-19 (日) 13:20:15};
//-まだ、トッカータよりはましと思う。この譜面は。 --  &new{2010-10-28 (木) 21:43:40};
//-ふつうとの差がありすぎ！ --  &new{2010-12-04 (土) 21:57:40};
//-BPMがない・・・。 --  &new{2011-02-24 (木) 20:53:29};
//-1年近くやってこんな曲もフルできない俺生きる価値ないわー --  &new{2011-05-19 (木) 20:11:45};
//-ご自由にどうぞ --  &new{2011-05-19 (木) 20:47:10};
//-ホーンテッドハウスで「開幕死神につかまって1本にする→他の3人(全てCOM)が死ぬまでノーミスで切り抜けて勝利する」を最近達成した。結構難しいが、おにには開幕死神の曲が無いため、これが開幕死神の曲の中で最高難易度になる。 --  &new{2011-12-17 (土) 02:18:40};
-そう簡単な譜面ではない 特にデフレ期にあっては強めの★7だった --  &new{2011-12-17 (土) 03:21:53};
//-★７？★５で十分 --  &new{2012-09-20 (木) 19:06:35};
//-↑過小評価している。★×6が妥当なところ。 --  &new{2012-09-20 (木) 19:09:11};
-★×7残留でした。 --  &new{2012-11-29 (木) 01:41:27};
-ふつうともおにとも大差がある。 --  &new{2013-01-15 (火) 00:31:39};
-普通とは3倍近くの差 --  &new{2013-10-23 (水) 04:07:21};
-★×6で詐称と言われてる曲と大差ないから★×7でもギリギリいけるんじゃないの --  &new{2013-12-11 (水) 00:11:06};
//-鬼の「LISTEN　TO　THE　STEREO!!」等と同じコンボ数。 --  &new{2014-01-01 (水) 02:01:39};
-キャプチャ動画を追加。 --  &new{2014-04-02 (水) 21:59:54};
-初出当時は逆詐称との意見が多かったんだが、時代は変わるんだな --  &new{2014-04-07 (月) 13:16:29};
-↑これで逆詐称って昔の基準は凄かったんだなぁ。 --  &new{2014-04-08 (火) 10:04:46};
-3DSにはデフォルトで収録されてます。DL不要です。 --  &new{2014-12-02 (火) 18:30:27};
-↑直しました。情報どうもです。 --  &new{2014-12-02 (火) 18:35:37};
-いえいえ、修正していただきありがとうございます。 --  &new{2014-12-03 (水) 18:31:17};
//-詐称だろｗｗｗｗｗｗｗｗｗ --  &new{2015-09-09 (水) 13:12:25};
