[[難易度表/かんたん/キセキ]]

//-１ --  &new{2009-11-25 (水) 09:33:21};
-最後に黄色連打がある。(かんたんのみ) --  &new{2010-04-15 (木) 14:02:59};
//-↑2何が１かを書いた方が良いです。 --  &new{2010-04-15 (木) 22:21:53};
-全良じゃないと、★3の目安の340000点行けないですね。 --  &new{2010-04-15 (木) 22:22:39};
-↑DS3は全良でも無理orz --  &new{2010-07-12 (月) 16:20:39};
//-↑3 おそらく1番乗りで書いたという行為でしょう --  &new{2010-07-12 (月) 17:25:17};
//-譜面。 --  &new{2010-10-17 (日) 15:33:16};
//-↑　むずかしいの軽井沢とふつうのJungle PとSignをつくったあとに作るよ。＾＾ --  &new{2010-10-17 (日) 17:10:22};
-譜面うｐしますた。 --  &new{2010-10-17 (日) 19:53:38};
-プレイ動画へのリンクを消した理由が分からない。というわけで、もどしておいた。 --  &new{2010-10-30 (土) 17:15:12};
-↑新Wikiでもよくむずかしいコースの動画が消されたんだよね…　すぐに直せたけど --  &new{2010-10-30 (土) 17:19:15};
-全良が簡単な曲 --  &new{2010-12-08 (水) 19:33:18};
-新筐体の真打モードのスコアは「1,000,460点」 --  &new{2013-07-11 (木) 21:26:14};
-WiiU天井スコアはAC15と同じ --  &new{2014-09-07 (日) 15:24:09};
-逆詐称気味な気がする --  &new{2014-09-27 (土) 11:10:50};
//-おにより☆の数多い --  &new{2015-03-05 (木) 05:39:48};
-このコースだけ降格無し --  &new{2019-11-18 (月) 19:08:37};
