[[難易度表/おに/RPG]]

-ぶっちゃけ逆詐称 --  &new{2014-06-26 (木) 12:46:45};
-むずかしい16分の複合がないため逆詐称ですね --  &new{2014-06-26 (木) 12:59:27};
-意外とカバーうまいね。 --  &new{2014-06-26 (木) 13:44:52};
-こっちは本人音源じゃないかー --  &new{2014-06-26 (木) 17:41:20};
-予想どうりの譜面っつうかなんというか --  &new{2014-06-26 (木) 17:53:32};
-何故にアニメじゃなくてJ-POP? --  &new{2014-06-26 (木) 21:41:09};
-最後の風船意外と重い --  &new{2014-06-26 (木) 22:13:02};
//-本人音源ほしかったーー --  &new{2014-06-26 (木) 22:55:50};
-太鼓の達人らしい譜面だな、打楽器合わせ --  &new{2014-06-27 (金) 08:05:08};
//-↑2俺も欲しかったよ --  &new{2014-06-27 (金) 12:03:06};
-↑3映画終わったから --  &new{2014-06-27 (金) 18:01:25};
-精度曲やな --  &new{2014-06-27 (金) 18:33:55};
//-虹色の戦争の方を収録してほしかったな --  &new{2014-06-27 (金) 22:29:13};
//-ジャンルはアニメじゃねーのかよwww --  &new{2014-06-28 (土) 22:38:25};
//-声が高いけど、うまい！！ --  &new{2014-06-29 (日) 12:03:14};
//-星4くらい？ --  &new{2014-06-29 (日) 12:05:35};
//-★5下位〜中位クラスじゃない？てかカバー上手いな --  &new{2014-06-29 (日) 13:09:03};
-ドラムの部分が超楽しい譜面ですね --  &new{2014-06-29 (日) 17:20:44};
-本人音源？ --  &new{2014-07-03 (木) 12:24:09};
-↑ちがう --  &new{2014-07-04 (金) 17:44:10};
-下手な編集ですが編集しました --  &new{2014-07-16 (水) 17:29:34};
-キャプチャ動画に変更。 --  &new{2014-07-16 (水) 21:17:04};
//-これとファミリー、何でサブタイトルに映画のタイトル書いてるのに、ジャンルアニメじゃないの？ --  &new{2014-07-16 (水) 23:19:38};
-ていうか本人音源じゃないなんて…泣 --  &new{2014-07-16 (水) 23:23:16};
//-↑2 TVアニメのOP曲とかじゃないから？ --  &new{2014-07-17 (木) 16:17:15};
//-↑と思ったらOPでも使われてたわ＼(^o^)／ --  &new{2014-07-17 (木) 16:18:14};
//-↑主題歌ね --  &new{2014-07-17 (木) 23:15:05};
-あまり重要な情報じゃないけど、全難易度(かんたん〜おに)の合計コンボ数がこの曲は777コンボだった --  &new{2014-07-18 (金) 10:34:18};
-倍速推奨曲かな。等速全良はちょっと難しいと思う。 --  &new{2014-07-19 (土) 21:36:45};
-譜面をupしました。 --  &new{2014-07-20 (日) 21:12:08};
-今や作曲者も太鼓やる時代https://www.youtube.com/watch?v=i3mZhZLsQ_M&list=UUOYmRdtvvcQPspSmW8QsJhQ --  &new{2014-08-12 (火) 20:41:04};
-↑スマン、作曲者はFukaseだった。数日後にミスに気が付いた。 --  &new{2014-08-14 (木) 22:44:20};
-WiiU2のカーニバルは本人音源収録かよ。この曲だけ何故カバーなのか知りたい --  &new{2014-09-25 (木) 00:07:13};
//-いーねー バスクラ拾ってるねー --  &new{2014-10-07 (火) 00:03:04};
//-バスクラ…バスクラ？ --  &new{2014-10-07 (火) 04:10:47};
-セカオワの中ではこれだけ本人音源じゃないのか --  &new{2015-04-16 (木) 23:32:26};
-クレヨンしんちゃん系ってカバー多くない? --  &new{2015-04-19 (日) 07:55:58};
-「コ」の文字表記が無い＝ドロでたも比較的やりやすいわけか。 --  &new{2015-05-15 (金) 12:51:02};
-↑2 クレヨンしんちゃん系のやつはそもそも本人音源のやつないよ --  &new{2015-07-20 (月) 18:24:38};
-↑限定版含めたらT.W.Lのみ --  &new{2015-07-20 (月) 19:01:05};
-Wii U3収録でWii系初進出か --  &new{2015-09-21 (月) 22:52:23};
-どうでもいいが全レベルのコンボを足すと777になる。 --  &new{2016-01-05 (火) 15:55:18};
-↑余談として追加 --  &new{2016-06-04 (土) 03:02:20};
-サヨナラ曲のため追加 --  &new{2017-02-16 (木) 16:01:17};
-初段ではこの曲でフルコンボしておきたい。 --  &new{2017-05-31 (水) 09:50:43};
-この曲のみではコンボ数条件は満たせず、2曲目の開幕8分複合からの16分5連打の頭で達成される。あとの2曲のことを考えると、この曲での不可は命取りになる。 --  &new{2017-05-31 (水) 20:45:08};
-↑初段にしては難しいよな、レッドの曲よりは簡単になったとはいえ --  &new{2017-08-16 (水) 04:30:42};
//-NSに収録決定！ｉｏs、ARお除くと家庭用では5回目の登場となる --  &new{2018-04-14 (土) 05:34:00};
-サブタイトルが書かれてる作品ってACとiOSだけ？ --  &new{2018-09-04 (火) 05:44:00};
-東芝のCMで使われているからか、ロードムービーのサヨナラ後も収録される。 --  &new{2020-03-23 (月) 19:47:25};
-家庭用の場合だとサブタイトルは表示されないのか --  &new{2020-08-08 (土) 07:20:27};
-↑2 この曲1億再生されるレベルで有名な曲だから残ってると思われる。 --  &new{2020-08-30 (日) 01:32:51};
-クレヨン映画曲として収録したのにジャンルj-popなの矛盾してね？アニメやろ --  &new{2022-04-06 (水) 20:16:09};
-↑他クレしん曲、O2、ピースサイン、ハロワ、スペクトラム、光るならetc… --  &new{2022-04-06 (水) 20:19:53};
-ニジイロ2022初段の1曲目、イエローVer.以来5年振り --  &new{2022-06-04 (土) 07:06:17};
-2023春までのサヨナラ無し確定 --  &new{2022-06-04 (土) 09:34:47};
-406コンボ以下であり、ホワイト初段のノーツ数(1569ノーツ)を上回れなかったため、初段最多ノーツ更新ならず。コンボ数条件廃止により、この曲の不可の位置はあまり問われなくなったが、あまり不可を出さないほうが良いのはイエローの時と同様。 --  &new{2022-06-04 (土) 09:42:30};
-現初段課題曲であることも影響するが、マスカットのサヨナラ後も収録されるため、クレヨンしんちゃんの主題歌では唯一の収録曲となる。 --  &new{2022-07-28 (木) 20:09:56};
-↑「段位課題曲だからサヨナラされない」みたいなこと言ってるけど、正しくは「サヨナラされないから課題曲に採用された」でしょ --  &new{2022-07-28 (木) 20:17:28};
-キッズジャンルだとウィリアム・テル序曲とギンギラ銀河に次いで3例目かな --  &new{2022-07-31 (日) 23:31:48};
-↑あ、名探偵コナンのメインテーマも忘れてるよ！ --  &new{2022-07-31 (日) 23:43:45};
-↑2 イエロー一級の課題曲だったので2例目(レッドのコナンに次ぐ)。キッズ追加後の採用でも2例目(2021のギンギラに次ぐ)。 --  &new{2022-08-01 (月) 00:10:22};
-NS2でもサブタイトルなしか…ACだとついてたけど --  &new{2022-11-02 (水) 09:06:24};
-HabitのAC移植に際してポップスフォルダのかなり上に。セカオワ推してるねー --  &new{2022-12-22 (木) 19:55:11};
