[[難易度表/おに/GERMINATION]]

-別に逆詐称じゃねーだろ --  &new{2012-03-08 (木) 12:11:31};
-感想…逆詐称ではないが、新基準の☆8と言われると…下位なのかな…。ただしかなり速い。(蒼旋ぐらい?)途中テンポが遅くなり、また戻る。 --  &new{2012-03-08 (木) 12:16:42};
-クリアだけなら逆詐称、BPMが所々変わってる気がする。つまりリズム難 --  &new{2012-03-08 (木) 12:20:29};
-http://www.youtube.com/watch?v=G9SeWmdRi5k←フルコン動画あったぞ --  &new{2012-03-08 (木) 12:22:51};
-↑2  追記  難しい複合がないから逆詐称と言われてるだけなきがする --  &new{2012-03-08 (木) 12:26:38};
//-↑2　はやっｗｗ --  &new{2012-03-08 (木) 12:34:59};
//-音源よろ --  &new{2012-03-08 (木) 12:38:40};
//-150出してまで買うような譜面じゃないな。これわ --  &new{2012-03-08 (木) 12:51:15};
-思ったより速くてワロタ --  &new{2012-03-08 (木) 12:59:09};
//-曲はいいね。裏譜面で音符詰めたら☆10にも出来るね、150円なら買いだと思う --  &new{2012-03-08 (木) 13:22:14};
//-↑6その後にまた動画が上がってる。　そういえば思ったけど8分多いと譜面が残念っていうヤツって多いよね…。 --  &new{2012-03-08 (木) 13:32:44};
//-スルメ譜面。5回目位から神譜面になる --  &new{2012-03-08 (木) 13:36:34};
//-これは無いわ --  &new{2012-03-08 (木) 14:18:37};
//-↑3もしかして[[これ>http://www.youtube.com/watch?v=AiceSAXRFLY]]のこと？ --  &new{2012-03-08 (木) 14:31:40};
//-絶対に裏出ると勝手に思い込んで今回は買うのをためらおう。譜面みてないけど --  &new{2012-03-08 (木) 14:32:56};
-なんか吹奏楽コンクールの課題曲にありそうな曲だなコレ --  &new{2012-03-08 (木) 14:39:27};
//-やっぱり難しいヤツしか興味ない人多いね。なんかガッカリだわ。 --  &new{2012-03-08 (木) 15:26:47};
//-↑まあ高難易度厨増えたからな。俺は楽しかったらいいけど --  &new{2012-03-08 (木) 15:40:52};
-シンフォニックみたいな譜面を予想してたら全然違ったｗ --  &new{2012-03-08 (木) 15:43:56};
//-↑7　↑3　↑2同意。だからそいつらには譜面の良さってものが分からないんだよ。　ていうかこれそんなに簡単な譜面じゃないぞ。やってみるとよく分かる譜面。 --  &new{2012-03-08 (木) 15:42:00};
//-☆7だろw　ダメだ… --  &new{2012-03-08 (木) 15:44:55};
//-簡単=つまんない←なんか勝手にこういうことにされてね？ --  &new{2012-03-08 (木) 16:28:15};
//-↑高難易度厨が多いから --  &new{2012-03-08 (木) 16:30:03};
//-この曲結構長いｗｗ --  &new{2012-03-08 (木) 16:43:13};
//-カルマ(バンプの方)をちょっと思い出した。あと低速部分は3拍子になってないか? --  &new{2012-03-08 (木) 17:07:03};
//-↑2 2分37秒ある --  &new{2012-03-08 (木) 17:22:18};
-８分の配置がおもしろくていい。あと途中に混ざる２連符。良譜面。 --  &new{2012-03-08 (木) 17:46:53};
-2連符=8分音符 --  &new{2012-03-08 (木) 17:49:04};
//-譜面の難しさでしか評価出来ないならただ単に難しい譜面詰めまくった次郎の糞譜面でもやってろよ --  &new{2012-03-08 (木) 18:17:13};
//-↑だな。曲は神曲だし難しくなくても全然いいよね --  &new{2012-03-08 (木) 18:32:18};
