[[難易度表/おに/音符のうた]]

//- すず音符初めて見たんだがｗ　作成乙です。 --  &new{2009-02-08 (日) 14:00:56};
//- 24分３連が多くて12分が２連までしかない譜面。こういうリズム好きだ。 --  &new{2009-02-08 (日) 21:17:57};
//- これがACだとしたら、すずどん音符ではどのようにして叩くのだろう…？ --  &new{2009-02-08 (日) 22:06:17};
//- ↑芋か風船の説明に差し替えればどうですか？ --  &new{2009-02-08 (日) 22:14:42};
//- ↑それはありえますが…。 --  &new{2009-02-08 (日) 22:58:30};
//- 鈴がＰＳＰのみの音符なら↑2の人の言うとおりでいいと思う。 --  &new{2009-04-07 (火) 22:01:07};
//- そもそも鈴音符って何（殴 -- [[ユウ君]] &new{2009-04-07 (火) 22:03:11};
//- ↑PSPについてるスティックをグルグル回して突破する音符。貸してもらってやったことあるが壊れそうで怖いよ…ｗ -- [[赦瞑(しゃめい)]] &new{2009-04-07 (火) 22:08:39};
- 夢ドラと同じく詐称曲。☆6だろ --  &new{2009-05-20 (水) 08:16:46};
- 地味にカゲキ連打有り --  &new{2009-08-15 (土) 10:53:01};
//- これって音源ある？ --  &new{2009-10-08 (木) 02:58:32};
- 夢ドラ、シシハゲマイ、最初から今まで(等速)と並んで☆4最難関候補だと思う。 --  &new{2010-03-15 (月) 16:42:59};
//- ↑4ぽた２だと制限時間まで無限にできるから大量に得点が取れるよ --  &new{2010-03-15 (月) 16:44:07};
//- さらに評価されるべき --  &new{2010-03-18 (木) 22:53:10};
- ↑　六代目のスキップステップアイランドも最難関候補。☆4のくせに複合三連打がやたらと多い --  &new{2010-03-19 (金) 08:05:21};
//-激しい太鼓道場の方が好きだわ --  &new{2010-04-24 (土) 12:22:17};
//-というか、この曲やったこと無い… --  &new{2010-04-25 (日) 10:48:45};
//-大音符によるコンボカッター発動ｗｗ --  &new{2010-11-21 (日) 09:47:11};
-家庭用の旧作って初心者道場ないね。 --  &new{2010-11-21 (日) 09:48:16};
-アニスペで50万越せるの? --  &new{2010-11-27 (土) 15:38:16};
//-タニシ医局ですね --  &new{2010-12-08 (水) 19:23:14};
-四代目だと303コンボです --  &new{2011-01-15 (土) 19:49:59};
//面白いwww --  &new{2012-11-01 (木) 21:37:23};
-勝手にプレイ動画をつけさせていただきました。 --  &new{2013-01-14 (月) 08:36:20};
-これってバチお先生も一緒に歌ってますね。 --  &new{2013-08-06 (火) 23:34:48};
//-初めて聞きました。 --  &new{2013-12-04 (水) 14:48:15};
//-今度はくす玉音符の追加バージョンが出ればいいなぁ --  &new{2014-03-21 (金) 21:59:08};
-四代目からCS4に変更 --  &new{2014-04-05 (土) 19:27:42};
-動画非公開になってます --  &new{2014-07-23 (水) 21:28:52};
-↑オート動画が見当たらなかったので、プレイ動画に差し替えました。 --  &new{2014-07-23 (水) 22:37:14};
//-「横から流れて来る音符が枠に重なったら、握ったバチで心を込めて叩くんだドン！」 --  &new{2019-06-21 (金) 07:58:38};
//-↑PSPでは「左右のキーで」に変わってましたね。懐かしい。 --  &new{2019-06-21 (金) 07:59:31};
-出だしのおじゃる丸感半端ない --  &new{2019-11-22 (金) 00:12:23};
-5〜7代目、アニスペの音源は各CSでしか聞けないのかな？いちおうどんちゃんのセリフが曲中に追加されてる。 --  &new{2020-03-11 (水) 15:08:14};
-↑むしろCS5以降の音源の方がサントラに入ってるからそっちの方が容易に聞ける --  &new{2020-03-11 (水) 15:14:00};
