[[難易度表/かんたん/Calculator]]

//-コンボ数がふつうの3分の1ｗｗ --  &new{2013-10-16 (水) 18:28:46};
-☆4じゃない？ --  &new{2013-10-16 (水) 18:40:22};
-かんたんコースもソフランあり。 --  &new{2013-10-16 (水) 19:37:36};
-ロールが捗るなこれは --  &new{2013-10-16 (水) 20:43:31};
-全良のキャプチャ動画を追加。 --  &new{2013-10-16 (水) 21:16:23};
//-連打が荒ぶっているwww --  &new{2013-10-16 (水) 21:19:20};
-連打秒数の測定誰かお願いします。 --  &new{2013-10-17 (木) 19:49:13};
-↑ 約2.859秒-約0.873秒-約3.221秒-約3.221秒-約1.595約3.083秒-約0.683秒-約0.683秒-約0.683秒-約0.683秒-約3.083秒-約0.283秒-約0.283秒-約0.283秒-約0.283秒-約1.483秒　合計連打約23.2846秒 --  &new{2013-10-17 (木) 20:27:59};
-↑のものだけど　合計連打23.285だった --  &new{2013-10-17 (木) 20:29:00};
-↑追加しました。 --  &new{2013-10-17 (木) 21:26:03};
-↑ありがとう --  &new{2013-10-17 (木) 21:29:55};
-連打の練習になりそう・・・ --  &new{2013-10-19 (土) 09:24:06};
-ラスゴーは連打を一本にしてもよかったのに --  &new{2013-11-26 (火) 17:13:49};
-秒速60打だとどうなるんだろ --  &new{2014-03-23 (日) 17:48:20};
-↑ 約1430打になりました。これより長い黄色連打ってありますか？ --  &new{2014-05-17 (土) 07:53:08};
-3DS2配信が決まったおかげでカウンター稼ぎが楽になったよ！やったね！！ --  &new{2014-06-19 (木) 16:43:56};
-ドンカツ音符が低速の黄色連打の上を流れる珍しい譜面だな --  &new{2014-06-19 (木) 18:36:30};
-…コースと異なり、ほぼ全て連打になっている←ほぼじゃなく全て連打だろ。最後の大音符はゴーゴー外なわけだし --  &new{2014-07-05 (土) 18:40:31};
-↑「ほぼ」を削除しました --  &new{2014-07-05 (土) 18:44:52};
-ふつう(３３３コンボ)とは、コンボ数が３倍以上離れており、難易度も雲泥の差がある。 --  &new{2014-07-28 (月) 11:27:11};
-最後の1打、ふつうやむずかしいよりも不意打ち感が･･･ --  &new{2014-09-09 (火) 19:17:13};
-↑2 ただし島唄には敵わない --  &new{2014-09-20 (土) 02:09:39};
-今の全一は43万点を超えてます。 --  &new{2014-09-20 (土) 11:48:43};
-かんたんではありえない連打量だな…。 --  &new{2014-12-21 (日) 22:47:24};
-↑９ 近日に胸きゅんも入ったからさらに稼ぎやすくなった。 --  &new{2015-01-25 (日) 16:01:37};
-フルコン難易度は詐称だけど、クリアは妥当な気がする。 --  &new{2015-01-26 (月) 21:35:12};
-かんたん適正者には途中の追い越しで戸惑いそうだな --  &new{2015-05-04 (月) 20:16:58};
-クリアは妥当とか言うけど、★4の癖に追い越しとか16分とかあるし、加速途中にも連打じゃない音符があるから適正者がやると追い越しあたりから投げ出しそう --  &new{2015-05-16 (土) 20:33:29};
-というかもう37〜42小節目の4分長連打がある時点で★4はおかしいと思うんだが --  &new{2015-11-14 (土) 12:13:39};
-↑ そこは面だけだから、どうにかなる。 --  &new{2015-11-14 (土) 14:14:46};
-16分、加速、最後除けば★3レベルだしその3つも割合的にそれほど高くないからまあ妥当でしょ --  &new{2015-11-14 (土) 15:10:09};
-vita真打963900点 --  &new{2015-11-14 (土) 15:50:25};
-★4で追い越し&16分はない --  &new{2015-11-22 (日) 22:46:53};
//-き --  &new{2016-01-27 (水) 19:35:43};
//-れーんれーんれーん連打〜っ --  &new{2016-05-09 (月) 06:41:28};
//-ほぼほぼDEBSTEPじゃねーかw --  &new{2016-11-06 (日) 08:46:45};
-最近のかんたん＆むずかしいコースも難易度がインフレしてるな --  &new{2016-11-14 (月) 08:34:07};
-↑今年出た曲のむずかしい以下は、2〜3年前よりおとなしい感ある --  &new{2016-11-14 (月) 17:03:17};
//-42万出た(WiiU2) --  &new{2016-12-17 (土) 09:39:28};
-下手なふつう★4よりも難しいと思います --  &new{2017-11-02 (木) 22:05:24};
-平均密度約1.14打/秒 --  &new{2019-10-04 (金) 06:19:01};
-最後の1個をのぞくと1.41 --  &new{2019-10-04 (金) 06:23:13};
