[[難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]

//-コンボおおいな〜。☆５でしょこれ --  &new{2011-11-25 (金) 18:04:11};
//-フォントとか譜面とか突っ込みどころ満載 --  &new{2011-12-04 (日) 18:53:50};
//-ふつう★5でいい。 --  &new{2011-12-04 (日) 19:45:49};
//-下手したら１６分音符あるから、ふつうの★７……？ --  &new{2011-12-18 (日) 00:57:53};
//-これより弱い普通の☆7だってあるよな・・・ｗｗｗ --  &new{2011-12-18 (日) 08:54:30};
-かんたんとはとても思えない --  &new{2011-12-19 (月) 22:53:24};
//-完全に詐称 --  &new{2012-01-02 (月) 22:26:39};
//-これは☆4だろ・・・むずかしいの --  &new{2012-03-23 (金) 12:12:54};
//-ふつう★×6、むずかしい★×3だと思う。 --  &new{2012-06-26 (火) 20:57:22};
//-4ｗｗｗ。 --  &new{2012-07-11 (水) 16:03:21};
//-ふつう★×4でもきついのにかんたん★×4ってｗｗｗｗ --  &new{2012-07-19 (木) 21:39:29};
//-↓の譜面の裏が真に見えたwww --  &new{2012-08-24 (金) 11:03:03};
//-普通のダイダラ８５５１よりむずい --  &new{2012-09-14 (金) 19:47:56};
//-簡単コース非常に詐称 --  &new{2012-09-21 (金) 17:40:40};
//-表のふつうよりムズい。 --  &new{2013-03-24 (日) 02:11:15};
//-それ何処か下手な難しいコースより難しい --  &new{2013-07-24 (水) 14:58:31};
//-★4には思えない、★5になりなさい。 --  &new{2013-08-03 (土) 18:00:50};
//-TDMと同じDP譜面になって欲しいなぁww --  &new{2013-10-11 (金) 22:12:02};
-遅いのが救い。これで早いとデフステほどでは無いが論外確定 --  &new{2014-02-14 (金) 18:38:06};
-そつおめしき・ふるが★×4で300コンボです --  &new{2017-10-30 (月) 08:12:44};
-↑該当部分を、そつおめしき・ふるのページへ丸ごと移転。 --  &new{2017-10-30 (月) 12:22:36};
