[[難易度表/おに/愛と浄罪の森]]

-ソフランのないウェルテクスみたいな --  &new{2018-06-01 (金) 20:39:11};
-天井点低いな --  &new{2018-06-01 (金) 20:44:36};
-≠MMに似ている箇所がある --  &new{2018-06-01 (金) 21:54:59};
-24分一切無しか、良心的だな --  &new{2018-06-01 (金) 23:45:22};
-正直太鼓の達人に向いてない曲(いい意味で) --  &new{2018-06-01 (金) 23:54:13};
-大音符のせいで --  &new{2018-06-02 (土) 00:00:31};
-いい譜面やわ --  &new{2018-06-02 (土) 00:28:04};
-メタルホークと姫君裏を足して2で割った感じかな？ --  &new{2018-06-02 (土) 01:19:43};
-どっちもかなり違うでしょ --  &new{2018-06-02 (土) 03:08:11};
-120万超えの条件書いた方が良いですかね？ --  &new{2018-06-02 (土) 15:54:03};
//-大音符帰れよ･･･見えねぇだろ･･･ --  &new{2018-06-02 (土) 19:21:46};
-この大音符の見ずらさよ --  &new{2018-06-03 (日) 18:41:35};
-称号の読みは「つみぶかきよろこびのうたをうたいしもの」 --  &new{2018-06-03 (日) 19:55:49};
-120万超え全良じゃなくてもいいやろ --  &new{2018-06-03 (日) 19:59:35};
-120万全良必須じゃないよ --  &new{2018-06-03 (日) 20:54:29};
//-相変わらず譜面wikiはモブドンしかいないのな --  &new{2018-06-03 (日) 21:49:45};
//-難しいがガチすぎて鬼の影薄くね？ --  &new{2018-06-04 (月) 09:42:21};
-この叩きやすさ、まりも研究所かな --  &new{2018-06-04 (月) 14:58:26};
-今回出た新曲の中で一番楽しい --  &new{2018-06-04 (月) 15:29:53};
-ちょっと前までbpm210代の星10ほとんどなかったけど最近増えてきてるね --  &new{2018-06-04 (月) 17:14:26};
-誰時+ウェルテ÷2.3って感じ --  &new{2018-06-05 (火) 07:24:29};
-↑なんでそんな中途半端なんだ --  &new{2018-06-05 (火) 09:30:58};
-↑2誰時要素ある？ --  &new{2018-06-05 (火) 09:34:05};
-↑3 ()忘れてるぞ --  &new{2018-06-05 (火) 11:11:32};
-歌唱のソースお願いします --  &new{2018-06-05 (火) 12:32:04};
-↑翡翠氏のTwitter https://twitter.com/hisui_tky/status/999550772655243265 --  &new{2018-06-05 (火) 23:35:26};
-↑ありがとうございます --  &new{2018-06-06 (水) 09:03:52};
-段位に来るなら玄人ボス枠か --  &new{2018-06-06 (水) 16:00:39};
-平均密度6.76くらい？ --  &new{2018-06-09 (土) 21:30:53};
-得点で真打は通常音符可2未満&全特良&風船を割ら無いと100万乗りません。追記宜しくお願い致します。 --  &new{2018-06-11 (月) 23:18:37};
-↑とりあえず追記しましたがこんな感じでどうでしょう --  &new{2018-06-13 (水) 11:12:03};
-音の取り方が似てるだけで彼は誰時と譜面傾向は似てないんだよなあ --  &new{2018-06-23 (土) 20:34:35};
-HS0.75だと16分は見た目24分でない？ --  &new{2018-07-01 (日) 14:25:11};
//-愛と錠剤の森ＷＷＷ --  &new{2018-07-12 (木) 19:35:26};
-↑「○分音符÷HS」が見た目音符の計算式。例えば双竜なら16分音符のHS0.5なので16÷0.5＝32→見た目32分となる。この曲なら16÷0.75＝21.33…なので見た目24分ではない。 --  &new{2018-07-12 (木) 20:54:57};
-↑納得。 --  &new{2018-07-12 (木) 21:09:29};
-これ視認難だから倍速ありですかね？高速譜面は暗記したので --  &new{2018-07-17 (火) 13:54:56};
-↑見た目BPMが159なので倍速をかけたら幽玄超えの速さになると個人的にはそう思いますね… --  &new{2018-07-18 (水) 18:13:28};
-↑すみません、1〜12小節の見た目BPMが159ってことです。いずれにせよBPM300は超えると思うので、一部のみを暗記するだけではなく、それなりの対策は必要だと思いますね --  &new{2018-07-18 (水) 18:16:30};
-ふうせん毎秒14打近くいるんですね… --  &new{2018-08-04 (土) 18:55:30};
-41〜56全接続したのにノルマ落ち…低速が苦手なだけかな？ --  &new{2018-08-18 (土) 12:48:29};
-↑ いや、そこだけ繋げられても、他の所で不可多かったらそりゃ落ちるよ。 --  &new{2018-08-23 (木) 17:56:18};
-PS4だと家庭用の特良判定の仕様のせいで全特良難易度がとんでもないことになる --  &new{2018-08-23 (木) 20:16:02};
-大音符地帯はps4じゃどうやったらいいんだ・・・。 --  &new{2018-08-23 (木) 22:58:46};
//-全良6譜面なのに認識難苦手すぎてクリアに8回もかけてしまった --  &new{2018-08-31 (金) 15:11:19};
//-↑全良数なんか当てにならんしお前の記録になんか誰も興味無い --  &new{2018-08-31 (金) 15:18:34};
//-金四段だけど同じパターンの人だと思うよ --  &new{2018-08-31 (金) 15:22:27};
-曲、譜面ともに高貴な雰囲気を放ってて選曲をためらってしまう --  &new{2018-09-24 (月) 12:21:32};
-もっとBPM変化してるような気が(特にラスト) --  &new{2018-09-27 (木) 01:43:37};
-↑解析待ちですね --  &new{2018-10-04 (木) 20:09:34};
-同傾向のVERTeXと一緒に練習したら、この譜面も出来るようになりますか？ --  &new{2018-12-17 (月) 17:50:11};
-ならない、まだオレサマパイレーツの方が良い --  &new{2018-12-19 (水) 12:08:33};
-CSに入ってる★10が未だにBPM確定してないって珍しいな --  &new{2018-12-19 (水) 14:15:05};
-↑2なるほど。参考になります。同系統かつ難易度も近いと思ってたので意外ですね。 --  &new{2018-12-19 (水) 18:45:56};
-↑ウェルテックスは合わせてりゃただの体力曲だから。揺れてるし、練習ならこれ自体をやるのが最適。 --  &new{2019-01-20 (日) 22:02:16};
-BPM解析出ないってことは、暫定が確定なんですかね？ --  &new{2019-02-13 (水) 05:27:39};
-[[疑問解決所/過去の質問(2018年1月〜2018年12月)]]より、1.06以降のパッチは解析不能らしい --  &new{2019-02-13 (水) 06:39:22};
//-これガチで合唱曲として採用されてるらしい --  &new{2019-05-06 (月) 17:57:37};
//-↑ソースください --  &new{2019-05-06 (月) 17:58:21};
-さんぽ裏が練習だと、、 --  &new{2019-06-09 (日) 22:01:29};
-できるようになったらすごい楽しくなった --  &new{2019-08-10 (土) 00:32:26};
-↑途中で投稿してしまった、、似た譜面詰めるのも楽しくなりそう --  &new{2019-08-10 (土) 00:34:21};
-グリーン名人2曲目に決定しました --  &new{2019-08-28 (水) 15:21:35};
-これ、そんなに難しかったんだ。まさか名人とは… --  &new{2019-08-28 (水) 15:35:25};
-ウェルテ枠で玄人に来るのかと思った。 --  &new{2019-08-28 (水) 16:44:41};
-名人にしてはフルコン簡単(フルコンはね) --  &new{2019-08-28 (水) 18:32:37};
-名人はちょうどいいかも。最後がなかなかリズムなんだし --  &new{2019-08-28 (水) 21:36:17};
-うーん…VERTeX枠って言ってる人多いけど、レッドが異常なだけでそれは… --  &new{2019-08-28 (水) 22:34:20};
-お、今作名人いけそうって思わせといて3曲目にハードコアとかまるはやみたいな譜面入れて泣かせるパターンですねわかります --  &new{2019-08-29 (木) 02:07:06};
//-これ名人は弱い方(個人的に)だから、他2曲が怖いなあ... --  &new{2019-08-29 (木) 11:59:05};
-名人は意外 --  &new{2019-08-29 (木) 13:20:47};
-フルコンボのしやすさと精度の取りやすさは別物 --  &new{2019-08-29 (木) 14:58:23};
-また条件変えてきそう --  &new{2019-08-30 (金) 19:23:52};
-言うてココロボよりも精度取りづらくないか --  &new{2019-09-01 (日) 13:32:13};
-↑不可のココロボ、可の浄罪となるか？ --  &new{2019-09-01 (日) 14:14:31};
-好きな曲が段位課題曲になると迂闊にできなくなる --  &new{2019-09-02 (月) 09:45:38};
-アジア版では玄人を合格すれば解禁されるかもしれない。 --  &new{2019-09-03 (火) 20:22:57};
-↑9 ハードコアとは譜面傾向違うけどまさにそれだったな。 --  &new{2019-09-10 (火) 13:11:14};
-AIバトルでいう3区目までで可20以上出てしまいます(4区目以降は得意です)。特に3区目が苦手です。アドバイスが欲しいです --  &new{2019-09-16 (月) 15:59:46};
-↑最初から50小節までです --  &new{2019-09-16 (月) 21:18:47};
-この曲の第２ゴーゴーと第3ゴーゴーって本来はBpm210じゃなくてbpm140な気がする。音楽はそれほど詳しく無いので間違っていたらごめんなさい。 --  &new{2019-09-18 (水) 19:25:29};
-アジア版は玄人合格で解禁となります --  &new{2019-09-19 (木) 13:04:36};
-↑2 16分音符と取るか24分音符と取るかで変わってくるよね。VERTeXにも同じことが言える --  &new{2019-09-25 (水) 14:10:13};
//-数回で赤合格したけど、圧倒的に稼ぎでしょ。個人差なのかな --  &new{2019-10-02 (水) 11:25:21};
-大音符地帯が全く見えないんだけど似た感じの練習曲とかある？ --  &new{2019-11-24 (日) 16:05:26};
-ガラクタ裏。もしくは大打音達人譜面で。PSPがあればロッテルむずかしいの裏も可。 --  &new{2019-11-24 (日) 17:44:39};
-さんぽ裏の低速三連打って練習になりますか？ --  &new{2019-12-10 (火) 00:56:07};
-↑なるけどBPMが違いすぎるから注意。 --  &new{2019-12-13 (金) 18:59:42};
-iOSに配信されましたね --  &new{2019-12-27 (金) 14:50:12};
//-iOSに配信されましたね --  &new{2019-12-27 (金) 14:50:18};
-もし解析出来そうならお願いします。 --  &new{2019-12-27 (金) 16:13:42};
-浄罪スイッチ版の太鼓にも来ないかな。携帯機でもプレイしたい。 --  &new{2020-01-23 (木) 17:45:05};
-自己ベ可11なんですけど一桁だすにはどうすればいいですか(あほ） --  &new{2020-02-24 (月) 17:05:13};
-キャプチャ動画からBPMなど割り出してみました。参考にどうぞ --  &new{2020-03-13 (金) 07:16:16};
//-こいつ玄人かと思ってたわ --  &new{2020-03-21 (土) 23:31:28};
//-名人詰めてる時これだけやけに簡単だったな --  &new{2020-03-24 (火) 16:29:34};
-はやさを1.3倍にしたら見やすくなった。 --  &new{2020-03-26 (木) 00:22:34};
//-ヴェルテ玄人なのにこれ名人っておかしいだろ --  &new{2020-04-19 (日) 12:44:33};
//-↑条件が厳しくなった(完) --  &new{2020-04-19 (日) 12:56:42};
-ウェルテよりは簡単とはいえ実際テンポ揺れのせいで精度とりづらかったなぁ...最初は舐めてたけどやってみるとわかるウザさ --  &new{2020-04-19 (日) 14:11:59};
-↑それな。揺れがマジでうぜえ。まあブルー名人のまるはやよりはだいぶマシだけどね --  &new{2020-04-19 (日) 23:30:37};
//-コネカラが強すぎて簡単に見えてしまった、、、 --  &new{2020-04-29 (水) 01:52:28};
-クリアやフルコンだけなら見た目ほどたいしたことはないんだよな。テンポ揺れがあるから精度は崩れやすいけど --  &new{2020-04-29 (水) 12:47:01};
-ロール処理安定してコネカラ1桁くらいになるとこっちの方が害悪に感じる --  &new{2020-04-29 (水) 15:30:06};
-大音符認識難が苦手だとマジでしんどい --  &new{2020-04-29 (水) 16:07:46};
-むずい --  &new{2020-05-11 (月) 10:43:22};
//-↑PS4に出てしまった事実を嘆くのです。大人しくシグナスと同じ道を歩めばよかったものを… --  &new{2020-05-11 (月) 11:14:09};
-3つ目の新曲はまだ分かるけど個人的には名人最弱に感じた --  &new{2020-07-16 (木) 08:18:24};
-名人最強はまるはやか燎原？ --  &new{2020-09-09 (水) 18:36:39};
-↑僅差でFLOWER裏。2位まるはや、3位ヴェルデ(レッド玄人だけど) --  &new{2020-09-09 (水) 18:37:52};
-解析、お疲れ様ですm(_ _)m --  &new{2020-10-12 (月) 23:24:09};
-ラムダも可能でしたらお願い致します。 --  &new{2020-10-12 (月) 23:52:10};
-ここでランキング付けはナンセンスやろ。しかもそれ個人の主観じゃん --  &new{2020-10-13 (火) 13:11:07};
-最後の揺れすごいな、長複合の中でBPM6も変わってる --  &new{2020-10-18 (日) 01:36:25};
-ウェルテが玄人だとこれ名人は弱いのかも --  &new{2021-02-08 (月) 23:04:59};
-↑ いや違う、ウェルテが強すぎたんや... --  &new{2021-02-08 (月) 23:07:53};
-1.3倍おすすめ --  &new{2021-02-14 (日) 00:10:52};
-最後遅ぇー --  &new{2021-02-17 (水) 19:11:28};
-iOS天井1206210 初項360　公差100 --  &new{2021-05-10 (月) 07:14:26};
-↑反映 --  &new{2021-05-10 (月) 09:58:24};
