[[難易度表/おに/トライ・エヴリシング]]

-複合が一ヶ所もないね --  &new{2016-08-03 (水) 20:53:54};
-個人的には鬼★２でいいかもしれないな --  &new{2016-08-03 (水) 22:05:54};
-かんたん 初項940 公差765 --  &new{2016-08-06 (土) 23:05:19};
-ふつう 初項800 公差310 --  &new{2016-08-06 (土) 23:05:34};
-むずかしい 初項930 公差300 --  &new{2016-08-06 (土) 23:05:57};
-☆2どころか、☆1でも通る希ガス。遅いし。 --  &new{2016-08-20 (土) 00:11:19};
-歌に合わせてる所が同じディズニー映画の曲のLet It Goに通ずる。判断材料となる「ドドドン」が登場すらしないがあちらと同じくアリーホット譜面かもしれない --  &new{2016-08-30 (火) 00:28:36};
-ふつう&#10025;6上位でも通りそう --  &new{2017-06-21 (水) 20:13:02};
-↑ 弱体化束ね糸ふつう --  &new{2017-06-22 (木) 01:22:25};
-16分が2個しかない。&#11088;1。 --  &new{2017-11-27 (月) 17:21:33};
-★2下位もないな。 普通に★1妥当 --  &new{2017-12-16 (土) 14:35:11};
-↑4　おに★×1相当がふつう★×6上位もないでしょう、とは言ってもふつうなら★×6でしょうか --  &new{2018-02-11 (日) 11:52:34};
-↑5　この遅さなら5でもいいと思う。 --  &new{2018-08-28 (火) 13:31:51};
-付点8分はふつうの後半にもあるから、何故★3になったのかが分からない --  &new{2018-08-31 (金) 17:03:09};
-むずかしいの逆詐称っぷりもかなりのものだぜ --  &new{2018-08-31 (金) 17:46:12};
-スイッチ版配信決定 --  &new{2018-11-30 (金) 18:00:34};
-この曲DL配信初めてなのかな？ --  &new{2018-12-06 (木) 23:15:32};
-この曲もサヨナラなんですね --  &new{2019-05-30 (木) 18:27:07};
-ディズニー全滅。と思ったらモアナ忘れた --  &new{2019-05-30 (木) 23:12:39};
-↑レリゴー｢｣ --  &new{2019-05-30 (木) 23:14:03};
-↑2 J-POPも含めていいなら美女と野獣もある --  &new{2019-05-31 (金) 08:18:59};
//-このwikiのコメントに生息してる人たちの謎のふつう譜面過小評価はなんなん？こんなふつう譜面あるわけないやん。まぁあるけど。 --  &new{2022-06-20 (月) 17:08:00};
