[[隠し曲解禁方法]]
-新筐体のは入れないの？ --  &new{2012-04-20 (金) 15:06:22};
-↑順番がプレイヤーによって違うから、入れるのが難しいのだと思います。ただ、最初の2曲は、太鼓ラブ!と虹色・夢色・太鼓色で、次がGrowing Upやパステルドリームなどだったと思います。 --  &new{2012-05-04 (金) 09:58:45};
-↑普通に一定のポイントで解禁でよくね --  &new{2012-05-04 (金) 12:04:34};
-自分がコマンド入力して曲を出したいマニア魂・・・ --  &new{2012-05-30 (水) 00:01:41};
-裏ってコイン入れる前に入力するんですか？ac13です。 --  &new{2012-06-10 (日) 20:47:52};
-↑ww --  &new{2012-07-04 (水) 02:35:23};
-↑2コイン入れてからだよ〜。ていうかもうac13見ない。やりたいー --  &new{2012-07-14 (土) 16:51:12};
-↑そういえば近所のゲーセンで１３あったな --  &new{2012-08-04 (土) 10:15:59};
-フリープレイだとコマンドによる解禁も出来ないのですか？ --  &new{2012-08-08 (水) 15:40:11};
-↑できない --  &new{2012-08-19 (日) 21:44:31};
-マジで新情報が入って来ました&#8252;新筐体でなんとライトニングパッションなどか解禁されるらしい --  &new{2012-11-02 (金) 16:19:48};
-さらに風ファン、ダンスも入るらしいね。あと仮面ライダーとかドレミ --  &new{2012-11-02 (金) 20:16:56};
-&#9757;解禁知ってますか？ --  &new{2012-11-03 (土) 08:04:00};
-↑　風ファンは1クレ中着せ替え勇者でエンドリとパスドリ選んで全てフルコンする事　ダンスは1人で１Ｐで1クレ中ロッテル　ドドンガ選んで全てフルコン　 --  &new{2012-11-12 (月) 22:19:53};
-あれ、黄だるまは・・・・・・・・・・・・・・・・・？ --  &new{2012-12-19 (水) 14:25:01};
-千本桜って無いんですね --  &new{2013-01-05 (土) 14:57:29};
-黄ダルマ2000は両方の太鼓のふちを500回ぐらい叩くと出るらしいです --  &new{2013-03-28 (木) 10:59:32};
-金入れたら裏にして、両方の太鼓の右フチを合計200回叩く。 --  &new{2013-03-31 (日) 16:34:15};
-きだるまは１３でしかでないらしい --  &new{2013-04-01 (月) 17:13:12};
-上に書いてある方法とは？あの、数字わからない --  &new{2013-04-01 (月) 17:14:02};
-意味プー --  &new{2013-04-06 (土) 22:26:29};
-黄ダルマって本当に出んの？ --  &new{2013-09-02 (月) 12:41:26};
-出るか出ないかで言えば出る --  &new{2013-09-02 (月) 13:00:29};
-フリープレイじゃ裏譜面解禁できないんだね…(´･ω･` ) --  &new{2013-09-05 (木) 19:05:00};
