[[難易度表/おに/ドレミファソライロ]]

-345コンボです --  &new{2012-11-02 (金) 10:08:20};
//-残てと同じか --  &new{2012-11-02 (金) 10:42:02};
//-正直コンボ数同じなどどうでもいい --  &new{2012-11-02 (金) 10:48:54};
-大音符多め --  &new{2012-11-02 (金) 10:49:41};
-これできせかえ二つとは、、、 --  &new{2012-11-02 (金) 21:16:42};
-もう少し詰めれるような譜面だったな…ごうか版の方のたまごっちに期待 --  &new{2012-11-02 (金) 21:33:23};
//-これ初見フルした --  &new{2012-11-02 (金) 23:11:39};
-むずかしいみたいな譜面だな --  &new{2012-11-03 (土) 01:27:48};
-これCSにでたら結構きつい --  &new{2012-11-03 (土) 13:25:18};
-版権曲は低難易度があたりまえだからな、わざわざ鬼まで低難易度にする意味が分からんが --  &new{2012-11-03 (土) 13:33:30};
//-★５は逆詐称だろ・・・夢ドラさんに怒られるぞ --  &new{2012-11-03 (土) 14:13:29};
//-↑アンパンマン体操が☆２ならこれは☆２か３でいい --  &new{2012-11-03 (土) 20:17:20};
//-せっかくドラム効いてて速い曲なのにこの難易度は悲しい…裏譜面に期待 --  &new{2012-11-05 (月) 22:19:37};
//-クリアは楽とは思いますが、BPMはプリキュアやアイマス曲やゴーバスターズ並に速いですし・・・。 --  &new{2012-11-05 (月) 22:51:29};
//-↑この前着せ替えのためにこれをやったら曲調がたまごっちと言うより明らかにアイマスだろって思った --  &new{2012-11-17 (土) 20:50:18};
//-たまごっちってこんな電波曲ばっかりなの？ｗ --  &new{2012-12-07 (金) 22:16:54};
//-俺のクラスのゴリラが、好きなアーティスト？やｗｗｗ --  &new{2013-01-08 (火) 00:13:29};
//-俺にとって最初の大音符のドドドドカカカカは片手で叩くためにある。 --  &new{2013-01-26 (土) 09:03:28};
//-次のバージョン ソライロverだってさ…   この曲大勝利 --  &new{2013-01-30 (水) 19:01:45};
//-大勝利wwwww --  &new{2013-01-30 (水) 19:30:43};
//-↑2これ裏譜面フラグじゃね？ --  &new{2013-02-03 (日) 14:37:34};
-キャプチャ動画に変更。 --  &new{2013-02-07 (木) 23:45:16};
//-http://www.youtube.com/watch?v=q8jFUbwjEdQ←これを見てみるがよい --  &new{2013-02-08 (金) 00:21:24};
//-↑　何がしたい？ --  &new{2013-02-08 (金) 00:27:22};
//-↑Dream5本人が太鼓を歌って叩いている動画だから何がしたいと言うのは… --  &new{2013-02-10 (日) 14:01:37};
//-↑2本人が叩いてみましたってこと --  &new{2013-02-10 (日) 14:23:57};
//-全く関係ないけど、Ｄｒｅａｍ５の人はポタデラで十露盤と練習曲をフルしてる --  &new{2013-06-16 (日) 12:36:36};
//-ゆめキラドリーム終わったからCS収録される確率が....... --  &new{2013-09-13 (金) 13:21:14};
//-↑無印が終わった後の作品(Wii5)にI★my★me★mineが入ったんだから分からんぜ…？ --  &new{2013-09-13 (金) 13:42:25};
//-・・・と思ったけどみらくるフレンズの曲がWiiUに入るそうだからやっぱりCS移植はキツイかも。連コメ失礼。 --  &new{2013-09-14 (土) 01:05:38};
//-↑そしてWiiU版にゆめキラドリームのロックンハートが収録されるからもうこの曲はCS移植は無理っぽいな。 --  &new{2013-09-22 (日) 22:58:00};
-真打の配点を追加。 --  &new{2013-09-30 (月) 23:18:56};
-連打秒数　約0.994秒-約0.994秒-約0.483秒-約0.483秒　合計　約2.954秒 --  &new{2013-10-23 (水) 21:14:59};
-↑追加しました。 --  &new{2013-10-23 (水) 23:12:10};
-iosに移植されたからAC限定になりそうだったけど助かった。 --  &new{2013-11-05 (火) 18:37:05};
-CS移植厳しい厳しいって言われ続けていたが、太鼓チームは期待を裏切らなかったな。 --  &new{2013-11-05 (火) 23:16:33};
//-カラオケで歌うと歌詞が全く違う別の曲になってた --  &new{2015-02-28 (土) 14:37:30};
//-↑アニメのOPはアニメ専用バージョンで、フルサイズと歌詞が違うからね。 --  &new{2015-02-28 (土) 16:22:29};
//-アニメが終わったから多分削除かな？ --  &new{2015-12-31 (木) 22:42:36};
-これもイエロー移行時のアプデでサヨナラです --  &new{2017-02-17 (金) 23:34:13};
-今日、ロックン・ハートを鬼でフルコンボしたら、着ぐるみ「まめっち」「ゆめみっち」を獲得しました。 --  &new{2017-06-08 (木) 12:11:32};
-↑今は時間がとれないので改めて書き直します。 --  &new{2017-06-08 (木) 12:48:29};
-↑の者です。該当箇所を削除しました。段位・称号の一覧ページにも反映。 --  &new{2017-06-08 (木) 13:23:50};
-iOSでは、近日中に他パックとともに販売終了予定。 --  &new{2018-01-25 (木) 13:26:37};
