[[難易度表/おに/ドドンガド〜ン]]

-旧作でいうと☆９上位はあるから注意だな --  &new{2011-11-18 (金) 20:41:01};
//-さて、譜面作る。 --  &new{2011-11-18 (金) 20:45:28};
//-あれだね、高速譜面の難易度がオワタツ基準だね --  &new{2011-11-18 (金) 20:46:27};
//-↑2　まだ？まだだったらこっちも着手するぞ --  &new{2011-11-18 (金) 21:40:47};
-ロッテルと同じ感じか --  &new{2011-11-18 (金) 21:44:35};
//-↑2 裏修正してました…いまから大ゴーゴーから再開します。 --  &new{2011-11-18 (金) 21:46:28};
//-紅(難)とコンボ数同じ。難易度差は歴然。 --  &new{2011-11-18 (金) 23:20:36};
-表も裏も露骨にロッテル意識してるところがあるしMEGAっぽいな --  &new{2011-11-19 (土) 02:18:07};
-まさかの電波ソング。可愛らしい曲名だと思ったら…のパターン何度目だろう。 --  &new{2011-11-19 (土) 04:12:30};
//-曲名www --  &new{2011-11-19 (土) 09:59:38};
-☆8…ロッテル表といい何があったんだ --  &new{2011-11-19 (土) 14:45:30};
-曲名通り大打音でドドンガド〜ン（●●  ○●）が３回くらいある… --  &new{2011-11-20 (日) 11:47:29};
-↑　裏の方は4回だけど --  &new{2011-11-20 (日) 12:19:16};
-表ロよりきついな・・・ --  &new{2011-11-20 (日) 21:52:11};
//-↑３ここにもいるから安心しろ --  &new{2011-11-20 (日) 22:16:25};
//-難紅と同じコンボ数 --  &new{2011-11-21 (月) 19:25:41};
//-曲名は良い味出してると思うんだがなあ　曲自体が電波だし --  &new{2011-11-23 (水) 00:05:42};
//-曲名はさいたま・・・逆再生の台詞・・・？ --  &new{2011-11-25 (金) 00:09:50};
-キャプチャが上がっていて聴いてみたんだがX-DayのBGMに似てる部分があったから多分、作曲家はLindaだと思う --  &new{2011-11-26 (土) 02:42:20};
-というかSon of Sunにそっくり　MEGAさんじゃないかな --  &new{2011-11-26 (土) 14:57:29};
-↑↑ﾅﾑｺのｴﾚﾒｶに「ﾄﾞﾄﾞﾝｶﾞﾄﾞ〜ﾝ」ってのがある。10周年記念ってことでMEGAさんとの奇跡の超豪華ｺﾗﾎﾞじゃないかと踏んでいる俺がいる。 --  &new{2011-11-26 (土) 16:15:50};
//-じゃあMEGAか。うんMEGAにしよう --  &new{2011-11-27 (日) 04:06:55};
-譜面とか音もロッテルっぽいよね・・・ --  &new{2011-11-28 (月) 16:58:48};
//-やっぱ個人的には★9だよこれは… --  &new{2011-11-30 (水) 14:57:09};
//-音源sm16306216 --  &new{2011-11-30 (水) 19:38:36};
-６８小節は300302じゃないか？ --  &new{2011-12-01 (木) 14:23:50};
