[[難易度表/おに/Blessed Bouquet Buskers]]

-下の画像、最後の大連打が1小節余分 --  &new{2017-12-21 (木) 22:28:13};
//-★×9で良くね...? --  &new{2017-12-21 (木) 22:55:05};
-↑報告ありがとうございます、修正しました --  &new{2017-12-21 (木) 22:58:13};
-オーブの祈りによく見るちょっとだけ複雑な長複合が多い。…が、これと言ったコンボカッターが無いので地力があればフルコンは容易な部類 --  &new{2017-12-21 (木) 23:22:01};
-ラストがVICTORIAを彷彿させるね。難所はここ以外ほぼ皆無かな、だけどBPMが意外と早い。やって見るとわかる --  &new{2017-12-21 (木) 23:23:32};
-俺はこの前収録された極圏を想像した --  &new{2017-12-21 (木) 23:25:21};
-今までのナムオリにあんまりないタイプの曲よね --  &new{2017-12-22 (金) 01:36:47};
//-裏譜面出そうなタイプだった --  &new{2017-12-22 (金) 07:36:54};
-読み方教えてください --  &new{2017-12-22 (金) 07:45:33};
//-↑10 旧基準勝手に混ぜなくてもいいだろww --  &new{2017-12-22 (金) 07:58:09};
-ブレスド　ブーケット　バスカーズ？ --  &new{2017-12-22 (金) 10:27:27};
-略すならBBBかな。  ちょっとダサいかもだけど --  &new{2017-12-22 (金) 11:36:39};
-「blessed」ってタイトルにある通り、冬らしいメロディの曲 --  &new{2017-12-22 (金) 11:44:36};
-BBBだとHHBっぽいし、3Bだと鉛筆か◯ーアっぽい --  &new{2017-12-22 (金) 12:04:28};
-↑4 ブレスドじゃなくてブレスィド --  &new{2017-12-22 (金) 15:01:21};
-略称普通に花束でよくね --  &new{2017-12-22 (金) 15:02:39};
-↑そこはブーケだろ --  &new{2017-12-22 (金) 15:03:09};
-☆×10にしてはかなり簡単だと思う --  &new{2017-12-22 (金) 18:54:10};
-やたら易しいのは「クリスマスに☆×10の初クリアをプレゼント」という太鼓チームの粋な計らいかもしれない --  &new{2017-12-22 (金) 19:29:38};
-↑　ナルホド…。。 --  &new{2017-12-22 (金) 19:41:12};
-ええ曲やこれは --  &new{2017-12-22 (金) 20:36:02};
-何気に4/5/6/10という難易度並びは初か? --  &new{2017-12-22 (金) 22:30:30};
-ミンティアとBPMが同じだな。↑5もしかしてミンティアより簡単だったりするかな？ --  &new{2017-12-23 (土) 06:22:00};
-ミンティアは3打5打複合も複雑だし、風船や24分も崩すための巧妙な配置が多い。こちらは単純な複合が多いから体力さえ気を付ければ前者より簡単だと思う --  &new{2017-12-23 (土) 14:07:28};
-旧基準★×10みたいな雰囲気の譜面だな --  &new{2017-12-23 (土) 18:57:13};
-腕の力を考えて叩かないと体力的にきつそう。★9レベルと言うには違和感がある --  &new{2017-12-23 (土) 19:48:52};
-↑3 でもミンティアは曲も短めでラスト以外に7連以上の複合がない。風船も無視すればいい。こっちはラスゴーに長い複合がいくつもある。ちなみにscarlet lanceとも速度がほぼ同じ(あちらのほうが若干遅い)だけど、さすがにそれはあちらのほうが難しいかな。 --  &new{2017-12-23 (土) 20:07:14};
-この曲名が読めない。 --  &new{2017-12-23 (土) 21:12:54};
-曲名を直訳したら恵まれた花束の大道芸人になったんだけどあってんのか？ --  &new{2017-12-23 (土) 22:20:00};
-↑2 ブレスド ブーケ バスターズだと思われ --  &new{2017-12-23 (土) 22:23:02};
-↑バスターズじゃなくてバスカーズじゃないん？ --  &new{2017-12-23 (土) 22:41:41};
-これ絶対クリスマス前に解禁した方がいい、後だと多分後悔する --  &new{2017-12-23 (土) 22:54:12};
//-称号かっこいいと思うの俺だけ？ --  &new{2017-12-23 (土) 23:26:14};
-溢れ出るカービイ臭 --  &new{2017-12-24 (日) 07:29:32};
//-称号ゲットしたから付けるわwよくね？ --  &new{2017-12-24 (日) 13:44:59};
-こういう☆10待ってた --  &new{2017-12-24 (日) 18:04:51};
//-メリークリスマス --  &new{2017-12-25 (月) 01:07:27};
-いい譜面だな --  &new{2017-12-25 (月) 19:36:47};
//-探すんだ夢のエリア --  &new{2017-12-25 (月) 19:43:05};
//-みんなこれ「ブレスド〜」って読んでるけど、このblessed明らかに形容詞なんだから「ブレスィド〜」って正しく読もうぜ。こういう細かいところを意識していかない限り日本人の英語力は今後伸びる見込みはないと言っても過言ではない。 --  &new{2017-12-26 (火) 01:51:39};
//-カタカナで書いているものを正しいと言っている時点で以下略 --  &new{2017-12-26 (火) 05:44:44};
//-形容詞ならブレスト(ﾎﾞｿｯ) --  &new{2017-12-26 (火) 07:52:49};
//-↑3　そんなあなたにblue ratのコメント欄 --  &new{2017-12-26 (火) 08:57:01};
//-↑わろた --  &new{2017-12-26 (火) 15:37:01};
//-BlessedはBlessの過去･過分だから動詞（ﾎﾞｿｯ） --  &new{2017-12-26 (火) 16:04:54};
//-楽しい定期 --  &new{2017-12-26 (火) 18:14:30};
//-Bressedの読み方がブレスィドであるのは正しいけどそんなこと言ったら例えばCalculatorだってカリキュレーターじゃなくてカルキュレイターだとなるわけだから… 読み方に関しては言ってもキリが無い（かといって正しく読まないのも実際問題だが） --  &new{2017-12-26 (火) 22:39:34};
//-シンセの音とか全然しないし、カッコイイっていってる人たちの気持ちがわからない --  &new{2017-12-27 (水) 00:10:50};
//-冬ならもっと極圏みたいな曲がよかった --  &new{2017-12-27 (水) 00:14:13};
//-カッコイイにはシンセが必要らしい --  &new{2017-12-27 (水) 00:21:15};
//-読み仮名を付けない太鼓チームもイケない --  &new{2017-12-27 (水) 03:12:24};
//-まあInfinite Rebellionをインレビって読んでる輩がいるくらいだし... --  &new{2017-12-27 (水) 14:36:05};
