[[難易度表/おに/!!!カオスタイム!!!]]

//-仕事早いｗｗ乙　平均秒間密度は8.8打らしい --  &new{2015-11-15 (日) 07:40:29};
//-ドンカマみたいな追い越し大杉wwww --  &new{2015-11-15 (日) 07:48:52};
//-そりゃカオスタイムをテーマにした曲だからねこうなるよね…うん --  &new{2015-11-15 (日) 07:53:56};
-第二ゴーゴーは● ○○の繰り返しがいつのまにか●●○ ○ の繰り返しになってるのが嫌らしいな… --  &new{2015-11-15 (日) 07:56:21};
-クリア動画→https://youtu.be/-yyeu1R6t4A --  &new{2015-11-15 (日) 08:19:48};
//-↑2いくらカオスタイムをテーマにしたといっても…%%ふざけんなよ…%% --  &new{2015-11-15 (日) 08:20:06};
//-普通に幽玄よりむずかしい --  &new{2015-11-15 (日) 08:20:12};
-ドンカマと双竜を足して３で割ったような譜面 --  &new{2015-11-15 (日) 08:22:27};
-ドンカマよりは楽だけど、人によっては幽玄よりきついね。でもドンカマ地帯が覚えやすいってのが救い --  &new{2015-11-15 (日) 08:25:05};
-最低でもドンカマをクリアできるくらいのギミック慣れが必要 --  &new{2015-11-15 (日) 08:25:37};
-ドンカマとカンフーを足して2で割って超難しくした感じ --  &new{2015-11-15 (日) 08:47:07};
-広場にカオスタイムの達人という称号が --  &new{2015-11-15 (日) 09:16:09};
-↑フルコン称号・・・？だとしたら凄いな　早い --  &new{2015-11-15 (日) 09:22:14};
//-知ってた --  &new{2015-11-15 (日) 09:23:16};
-称号獲得条件は「おに」を「フルコンボ」すること --  &new{2015-11-15 (日) 09:27:42};
//-恐ろしい --  &new{2015-11-15 (日) 09:27:55};
//-選曲画面のくだりいらないだろ --  &new{2015-11-15 (日) 09:28:53};
//-もしWii U3に収録されたら…（多分無いだろうけど） --  &new{2015-11-15 (日) 09:34:26};
-ドンカマ地帯に速度的な厳しさはなさそう　解析されればかなり難易度落ちるかも --  &new{2015-11-15 (日) 09:47:00};
//-曲の音源って生放送そのまんまなんだな。大福さんの笑い声とか入ってる --  &new{2015-11-15 (日) 09:47:01};
//-また公式にクソリプの嵐か…。 --  &new{2015-11-15 (日) 09:48:13};
//-↑4　おい、そんなこと考えんじゃないww --  &new{2015-11-15 (日) 09:50:59};
-BPMが記されてないが250辺りかな？ --  &new{2015-11-15 (日) 09:57:10};
-これってエトウ譜面でいいのかな？ --  &new{2015-11-15 (日) 09:58:35};
//-Xaの時も机の音入ってるとか言ってる人いたけど大福の笑い声じゃなくて声ネタやろこれ --  &new{2015-11-15 (日) 10:13:51};
-難易度問わずフルコンボすれば称号入手出来る模様 --  &new{2015-11-15 (日) 10:15:31};
//-「!!!」が一文字でとかどうでもいい --  &new{2015-11-15 (日) 10:17:49};
//-↑2えっ?! --  &new{2015-11-15 (日) 10:19:26};
-譜面はエトウ作成です　 --  &new{2015-11-15 (日) 10:19:43};
//-Twitterでアンケ食らってるなｗｗｗ --  &new{2015-11-15 (日) 10:22:22};
-キャプチャ動画上がってました　https://youtu.be/j_sVMLYMnuc --  &new{2015-11-15 (日) 10:28:38};
-ラストは16分の8/4拍で一小節に32分ってこと？ --  &new{2015-11-15 (日) 10:29:15};
-キャプチャー動画を追加。 --  &new{2015-11-15 (日) 10:29:36};
-ハイヤーとドンカマと幽玄とガラクタ裏を足して3で掛けたような譜面 --  &new{2015-11-15 (日) 10:38:14};
-最後24分にHS1.5じゃないのこれ --  &new{2015-11-15 (日) 10:38:33};
//-やけにみんな穏やかだな --  &new{2015-11-15 (日) 10:40:54};
-↑　どんちゃんが腕を9回振ってるのが確認できるので恐らく16分でHS1、BPM自体が上がっているのかと。 --  &new{2015-11-15 (日) 10:43:23};
-思ったより難易度控えめだね ハウスでフルできそうな範囲でよかった --  &new{2015-11-15 (日) 10:44:39};
-!!!というのは一文字というより、レイアウト自由だから(成仏の文字大きさ変更ができるように)ただ横に並べただけ(他にも!!がつく曲がある) --  &new{2015-11-15 (日) 10:46:24};
-「!!!」が一文字とか10年前にもあったんだが --  &new{2015-11-15 (日) 10:48:35};
