[[難易度表/おに/メンクイミラクル]]
-このあたりがヴァーナスの限界かな・・？ --  &new{2009-08-26 (水) 14:25:20};
//-さいたまの方が難しい --  &new{2009-09-09 (水) 04:55:47};
-↑ そうですねぇ…私は分業でやってますが、185以上となるとキツイですよ。まして、分業以上に負担がでかいヴァーナスの場合、この辺りで結構キツいかも知れません。 --  &new{2009-09-09 (水) 12:47:08};
-↑　↑2の者ですが一応可９まではヴァーナスで詰めてます。　　それ以上は実力的に無理が・ --  &new{2009-09-22 (火) 15:27:50};
-思えば、BPM180前後の高難度譜面の練習台としてはピッタリですね。これ→キラメリラリ→カノン→エンドリor風ファン→よくでる…といったルートを考えてしまいました。 --  &new{2009-10-11 (日) 21:14:46};
-最後の風船が結構重い --  &new{2009-11-14 (土) 17:57:44};
-最後の風船割るには秒速いくつ必要なんだ？ --  &new{2009-11-23 (月) 19:28:46};
-1/[{BPM175*{(2+16+7)-1}/25]=12.1527...　だから、秒速12くらいかな（あくまで参考程度にとどめてください） --  &new{2009-11-23 (月) 19:58:05};
//-↑計算はしてないけどさすがにもっといるだろ --  &new{2009-11-29 (日) 17:04:47};
//-バーカ アッテル --  &new{2009-12-07 (月) 17:45:14};
//-意外に名曲名譜面　この曲好きなんだが俺だけだよな… --  &new{2009-12-12 (土) 00:33:40};
//-↑俺も好きだぞ。消えるの早すぎ。 --  &new{2009-12-12 (土) 01:01:16};
//-↑え？消えるの？　明日叩いてこよう　ミカ曲はけさなくていいだろ --  &new{2009-12-12 (土) 02:14:29};
//-エリンギくじらすくろーるクレーンメンクイ復活キボン --  &new{2009-12-12 (土) 02:15:06};
-最近の曲にしては譜面がましだったのに…　音をドラムでやるとめちゃかっこいいよ --  &new{2009-12-12 (土) 02:15:38};
//-↑２  [[…………………………………………………………………………………………………………………>難易度表/おに/わすれなぐさ]] --  &new{2009-12-12 (土) 08:18:16};
//-復活キボン　ただし難易度下げてね --  &new{2009-12-12 (土) 18:23:44};
//-↑だね。バーニングが☆８だし。 --  &new{2009-12-12 (土) 18:32:28};
//-☆９はないな --  &new{2009-12-12 (土) 22:51:33};
//-名曲 --  &new{2009-12-15 (火) 04:14:23};
//-名譜面だね --  &new{2009-12-16 (水) 05:06:41};
//-残念ですが１３には収録されない。 --  &new{2010-01-04 (月) 09:23:09};
//-俺の★9初の初見フル曲が… --  &new{2010-02-03 (水) 22:21:10};
//-復活希望！☆8でも9でもお構いなし --  &new{2010-02-05 (金) 02:03:39};
-これが下がったらリッジレーサーは★7確定だな。 --  &new{2010-02-06 (土) 00:33:10};
-ミカ曲一曲も１３になし。サヨナラ曲でした。 --  &new{2010-02-11 (木) 11:31:49};
//-↑[[__________>難易度表/おに/mint tears]] --  &new{2010-02-11 (木) 11:37:24};
//-叩きたいのに。１３にもwii２にもない。 --  &new{2010-02-26 (金) 20:12:10};
//-これが神曲神譜面先週気付いた…＼(^o^)／ --  &new{2010-03-27 (土) 21:47:47};
//-森熊は？ --  &new{2010-04-01 (木) 22:22:53};
//-↑森熊のは0.958秒です。 --  &new{2010-04-01 (木) 22:28:05};
//-↑エンドリは？ --  &new{2010-04-01 (木) 22:28:23};
//-↑エンドリのは0.972秒 --  &new{2010-04-01 (木) 22:29:17};
//-てか連打の長さの求め方って何？ --  &new{2010-04-01 (木) 22:48:11};
//-森熊の0．95ってガセじゃなかったの？ --  &new{2010-04-01 (木) 22:50:17};
//-あ、4月1日ネタってこと（ｒｙ --  &new{2010-04-01 (木) 22:51:10};
//-嘘は午前しかついてはいけないんだがな --  &new{2010-04-01 (木) 22:52:34};
//-↑3[禁止事項]です。http://www1.axfc.net/uploader/He/so/271719.png --  &new{2010-04-01 (木) 22:59:28};
//-↑2　それ知ってる人結構少ないよね --  &new{2010-04-01 (木) 23:01:12};
//-↑8エンドリのアレ http://www1.axfc.net/uploader/Sc/so/99141 --  &new{2010-04-01 (木) 23:13:44};
//-カノンは？　てかあくまで計算上だが180で3拍だと間違いなく1秒なんだが --  &new{2010-04-01 (木) 23:17:28};
//-↑同じ0.972です。35/48、3拍じゃない。 --  &new{2010-04-01 (木) 23:23:09};
//-で、これも正確に3拍じゃなく少し短いから1秒ジャストってこと？ --  &new{2010-04-01 (木) 23:26:19};
//-↑はい。 --  &new{2010-04-01 (木) 23:33:28};
//-↑説明サンクス --  &new{2010-04-01 (木) 23:34:10};
//-ちなみに、メンクイの連打秒数は0.99997942899460353958432855095552、「約1秒」 --  &new{2010-04-01 (木) 23:39:53};
//-↑フォ〜〜〜！ --  &new{2010-04-01 (木) 23:50:08};
//-エイプリルネタを本気で信じるのはよくないな --  &new{2010-05-12 (水) 19:56:41};
//-メンドイミラクル --  &new{2010-05-12 (水) 20:30:46};
//-復活激しく希望。。。 --  &new{2010-06-07 (月) 21:48:50};
