[[難易度表/おに/Garakuta Doll Play(裏譜面)]]

//-ページを作成&譜面をうp。 --  &new{2014-10-29 (水) 20:52:22};
-この譜面重金属とは違って速いのに楽しい・・・なぜだろう --  &new{2014-10-29 (水) 20:56:56};
-お疲れさま 後は表と両ゴモアか --  &new{2014-10-29 (水) 20:57:41};
-風船込みで連打が32本 多いな --  &new{2014-10-29 (水) 20:57:41};
-大音符257個？ --  &new{2014-10-29 (水) 21:01:01};
-256か --  &new{2014-10-29 (水) 21:01:16};
-前半部分は連打と風船をどう捌くかがカギとなりそう。 --  &new{2014-10-29 (水) 21:02:54};
-ゴーゴータイムは19回　こっちも多い --  &new{2014-10-29 (水) 21:03:52};
-双打あり。1P側が526コンボ --  &new{2014-10-29 (水) 21:03:58};
-多すぎる大音符とＫＡＧＥＫＩＹＯ裏並の短連打・・・個性豊かだね --  &new{2014-10-29 (水) 21:04:29};
-ゴーゴー19回？ --  &new{2014-10-29 (水) 21:07:00};
-Reckless, but Spotlessと同じ人なのか？ --  &new{2014-10-29 (水) 21:08:40};
-↑4暫定措置として、今の掲載譜面に1人用と加筆。 --  &new{2014-10-29 (水) 21:10:00};
-重金属より辛うじて上？ --  &new{2014-10-29 (水) 21:10:42};
-大音符の割合は、AC10限定のHero's Come Back!!（かんたん）の66.23%(51/77)の例がありますので、''おに歴代1位''と修正しました。 --  &new{2014-10-29 (水) 21:13:45};
-表譜面の記事がたて逃げ去れてます --  &new{2014-10-29 (水) 21:18:45};
-↑消去。譜面画像が完成してから記事を立てるようお願いします --  &new{2014-10-29 (水) 21:25:30};
-2P側516コンボです --  &new{2014-10-29 (水) 21:26:17};
-↑2　わざわざ消す必要なくね？そっから編集してけばいいと思うけど(消したらまた作る必要があるし) --  &new{2014-10-29 (水) 21:29:30};
-2P譜面のバージョン表を追加。 --  &new{2014-10-29 (水) 21:34:28};
-双打むずくね？双竜少し下ぐらいあると思うんだけど --  &new{2014-10-29 (水) 21:36:01};
-連打秒数を追加、間違ってたら直して下さい --  &new{2014-10-29 (水) 21:39:40};
-双打譜面、両方120万超え可能。 --  &new{2014-10-29 (水) 23:48:30};
-連打での巻き込み頻発譜面 --  &new{2014-10-30 (木) 07:17:59};
-この短い連打は本家のスライドみたいな音符を再現しているのだろうか --  &new{2014-10-30 (木) 10:44:25};
-●○●の配置が多め。その中のドンは全部(?)大音符 --  &new{2014-10-30 (木) 11:32:21};
-というわけでもなかった。多いってだけに訂正 --  &new{2014-10-30 (木) 13:17:46};
//-これ結構好き --  &new{2014-10-30 (木) 15:55:25};
//-これめっちゃ楽しいよな --  &new{2014-10-30 (木) 16:04:08};
-５８小節目はゴーゴータイムじゃないです。誰か修正お願いします --  &new{2014-10-30 (木) 16:19:12};
-連打は無視した方がいい --  &new{2014-10-30 (木) 16:27:57};
-ゴーゴーは19回で歴代一位です。修正お願いします --  &new{2014-10-30 (木) 17:11:00};
-58小節はゴーゴーではないので19回で合ってますね --  &new{2014-10-30 (木) 17:49:59};
//-個人的に神譜面 叩いてて楽しい --  &new{2014-10-30 (木) 18:51:02};
-58小節のゴーゴー修正しました。 --  &new{2014-10-30 (木) 19:52:30};
//-これめっちゃ楽しい ドンだ〜兼maimaiマーとしてこの曲が入ってくれて嬉しい --  &new{2014-10-30 (木) 22:51:32};
-大会でこの曲課題曲になったら２人用譜面になるじゃん --  &new{2014-10-30 (木) 23:12:06};
-とぱぞら氏の楽曲が太鼓に入ると聞いてワクワクしてたら予想以上にネタ要素強い譜面だなこりゃ・・・ --  &new{2014-10-31 (金) 03:46:04};
-大音符の割合だけど、わざわざ大打音を除かなくても``歴代2位``でいいんじゃない？ --  &new{2014-10-31 (金) 10:03:44};
-ロッテルやアルムジカの風船みたいに、オーダインも除外。理由は追い付ける譜面が出ないから比較にならないため --  &new{2014-10-31 (金) 10:09:40};
-風船の多さについての言及は無いんだな --  &new{2014-10-31 (金) 11:07:53};
-2打風船の直後に音符があるから、8分の感覚で3連打にしてしまうといい --  &new{2014-10-31 (金) 11:13:54};
//-BPM256の複合16分15連打は十分すぎるカッター。なのに話題にならないとか今の太鼓界どうなってんだよ… --  &new{2014-10-31 (金) 13:39:29};
//-↑そりゃあBPM300越えの複合が次々と登場する時代ですからねぇ… --  &new{2014-10-31 (金) 13:43:55};
//-何でも一番上だけ見て判断されるからな --  &new{2014-10-31 (金) 13:45:13};
//-「〜に比べたら逆詐称」とかよく見かけるな --  &new{2014-10-31 (金) 16:15:37};
-これ大音符ふつうの音符にしたら簡単じゃね?...と思ったがそうでもなかった --  &new{2014-10-31 (金) 20:23:29};
//-↑4 紫薔薇より上。後半の8分地帯含め常に紫薔薇のラスゴーみたいなもの。 --  &new{2014-10-31 (金) 21:05:54};
//-紫薔薇なんかのラス殺しで「おぉ〜」とか言ってた頃が懐かしいな --  &new{2014-10-31 (金) 23:21:34};
//-かなりのネタ譜面だなこれはｗｗ --  &new{2014-11-01 (土) 01:22:35};
//-この曲してたら楽しくなる --  &new{2014-11-01 (土) 02:42:15};
-双打譜面をうp --  &new{2014-11-01 (土) 09:22:53};
-双打は一人用をなるべく分業で繋げるように練習するのが最適か --  &new{2014-11-01 (土) 11:11:10};
-一曲を通しての平均密度は約6.12打/秒。 --  &new{2014-11-01 (土) 11:46:42};
//-☆10ではスーハーに次いでコンボ少ないって書いてあるけど　旋風の舞（天）616、重金属653はどこへ？ --  &new{2014-11-01 (土) 16:27:25};
//-↑誰もスーハーが最少とはいってないから --  &new{2014-11-01 (土) 16:34:45};
//-双打は破格だろ(確信) --  &new{2014-11-01 (土) 18:46:39};
//-↑旋風天とどっちがむずいんだろう。 --  &new{2014-11-01 (土) 19:02:28};
-2人で双打譜面になるって事はこれは天下一音ゲ祭の課題曲にはならないのかな？ --  &new{2014-11-01 (土) 19:30:15};
-↑一人ずつになんのかな --  &new{2014-11-01 (土) 19:43:15};
-↑それは流石に日が暮れるぞ --  &new{2014-11-01 (土) 23:18:52};
//-視覚的にうるさい譜面だなww --  &new{2014-11-02 (日) 06:27:01};
//-総打譜面一覧にこれ入れて下さい --  &new{2014-11-02 (日) 19:50:51};
//-maimai風に言うとSYNCプレイかwww --  &new{2014-11-02 (日) 22:00:57};
//-↑3　うるせ〜 --  &new{2014-11-02 (日) 23:12:44};
-風船はCSの大音符を叩くみたいに両手で叩くと割やすい気がする --  &new{2014-11-03 (月) 14:05:29};
-78小節目で若干BPM早くなっているように見えるのは気のせいだな --  &new{2014-11-03 (月) 16:03:47};
