[[難易度表/おに/津軽海峡・冬景色]]

-ポップス…？？ --  &new{2021-11-12 (金) 12:08:57};
-表はスカスカなのかと思いきや意外と詰まってる --  &new{2021-11-12 (金) 12:22:55};
-[[また君に恋してる>難易度表/おに/また君に恋してる]]以来約11年ぶりの演歌 --  &new{2021-11-12 (金) 12:24:53};
-遅い分12分と24分の隣接が当たり前のようにあるな。これは★6の中でもそこそこ骨のある譜面に見える。 --  &new{2021-11-12 (金) 14:01:10};
-結構密度あるな --  &new{2021-11-12 (金) 17:17:41};
-サブ表記にアーティスト名がないからカバーだと思う --  &new{2021-11-12 (金) 17:30:15};
-本人じゃないです --  &new{2021-11-12 (金) 18:01:32};
-演歌になるかわからんけど関ジャニの曲はどうなる？ --  &new{2021-11-12 (金) 21:14:09};
-演歌どころか昭和発売の曲が新しく収録されることすらかなり久しぶりな気がする --  &new{2021-11-13 (土) 12:33:58};
-やさしさに包まれたならとか燃えてヒーローとかここ数年で入ってるからわりとそうでもない --  &new{2021-11-13 (土) 16:19:52};
-ゲゲゲや限界突破は演歌？ --  &new{2021-11-17 (水) 20:12:26};
-限界突破は「演歌歌手が歌ってる」だけだから違う。ゲゲゲはカバーだからノーカン？ --  &new{2021-11-18 (木) 02:37:31};
-天城越えじゃなかったのは紅白で今年こっちをやる可能性が高いから説 --  &new{2021-11-19 (金) 18:44:32};
