[[難易度表/おに/UNDEAD HEART(怒りのWarriors)]]

-まさかの強制達人か？ --  &new{2017-03-15 (水) 22:06:39};
-第一ゴーゴー以降は休みがないと言ってもいいな。東京ザナドゥの曲と譜面傾向が似てるしbpmも同じだな --  &new{2017-03-15 (水) 22:12:02};
-↑2　段位道場の可能性ありということですか??? --  &new{2017-03-15 (水) 22:23:34};
-これはむずかしい以下のコンボ数も期待できますな --  &new{2017-03-15 (水) 22:27:32};
-平均密度：8.54秒/打。風船入れると8.77秒/打 --  &new{2017-03-15 (水) 22:29:46};
-黄色連打の秒数を知りたい --  &new{2017-03-15 (水) 22:32:54};
-☆×10隔離枠の可能性あり --  &new{2017-03-15 (水) 22:33:45};
-↑2　約2.976秒（合計） --  &new{2017-03-15 (水) 22:35:51};
-ざっと譜面ページ作りました。数値など間違いがあれば皆さんで訂正をお願い致します --  &new{2017-03-15 (水) 22:39:46};
-交互が出来るかどうかだなこの譜面は --  &new{2017-03-15 (水) 22:42:38};
-黒薔薇がちょい覚醒した結果か --  &new{2017-03-15 (水) 22:52:35};
-1000コンボ超えの曲の中では初めての譜面分岐曲 --  &new{2017-03-15 (水) 23:01:45};
-ギミチョコの強化版に感じた --  &new{2017-03-15 (水) 23:15:48};
-最大コンボ数が2しか変わらないギミチョコ裏に似た16分長複合のギター発狂 --  &new{2017-03-15 (水) 23:19:18};
-https://www.youtube.com/watch?v=2VyDVEBOZFg 玄人譜面確認用にどうぞ --  &new{2017-03-15 (水) 23:21:04};
-でたらめ全良が初日に出るなんて恐ろしい。どんな腕してるんだろう･････ --  &new{2017-03-15 (水) 23:26:40};
-玄人譜面は最大コンボ1102　達人譜面の24分を減らし、16分複合を簡略化したような譜面 --  &new{2017-03-15 (水) 23:29:48};
-久々の正統派譜面分岐だな --  &new{2017-03-15 (水) 23:53:47};
-ここまで難しいとは… --  &new{2017-03-16 (木) 02:52:47};
-黒薔薇もビックリな超体力地力譜面 --  &new{2017-03-16 (木) 07:28:52};
-逆手使えない人にとっては16分奇数打が連続でくるから厳しいな --  &new{2017-03-16 (木) 07:51:00};
-精度分岐? --  &new{2017-03-16 (木) 07:53:05};
-段位道場には出ないことが判明したか --  &new{2017-03-16 (木) 08:14:32};
//-ハウスとマイバチでクリア難易度にかなりの差がある譜面、マイバチなら★10弱レベルだがハウスなら★10でもトップクラスの難易度 --  &new{2017-03-16 (木) 08:51:21};
-普通譜面はテレキャスとか新しい光っぽいよね --  &new{2017-03-16 (木) 10:07:51};
-ん？53〜68小節って普通譜面は無いんですか？ --  &new{2017-03-16 (木) 11:54:58};
-BPM、HS変化が無いのが最大の救い --  &new{2017-03-16 (木) 12:34:39};
-男の曲でここまでむずくなるとは散りゆく欄やボクシンとけた違いや --  &new{2017-03-16 (木) 13:06:33};
-↑ デュエットありなら竜と黒煙の姫君も大概酷いよ --  &new{2017-03-16 (木) 13:49:02};
-交互使えると難易度変わる --  &new{2017-03-16 (木) 14:03:39};
-下の譜面画像の91小節目の達人譜面、●　●　○　○○●　●''○''○○●○です。普通・玄人よりも縁が一つ増えています。修正お願いします。 --  &new{2017-03-16 (木) 18:57:36};
-普通譜面は何コンボですか？ --  &new{2017-03-16 (木) 19:22:50};
-どの譜面に分岐しても最大コンボは1000以上っぽい --  &new{2017-03-16 (木) 23:21:54};
-★10で正統派の譜面分岐ってすっごい久々じゃない？メタホ以来？ --  &new{2017-03-17 (金) 01:29:53};
-↑7ならスーハーもあるし、入れていいかわからないけどドンカマも一応歌詞ある --  &new{2017-03-17 (金) 01:35:04};
-エレキギターかっこよすぎ --  &new{2017-03-17 (金) 08:55:23};
-むずかしい以下はどんな感じかわかる？ --  &new{2017-03-17 (金) 09:55:28};
-むずかしいは16分があまりなくて、控えめな譜面だと思いました --  &new{2017-03-17 (金) 12:20:08};
-73秒間、幽玄よりも高い密度のものを叩かされるのか……… --  &new{2017-03-17 (金) 15:35:20};
-↑幽玄は１０，５打毎秒ですよ --  &new{2017-03-17 (金) 16:36:32};
//-坂東英二にしか見えねぇ・・ --  &new{2017-03-17 (金) 16:40:49};
-完全スルーしたら最初の分岐はそのままだと思うけどさすがにやる人いないかな --  &new{2017-03-17 (金) 17:19:29};
-分岐条件分かる？黄色連打の打数と思って連打無視しても達人譜面入ったんだけど。精度によるのか？ --  &new{2017-03-17 (金) 17:21:15};
//-分岐入る前の複合繋げば達人になるってまじ？ --  &new{2017-03-17 (金) 22:21:39};
-分岐入る前の複合繋げば達人になるってまじ？ --  &new{2017-03-17 (金) 22:21:40};
-達人譜面が１コンボ足りない気がするのですが、91小節目の達人譜面は"d d k kkd dkkkdk"ではないでしょうか。 --  &new{2017-03-18 (土) 14:04:06};
-達人譜面は確かに難しいが玄人譜面以下はクリアだけなら難関クラスまではいかないかな --  &new{2017-03-18 (土) 14:28:22};
-風船無視しても達人入った。これコンボ繋がる限り達人強制？ --  &new{2017-03-18 (土) 15:56:40};
-↑景清裏みたいな、分岐前の大音符の精度とか？ --  &new{2017-03-18 (土) 18:09:05};
-クレイジービューティーのゴーゴーがずっと続く感じの譜面だな --  &new{2017-03-19 (日) 00:33:40};
-難しいは、529コンボであるため難しいと鬼とのコンボ数の差が605となる。 --  &new{2017-03-19 (日) 10:38:57};
-簡単218コンボ     普通407コンボ --  &new{2017-03-19 (日) 10:47:37};
//-ところどころサトシっぽく聴こえる --  &new{2017-03-19 (日) 18:39:09};
-↑ふつうは8分複合が多めで、交互7連打や交互でない11連打もある。 --  &new{2017-03-19 (日) 22:38:47};
-この曲のBPMギミチョコ！！のBPM（BPM220）より低いんだな --  &new{2017-03-19 (日) 22:46:22};
//-いい曲 --  &new{2017-03-20 (月) 00:22:21};
-普通譜面の最大コンボ数は1027です。捨てゲーして調べました。 --  &new{2017-03-20 (月) 00:24:01};
-ここの全良動画より、魂ゲージをMAXにするには最低でも840ノーツいります。一方で、1027コンボでフルコンボ可能かは分かりません。 --  &new{2017-03-20 (月) 00:46:35};
-完全スルーしたら最初の分岐は普通のままでした？ --  &new{2017-03-20 (月) 07:16:28};
-捨てゲーしたものです。はい。普通のままでしたね --  &new{2017-03-20 (月) 09:14:33};
-ギミチョコよりタチ悪いですね --  &new{2017-03-20 (月) 12:17:30};
//-坂本英三が板東英二に見える --  &new{2017-03-20 (月) 18:21:00};
//-密度おかしいだろwww --  &new{2017-03-20 (月) 18:59:46};
//-密度おかしいだろwww --  &new{2017-03-20 (月) 18:59:47};
//-曲名なんですか？ --  &new{2017-03-20 (月) 20:32:23};
//-↑このページの見出しを見てくれ --  &new{2017-03-20 (月) 20:42:03};
-↑ でも、メタルホークみたいに普通譜面に逃げるという手段があるからなぁ --  &new{2017-03-20 (月) 22:45:50};
-↑それなんだよな　どれくらい可を出したら普通譜面に逃げられるんだろ？ --  &new{2017-03-20 (月) 22:51:13};
-[[普通譜面>https://twitter.com/donder_1210/status/844122856338280448]]です。ようつべにあげるのはめんどいのでツイッターにあげました。（直撮り） --  &new{2017-03-21 (火) 18:49:42};
-クリア目指してる腕前が普通譜面に逃げてたらノルマ落ちることない？俺がノルマ1メモリでクリアした時玄人だった --  &new{2017-03-23 (木) 00:24:40};
-普通譜面まで落ちにくい気がする... --  &new{2017-03-23 (木) 14:27:03};
-少なくともメタルホークドラゲナイ歌マス表みたいなきつすぎる分岐じゃないな --  &new{2017-03-23 (木) 15:47:45};
-分岐条件きついと良90%未満で玄人、80%未満で普通譜面とかだけどそれよりは緩いっぽいな --  &new{2017-03-23 (木) 17:25:58};
-不可の数とかありそう --  &new{2017-03-23 (木) 20:20:14};
-全体的に密度の暴力すぎてひどい　冷凍庫が余裕でフルコンできるぐらいの実力があればいけるか --  &new{2017-03-23 (木) 20:21:48};
//-曲の雰囲気も曲のタイトルもワン○ンマンのopに似てる気がする --  &new{2017-03-23 (木) 20:31:42};
-↑ 俺はこれより冷凍庫のほうが難しいと感じた　個人差はあると思うけどね --  &new{2017-03-24 (金) 00:23:58};
-[[普通譜面維持でフルコンボ可能>https://twitter.com/NightCherry4241/status/844444438751576065]] --  &new{2017-03-24 (金) 14:07:27};
//-↑本当ですか？ --  &new{2017-03-25 (土) 21:37:39};
-玄人譜面でフルコンです可300で入魂 --  &new{2017-03-27 (月) 20:49:05};
-良8割未満で玄人ってとこか --  &new{2017-03-28 (火) 00:23:46};
//-↑3 リンク先に画像あるじゃんか --  &new{2017-03-28 (火) 08:48:56};
-後半に密集しすぎて1400コンボ譜面よりきつく感じる --  &new{2017-03-28 (火) 16:30:53};
-↑ 〆ドレーも大概だけどね --  &new{2017-03-28 (火) 17:02:55};
-譜面分岐1箇所じゃなくね？ --  &new{2017-03-28 (火) 19:25:40};
-この手の譜面は闇属性が得意とする傾向かな --  &new{2017-03-28 (火) 21:00:49};
-↑2 たしかに〆も後半には密集してますがね……。 やはり休憩の少なさですかねえ --  &new{2017-03-28 (火) 23:27:47};
-譜面分岐はゴーゴー前とゴーゴー終わりの２箇所じゃないの？ --  &new{2017-03-28 (火) 23:52:35};
-そうだよ --  &new{2017-04-01 (土) 12:52:28};
-https://youtu.be/PeseuarYV0U←ふつうコース https://youtu.be/PeseuarYV0U←かんたんコースです --  &new{2017-04-02 (日) 01:29:16};
-https://youtu.be/qfEPNrVqqrgすいませんミスしました。れがふつうコースです。 --  &new{2017-04-02 (日) 01:30:21};
-なんかしか＠に〜さんって感じの譜面。「コ」の表記が無いけど、アリーホットっぽさが無い希ガス。 --  &new{2017-04-03 (月) 13:11:39};
-この曲ハウスバチでやったら〆 --  &new{2017-04-03 (月) 14:19:02};
-↑ドレーよりきつい。 --  &new{2017-04-03 (月) 14:21:24};
-あべこべのほうがやりやすい --  &new{2017-04-03 (月) 17:56:56};
-ノルマがやっとだけど叩いててめっちゃテンション上がる曲 --  &new{2017-04-03 (月) 20:58:44};
