[[難易度表/おに/風雲！バチお先生]]

//-AC14で復活してほしい！！！ --  &new{2009-11-30 (月) 20:33:35};
//-↑　同意。ただロング曲は復活が難しそうだな・・・。 --  &new{2009-11-30 (月) 21:19:16};
//-これに続くAC13のロング曲は何だろう？もしかして虹色夢色太鼓色？ --  &new{2009-12-03 (木) 11:58:57};
//-ヒカリノカナタヘ --  &new{2009-12-07 (月) 07:38:11};
//-よく考えたら、この曲とバチお先生関係ないような・・・。 --  &new{2009-12-07 (月) 07:41:19};
//-↑それはいっちゃだめだろｗｗｗｗｗｗ --  &new{2009-12-20 (日) 18:39:23};
//-↑２ 太鼓の達人のキャラで一番和なのは誰だ？あのふたりでひとつというそもそものキャラ設定 あのすらっとした流線型のスマートな体 さらに初代でチュートリアルまでしてくれる存在 あの存在こそこの曲に相応しいだろう --  &new{2009-12-20 (日) 18:56:04};
//-↑ししまい　けんだま　ちんｋ --  &new{2010-01-13 (水) 14:19:46};
//-↑2の方に、とっても感動しました。確かにあの人は太鼓の達人になくてはならない存在ですよね --  &new{2010-01-16 (土) 22:18:03};
//-ぽた2だとかんたんからおにまでの最大コンボ数が全て７の倍数 --  &new{2010-02-07 (日) 16:55:19};
//-バチお先生いないときなんてあったっけ？ --  &new{2010-02-07 (日) 17:33:13};
//-ゲキ連打前の面ないときがあったような気が。気のせいだったらすまない --  &new{2010-02-11 (木) 11:50:56};
//-↑ＤＳの譜面ですね！ --  &new{2010-02-15 (月) 16:11:07};
//-↑4AC9までのコンボ数はよすけぃさんのサイトによると、かんたんから順に182、245、476、476・・・確かに全難易度を通して7の倍数。 --  &new{2010-02-15 (月) 19:36:51};
//-↑3　DS1や亜洲版は、何らかの都合で、ゲキ連打の直前の音符が削除されたと前誰かが書いてた。(DS2では元に戻ったが) --  &new{2010-02-22 (月) 16:32:45};
//-普通だよ。 --  &new{2010-03-01 (月) 05:45:47};
//-せっかく弟に覚えさせようとしたのに13で消えて兄弟で涙目。 --  &new{2010-03-05 (金) 15:51:23};
//-難しいでするぐらいなら鬼をしたほうがましだな。 --  &new{2010-03-06 (土) 17:00:54};
-しかし、ナムオリ初の999コンボが家庭用初代ボス曲というのには、ロング化したとはいえなかなか感慨深いものがありますね。 --  &new{2010-03-11 (木) 20:09:50};
-☆７標準曲に相応しい --  &new{2010-04-28 (水) 08:39:18};
-裏譜面に慣れると表が物足りなくなる --  &new{2010-04-28 (水) 09:03:12};
//-★7の最難関候補の一つ。 --  &new{2010-05-30 (日) 15:32:47};
//-人気投票にこれ入れよう！！！！！ --  &new{2010-06-01 (火) 07:26:13};
-タベルナの後半のいい練習になる　まぁ同一譜面だし当然か --  &new{2010-06-17 (木) 22:14:29};
//-縁の並びが規則的！ --  &new{2010-06-25 (金) 13:31:50};
//-本当だ 美しい --  &new{2010-06-26 (土) 07:48:58};
//-↑　喫茶レインも美しい --  &new{2010-06-27 (日) 00:49:32};
//-今更気付いたけど、475(椎名豪)コンボなんだね --  &new{2010-06-30 (水) 23:10:04};
//-475(椎名豪)には気がつかなかったｗ --  &new{2010-07-07 (水) 10:03:35};
//-これ復活してほしい --  &new{2010-07-08 (木) 22:21:22};
-裏は速度変化がやばいけどこっちは普通なんだね --  &new{2010-07-08 (木) 22:23:30};
//-↑4　その発想はなかったなｗ --  &new{2010-07-08 (木) 22:38:41};
//-これほど★7に相応しい曲はない。ぜひともいつの日か復活を… --  &new{2010-08-29 (日) 18:19:10};
//-バチお先生のファンを自称するなら、この曲のおにクリア位はしてほしいな。 --  &new{2010-09-02 (木) 18:53:01};
//-バチお先生のマニアを自称するなら、この曲の裏のおにクリアはしてほしいな。 --  &new{2010-09-02 (木) 19:59:01};
//-バチお先生のオタクを自称するなら、この曲のおにフルコンボはしてほしいな。 --  &new{2010-09-08 (水) 07:44:36};
//-公式のミスで隠し曲流出。 つまり復活おめでとう！ --  &new{2010-09-08 (水) 17:18:38};
//-ソオオオオオオオオオオオオオオオスァアアア --  &new{2010-09-16 (木) 20:22:25};
//-13で消した意味ねぇじゃん --  &new{2010-09-18 (土) 11:40:42};
//-この曲の由来がまったくわからねー --  &new{2010-09-25 (土) 13:36:29};
