[[難易度表/おに/イエス]]

//-やったね神曲 --  &new{2012-09-27 (木) 07:25:22};
-すごい連打曲だな --  &new{2012-09-27 (木) 15:47:38};
//-無駄に連打多すぎw --  &new{2012-09-28 (金) 20:04:24};
//-譜面出来てないのか、、、。 --  &new{2012-10-01 (月) 21:58:43};
-今月のドンチャレに含まれているから、プレイする人も増えると思います。譜面も… --  &new{2012-10-02 (火) 11:06:51};
//-曲自体は良い。 --  &new{2012-10-02 (火) 18:35:31};
//-長いな… --  &new{2012-10-06 (土) 23:23:17};
//-なんだかんだでこの曲も風が吹いているとおんなじぐらいの長さなんだよな…（2分50秒くらい） --  &new{2012-10-07 (日) 18:23:36};
//-神曲！ --  &new{2012-10-16 (火) 23:43:04};
//-難易度めちゃくちゃだなおい --  &new{2012-10-20 (土) 07:48:47};
-こうみると低BPMとはいえ、結構詰まってるんだな… --  &new{2012-10-21 (日) 21:02:59};
//-これ、★×6では簡単なの？★×6で違和感なかった・・・けど、譜面を見直してみると★×5と思う。 --  &new{2012-10-22 (月) 16:15:37};
//-案外叩きにくい…？ --  &new{2012-11-02 (金) 21:02:41};
//-★×4だな。 --  &new{2012-11-05 (月) 17:06:28};
//-↑　それはないだろ --  &new{2013-01-01 (火) 19:24:01};
//-★3 --  &new{2013-01-12 (土) 21:11:17};
//-何気にかなり曲が長い。 --  &new{2013-01-27 (日) 18:26:27};
//-アシッド好きだからめっちゃやるわ！ --  &new{2013-01-30 (水) 19:37:57};
//-0.231秒連打で10入った --  &new{2013-02-07 (木) 22:37:11};
//-愛してる、愛してーるよーお --  &new{2013-02-09 (土) 14:31:48};
-これが★×6の所に載ってないのでどなたかお願いします。 --  &new{2013-02-27 (水) 19:58:37};
-↑乗せました --  &new{2013-03-30 (土) 16:19:34};
//-★×4でおk --  &new{2013-03-30 (土) 17:10:46};
-動画をキャプチャに変更しました。 --  &new{2013-06-29 (土) 16:22:53};
-この譜面割といいのに過小評価されてるのな。 --  &new{2013-07-07 (日) 02:28:36};
//-本名は、林保徳。 --  &new{2013-07-14 (日) 20:51:05};
-★6だと弱めだけど結構良い譜面 --  &new{2013-07-18 (木) 16:39:23};
//-プレイ動画見てたら、叩きたくなったー。家庭用にもいれて欲しい…。 --  &new{2013-09-26 (木) 18:40:54};
//-いまだに何故収録されたのかよくわからない。なぜならコレは去年の今頃に収録されたのだが、イエスのシングル自体リリースはもっと前であった。Acid Black Cherryの曲が太鼓に来ることは珍しいと思う。貴重なのでみなさん是非やりましょう。 --  &new{2013-10-14 (月) 14:55:11};
//-自然な日本語を勉強しましょう。 --  &new{2013-10-14 (月) 20:03:30};
//-↑2のコメント最初は二つに分かれてたけど誰かが繋げたんだよ。 --  &new{2013-10-14 (月) 20:27:02};
-個性的な譜面だと思うけど --  &new{2013-10-19 (土) 13:20:59};
-譜面のBPMが正しければ演奏時間は2分50秒ぐらい --  &new{2013-11-02 (土) 20:06:51};
//-WiiＵに入んないかな。ＤＬでもいいから。 --  &new{2013-11-09 (土) 21:56:02};
//-かんたんｗｗ --  &new{2013-12-15 (日) 18:56:37};
-確かボーカルの人は月光花も歌ってたよね --  &new{2014-02-25 (火) 13:45:41};
//-いつも「手を僕は離したんだ」のとこでミスる。音符を離しちゃいけません。 --  &new{2014-02-25 (火) 14:11:27};
//-３ＤＳ２に入ってくれ。まだ一度もＣＳに入っていないぞ。 --  &new{2014-06-03 (火) 23:09:13};
//-これ家庭用来ないとキャンドゥみたいになっちゃうね --  &new{2014-06-04 (水) 00:36:25};
-これ連打秒数あってる？ --  &new{2014-12-31 (水) 13:32:30};
-サヨナラが決まり、遊べるのは６月いっぱいまでとなりました。ついに家庭用に来ず…新しい光と同じ道をたどることになりました --  &new{2015-06-11 (木) 12:11:50};
-ARを含めてCS未収録の新AC初出曲のサヨナラは過去に3曲ある。シュタゲはおにのみ未収録。 --  &new{2015-06-11 (木) 23:17:24};
//-ＣＳ移植してくれないかな.....幻の譜面になる。 --  &new{2015-06-29 (月) 19:00:45};
//-これもニート曲 --  &new{2015-12-19 (土) 22:45:54};
//-↑2 ある意味千本桜よりもプレイヤー泣かせだったしね。 --  &new{2016-06-28 (火) 16:22:48};
//-もう一度プレイしたい --  &new{2016-12-14 (水) 01:34:33};
-演奏時間の長さはJPOP最長かな？ --  &new{2017-09-10 (日) 12:25:16};
-yasu氏が活動休止したため、しばらく復活は無いかと --  &new{2017-09-16 (土) 06:49:10};
-平均密度順にある演奏時間によると、風が吹いているの方が約0.35秒長い(イエス：161.11秒、風が吹いている：161.46秒)ため、惜しくもJ-POP最長ならず。 --  &new{2017-11-06 (月) 20:04:06};
-song_noの並び順から推測するに曲IDはyesかな？ --  &new{2019-06-11 (火) 19:21:40};
-↑yes --  &new{2020-05-20 (水) 01:42:53};
