[[難易度表/おに/Aleph-0]]

//-コンボ数多くない？盛りすぎでしょ --  &new{2022-10-13 (木) 08:02:21};
-120打風船は秒速20.84打くらいか(暫定) --  &new{2022-10-13 (木) 08:35:20};
-太鼓のBMS曲もこれで10曲目か --  &new{2022-10-13 (木) 09:17:36};
-何気に1打風船あんのな --  &new{2022-10-13 (木) 11:05:16};
-これまた個人差出そうな譜面を… --  &new{2022-10-13 (木) 11:33:58};
-ノーツ数すっくな --  &new{2022-10-13 (木) 11:41:31};
-BPM400になってる場所って無いの?397.5が最高？ --  &new{2022-10-13 (木) 11:43:54};
-↑そこなんか200にされてる --  &new{2022-10-13 (木) 11:45:40};
-加速地帯は1拍ごとに１BPM↑じゃない？ --  &new{2022-10-13 (木) 11:45:53};
-BMSとは違うんかな(途中送信) --  &new{2022-10-13 (木) 11:46:14};
-フルコン称号ない感じ？ --  &new{2022-10-13 (木) 11:46:59};
-↑2,3 見たところ1小節ごとに加速しているような気がしたので仮でそのように譜面画像を作成しました。　後ほどキャプチャ映像が出てきたら詳しく検証します。 --  &new{2022-10-13 (木) 11:52:05};
-粗品じゃないのに1打風船七日 --  &new{2022-10-13 (木) 12:01:17};
-またやばい譜面がきた --  &new{2022-10-13 (木) 12:09:32};
-平均密度めちゃ低そう --  &new{2022-10-13 (木) 12:09:43};
-まだ全良者０？ --  &new{2022-10-13 (木) 12:13:59};
-↑りょうさんが全良しましたねー --  &new{2022-10-13 (木) 12:24:44};
-加速地帯とか110小節〜が手加減されてる感マシマシ。本家Hyper差分程度(太鼓の松に相当)の密度しかない --  &new{2022-10-13 (木) 12:35:11};
-クリア難易度は★10の中でも楽な方 --  &new{2022-10-13 (木) 12:36:28};
-元々この楽曲は〜のくだり、Phigrosなどの非商用ゲームには収録されてるので「商用音楽ゲームからの収録依頼」に変えた方がいいのでは？ --  &new{2022-10-13 (木) 12:45:03};
-↑ソースのツイートからは商用と非商用の音ゲーを区別するような内容が見当たらなかったので敢えてそのようには書いていない --  &new{2022-10-13 (木) 12:53:56};
-商用うんぬんはこっちでしょ　https://twitter.com/7eaF/status/1580183585016803328?t=rbNqGVUsNc_eImK0crbwaQ&s=09 --  &new{2022-10-13 (木) 13:11:34};
-そもそも過去にも広告付きのスマホゲームに移植されたことがあるので商用か非商用かで分けてるかどうかは怪しい、上のツイートのように個人制作か企業かでは分けてそうだが --  &new{2022-10-13 (木) 13:20:21};
-見た目速度変化なかったら★×9弱で通用しそう --  &new{2022-10-13 (木) 14:34:08};
-譜面画像いろいろと暫定は草、いつも解析してくれるかたお疲れ様です。 --  &new{2022-10-13 (木) 15:24:55};
-初見で見たときBPM399ってなんだよ()ってなったわ --  &new{2022-10-13 (木) 15:46:58};
-こういうスッカスカな譜面は苦手意識強い --  &new{2022-10-13 (木) 17:03:40};
-最後にクソ遅大音符置いてランカーキレさせてほしかった --  &new{2022-10-13 (木) 17:43:00};
-でたらめ全良出現 --  &new{2022-10-13 (木) 18:10:01};
-↑6弱はないんじゃないかな --  &new{2022-10-13 (木) 18:10:46};
-↑3ドンカマギミックで草 --  &new{2022-10-13 (木) 18:26:19};
-↑2中位が妥当じゃない？ --  &new{2022-10-13 (木) 18:27:29};
-溢れ出るオーディオ臭 --  &new{2022-10-13 (木) 18:32:28};
