[[難易度表/おに/ラブリーX(裏譜面)]]

-作成乙。デブやEDYの練習曲かな？ --  &new{2015-11-26 (木) 09:01:58};
-第一ゴーゴーは24分多め、以降は複合メイン。なかなか良譜面じゃない？ --  &new{2015-11-26 (木) 10:02:54};
//-交差は120。 --  &new{2015-11-26 (木) 15:04:41};
//-66小節目のoooxoは正しいものより16分音符1個分遅れです。修正お願いします。 --  &new{2015-11-26 (木) 15:12:01};
//-修正ありがとうございました。 --  &new{2015-11-26 (木) 15:24:52};
-結構完成度が高い譜面で良いなw --  &new{2015-11-26 (木) 16:36:08};
-ちょっと強めな感じ。妖怪道中裏よりは難しそう --  &new{2015-11-26 (木) 18:25:35};
-古い曲の裏譜面追加いいねー --  &new{2015-11-26 (木) 20:28:53};
-ゴーゴーキッチンに続きラブリーＸにも裏出たか --  &new{2015-11-26 (木) 21:05:32};
//-この曲好きだわwws --  &new{2015-11-26 (木) 23:56:37};
-クソ楽しい 完成度も高くていいなこれ --  &new{2015-11-27 (金) 00:38:54};
//-ラブリーメ ネ申 --  &new{2015-11-27 (金) 11:03:20};
//-こうやって過去のボス曲が復活してくれるのは良いね。バチお先生とかもじきに来るのかな。無いとは思うけど快晴とかtank!は裏勘弁 --  &new{2015-11-27 (金) 19:45:32};
-↑4 どっちも旧基準★×9相当かな --  &new{2015-11-27 (金) 19:57:41};
//-↑2 Tankはもうあるだろ！ --  &new{2015-11-27 (金) 19:59:43};
//-↑3 バチお先生はもうあるから復活は厳しいと思われ --  &new{2015-11-29 (日) 19:19:48};
//-バチおは無理くさいから太鼓侍だな --  &new{2015-12-11 (金) 03:50:13};
//-ショートとロングで別曲扱いにしてそれぞれに裏追加ならできるはず --  &new{2015-12-11 (金) 08:53:55};
//-↑ バチおはPSPDXで「ロングバージョン」と別曲扱いになってるよ --  &new{2015-12-11 (金) 10:25:30};
//-裏スクロールミカはよ --  &new{2015-12-11 (金) 12:46:38};
//-うられへろはよ --  &new{2015-12-11 (金) 12:59:35};
//-↑裏譜面追加したらいいってもんじゃない。 --  &new{2016-03-05 (土) 12:20:01};
//-↑(後付け)難しい曲好きだけど --  &new{2016-03-05 (土) 12:21:54};
-ラスゴーは8ではなかなかに難しいなら --  &new{2016-08-09 (火) 03:40:36};
-この調子でいくとAC３の最難関曲にも裏つくかも？（バチおは除外） --  &new{2016-08-17 (水) 21:22:44};
-↑太鼓侍やクラシックメドレーですね、わかります。(そもそもバチお先生は裏ある) --  &new{2016-08-18 (木) 00:04:28};
-太鼓侍は癖ある譜面になりそうだけど一回譜面変更しちゃったから可能性薄いかもな --  &new{2016-08-18 (木) 00:40:14};
-クラシックメドレーも変更あったね --  &new{2016-08-18 (木) 07:48:04};
-↑2この曲もDS3で一回譜面変更してる --  &new{2016-08-18 (木) 08:16:50};
//-Wii U4に期待、かな --  &new{2016-08-18 (木) 21:36:02};
//-もう少し伝統的な譜面にして欲しかった（何を言ってるのやら） --  &new{2016-11-27 (日) 01:08:58};
-おどるポンポコリンの裏譜面追加が約15年4ヶ月なのでこの曲は３番目となりました --  &new{2016-12-01 (木) 02:20:33};
-↑編集しておきました --  &new{2016-12-04 (日) 12:13:09};
-あらゆる点でワタリドリより強いのは確か --  &new{2017-03-23 (木) 10:15:27};
-こういう追加をする所がこの会社の情熱を感じる --  &new{2017-07-16 (日) 03:02:20};
//-62小節目の2連符はカドンです。あと、一番最後のドン(大)の位置が違うような気がします。 --  &new{2018-03-01 (木) 16:29:47};
//-↑画像の方が8分音符1個分遅いですね --  &new{2018-04-28 (土) 07:47:04};
-AC復活はよ --  &new{2018-07-16 (月) 19:31:36};
//-↑2 8分1個分ではなく16分1個分かと --  &new{2019-02-28 (木) 20:32:08};
-↑8,9 PS4 1で、その太鼓侍にも裏譜面が追加された(同時に★8に昇格)。一方、クラロは追加されなかった(その上、★8に降格)。 --  &new{2021-07-22 (木) 22:52:35};
-最後の大音符の位置、16分音符ぶん前じゃない？ --  &new{2022-06-30 (木) 17:32:00};
//-らぶりーｘってうらあったの --  &new{2022-07-15 (金) 17:51:51};
-ご褒美ショップ2022秋にて収録決定 --  &new{2022-08-31 (水) 17:53:11};
-譜面画像を修正 --  &new{2022-09-01 (木) 16:27:45};
-ACきてくれるかな？　めっちゃ楽しみ --  &new{2022-09-01 (木) 20:21:28};
