[[難易度表/おに/歩み]]
- AC13でGReeeeNだけで3曲かよ・・・ --  &new{2009-11-16 (月) 19:31:38};
- ↑遥かが入るので4曲です --  &new{2009-11-16 (月) 19:32:30};
//- ↑なんかスゲー --  &new{2009-11-16 (月) 19:38:16};
//- もっと譜面難しくしてほしい！…まぁ曲的に無理だな!? --  &new{2009-12-21 (月) 16:18:30};
//- GReeeeNで一番存在感が薄いと思う。 --  &new{2009-12-21 (月) 17:01:58};
//- 家庭用に入ってない。だから歩み涙目 --  &new{2010-02-11 (木) 12:07:14};
//- 良い曲だな〜、今は４曲の中で一番好き --  &new{2010-03-05 (金) 02:24:12};
//- 昨日プレイしたらちょうど７６５０００点になったｗｗｗ --  &new{2010-04-26 (月) 17:15:41};
//- ランチパックでも聞いたような気がしないでもない --  &new{2010-08-06 (金) 19:55:11};
//- 家庭用に移植されずに削除か…次の家庭用(Wii3がいい)に移植されますように！ --  &new{2010-08-06 (金) 21:16:19};
//- GReeeeNの曲は、なんで、曲の速さが遅いんですか？ --  &new{2010-08-29 (日) 20:07:33};
//- ↑GReeeeNはそういうテンポが好きなんでしょう。 --  &new{2010-09-16 (木) 16:05:05};
//- ↑キセキ --  &new{2010-09-16 (木) 16:21:15};
//-GReeeeNはなぜ似たような曲しか出さないんでしょう --  &new{2010-09-16 (木) 17:42:52};
//-売れちゃうから --  &new{2010-09-24 (金) 01:21:14};
//-GReeeeNの曲で速い曲入れてくれないかな〜、花唄とか。 --  &new{2011-08-06 (土) 10:07:28};
//-あるみ --  &new{2012-08-09 (木) 14:17:53};
//-↑2イカロス・オレンジあたりを… --  &new{2014-01-01 (水) 08:43:08};
//-これが "ミセナイナミダハ、きっといつか" よりも難しいと思います.... --  &new{2015-03-15 (日) 23:52:59};
-NS1復活配信来て欲しい --  &new{2021-04-13 (火) 18:42:18};
