[[難易度表/おに/LOVEマシーン]]

//-これじゃむずかしいコースより簡単になる… --  &new{2010-06-26 (土) 18:14:48};
-太鼓７の譜面って太鼓３の譜面分岐譜面でドドンがドン！より簡単な譜面とは驚きました。 --  &new{2011-03-17 (木) 18:09:59};
-[7]の譜面じゃ、PSPAC4みたい。 --  &new{2011-04-06 (水) 18:40:52};
//-おに新譜面を追加してください --  &new{2011-09-01 (木) 17:40:37};
//-wii4で収録してください --  &new{2011-09-01 (木) 17:46:52};
//-AC譜面スカスカすぎる… --  &new{2011-09-01 (木) 19:14:12};
-ノークリアノーミスすると10万切るんじゃなかったっけ --  &new{2011-09-22 (木) 20:49:24};
-普通譜面だけに限れば全てゴーゴーでも（全て可だと）９万しか行きません。 --  &new{2012-02-19 (日) 10:06:09};
-玄人譜面のみで考えればゴーゴーありで１１３９００点。 --  &new{2012-02-19 (日) 10:11:13};
//-updatedの方を新筐体に収録してほしいねぇ --  &new{2014-01-31 (金) 20:26:17};
-譜面変更あった？ --  &new{2014-05-02 (金) 17:27:17};
-↑ない。少なくとも達人譜面は。 --  &new{2014-05-02 (金) 17:37:42};
//-分岐の事考えたら５も無いだろ --  &new{2014-05-02 (金) 19:40:14};
//-譜面分岐を考えると、★×4が妥当な気がする。 --  &new{2014-05-02 (金) 20:44:30};
-jpop最古のおに譜面じゃね？ --  &new{2014-05-02 (金) 21:37:04};
-まさかの譜面変更なし --  &new{2014-05-02 (金) 21:41:48};
-iOSではAC7の方？　あと、AC2だったら★6だと思う（条件やばいから） --  &new{2014-05-02 (金) 22:14:00};
-こんな化石譜面が遊べるとは・・・いいぞ、もっとやれ！ --  &new{2014-05-02 (金) 22:35:01};
-↑2 AC7のだよ。 --  &new{2014-05-02 (金) 23:42:52};
//-達人譜面以外を見ると★5であることを疑いたくなるが、達人譜面を見ると納得できる。 --  &new{2014-05-02 (金) 23:56:48};
//-↑ほとんどの譜面分岐曲の難易度は玄人譜面が基準。 --  &new{2014-05-03 (土) 00:11:27};
//-↑ただし、画竜点睛シリーズは除く。 --  &new{2014-05-03 (土) 00:12:19};
-これの収録は2014年verが出来たからか？ --  &new{2014-05-03 (土) 00:29:25};
//-↑ ありがとう --  &new{2014-05-03 (土) 15:59:53};
//-もしこれが天国と地獄と同じで普通基準だったら☆２だねｗｗｗ --  &new{2014-05-09 (金) 14:48:14};
-おにの譜面では最古？ --  &new{2014-05-14 (水) 18:33:44};
//-達人譜面基準でも★×4でいいと思う --  &new{2014-06-08 (日) 22:41:45};
-AC2の最難関候補、当時は★×8より圧倒的に難しいなどを追加 --  &new{2014-10-14 (火) 13:02:58};
-新譜面の玄人譜面の最大コンボ数間違ってませんか？ 誰か修正お願いします --  &new{2014-10-18 (土) 20:50:50};
-3DS2収録ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! --  &new{2014-10-31 (金) 15:14:34};
-3ds２の譜面ってios譜面? --  &new{2014-10-31 (金) 16:20:04};
-↑2 本当に時空を超えて3DS2に収録だね --  &new{2014-10-31 (金) 17:00:40};
-↑4修正しました。 --  &new{2015-01-03 (土) 13:45:37};
-BPMは131？ --  &new{2015-09-18 (金) 21:51:25};
//-達人は妥当だが玄人以下は★5じゃ逆詐称気味 --  &new{2018-01-01 (月) 15:48:11};
-玄人譜面と普通譜面を見れるようにしました --  &new{2018-05-06 (日) 14:28:43};
-3DS2の譜面もAC2と一緒なのか…凄いな --  &new{2019-04-19 (金) 22:42:03};
-現在の音源のBPMは129でした BPM131なのは旧作音源です --  &new{2020-03-11 (水) 23:08:16};
-ニジイロに再録されると3/5/4/5になりそうだな --  &new{2021-09-19 (日) 22:16:32};
-この曲が[[ultra soul>難易度表/おに/ultra soul]](むずかしい)みたいな鬼畜条件だったり、そもそも[[いい湯だな>難易度表/おに/いい湯だな]]みたいに達人譜面に行けない仕様だったら本当に満場一致でAC2最難関だったよな。そうなると最早不具合の域だけど --  &new{2022-07-30 (土) 13:53:05};
-NS2救済おめ！据置機でハロプロ曲が遊べるのはWii1のアナタボシ以来かな --  &new{2022-09-12 (月) 15:08:07};
-↑大器晩成 --  &new{2022-09-13 (火) 05:02:41};
-↑スマホを据置とは言わんでしょ --  &new{2022-09-13 (火) 06:44:49};
-据置ってとこ見落としてたすまん --  &new{2022-09-13 (火) 06:46:51};
-据置でやれるのPS2の初作以来なんでガチで20年ぶりか、3DSのダウンロードも終わるしLOVEマシーンも良い救済のタイミングだな。 --  &new{2022-09-13 (火) 10:37:08};
//-NS2で収録されたら難易度そのまんまかもね --  &new{2022-09-14 (水) 17:24:57};
-譜面のレトロ感が半端ないからルパンみたいな裏が欲しいな --  &new{2022-09-14 (水) 18:11:24};
