[[難易度表/おに/アサルト BGM1(裏譜面)]]

-縁ラッシュすごいな。カグツチのラストができれば問題ないかな --  &new{2018-07-19 (木) 02:56:50};
-いかにもスイッチ限定の裏譜面みたいなものを感じる --  &new{2018-07-19 (木) 07:28:31};
-闇の魔法少女以上の詐称曲だな --  &new{2018-07-19 (木) 10:53:56};
-誰がここまでやれと言った --  &new{2018-07-19 (木) 12:45:35};
-流石に詰め込みすぎ。 --  &new{2018-07-19 (木) 12:48:04};
-MSS強化版 --  &new{2018-07-19 (木) 13:48:45};
-24分音符入れて来そうだなとは思ったが、これは予想の斜め上を行った --  &new{2018-07-19 (木) 15:02:21};
-冬竜裏よりはマシだから★9に留めた感ある --  &new{2018-07-19 (木) 16:00:35};
-等速の全良難易度はかなり高い 倍速にするとかなりやりやすいかも --  &new{2018-07-19 (木) 16:22:42};
-これ作った譜面ジャーは、音に合ってれば良いとか思ってんのかな --  &new{2018-07-19 (木) 16:41:45};
-音に合ってなかったら文句言うだろ --  &new{2018-07-19 (木) 17:17:39};
-低速でここまで詰め込まれてる譜面って新鮮で良いと思うけどな --  &new{2018-07-19 (木) 17:26:39};
-「詰め過ぎ」って評価は、初出当時のはたラク以来かな？ まぁ、こっちは32分じゃないし低速だけど、譜面的に見ると向こうより全然休符が少ない。 --  &new{2018-07-19 (木) 17:31:31};
-新手のやわらか裏みたいな…変に無難な譜面より変化球で面白いけどな。表も似た感じだし --  &new{2018-07-19 (木) 17:38:22};
-音に合ってるから良いやん、でたらめ楽しそう --  &new{2018-07-19 (木) 17:44:26};
-ヒバナ裏で音合ってないとか散々言ってたじゃないか... --  &new{2018-07-19 (木) 17:51:24};
//-誰も触れてないけど、実はこれあの曲と同じコンボ数なんだよなぁ。分かる人いるかな？（ヒントはWillU3    ★10   裏譜面） --  &new{2018-07-19 (木) 19:57:13};
//-↑ 明らかにこっちのが難しいよね あれは★10(笑)だから --  &new{2018-07-19 (木) 20:02:09};
//-↑2 ドンドロドンドロドンのやつか --  &new{2018-07-19 (木) 20:03:36};
