[[難易度表/おに/Xa(裏譜面)]]

-曲の密度は多分8.07 --  &new{2014-09-10 (水) 13:56:03};
-クリアだけなら、43小節のような●　●●○　○の繰り返しさえ打てれば希望は見える・・・気がする --  &new{2014-09-10 (水) 14:00:38};
-43小節からの発狂？は消失裏の発狂に配色が似てるね --  &new{2014-09-10 (水) 14:04:17};
-キャプチャ http://youtu.be/neszRkGNaRE --  &new{2014-09-10 (水) 15:01:00};
-1番最初の密度の人ですあってたら追加よろしくお願いします --  &new{2014-09-10 (水) 15:12:04};
-↑4に便乗して、クリアだけならそこを●●●●○○や●○●●○○で無理やりつなぐのも手だな --  &new{2014-09-10 (水) 15:25:18};
-内容を加筆してみました --  &new{2014-09-10 (水) 15:42:52};
-フルコン者でました --  &new{2014-09-10 (水) 16:39:28};
-なお、フルコン称号は無い模様 --  &new{2014-09-10 (水) 16:45:08};
-58〜61、16分しか配置されてないってなんだよ、山ほど8分があるだろ --  &new{2014-09-10 (水) 16:46:30};
-↑　●＝ドン　●●●　●●●　●●●・・・も16分だよ --  &new{2014-09-10 (水) 16:48:29};
-↑2変えてみたけど、どうかな --  &new{2014-09-10 (水) 16:50:39};
-↑3　●●● ●●●の間にあるのは16分休符と見れば全部16分になって問題が無い件について。太鼓にはそもそも音の長さと言う概念が無い --  &new{2014-09-10 (水) 16:51:05};
//-この曲は難しさより楽しさを重視して欲しかったな、表あるけど物足りないし裏は極端だし.. --  &new{2014-09-10 (水) 17:50:40};
-そして早くも2人目のフルコン者…怖い怖い --  &new{2014-09-10 (水) 17:56:55};
-途中のスーハーに似た感じのやつ無理 --  &new{2014-09-10 (水) 18:11:17};
-初日フルコンで無いと思ってたけど二人も出てんのかよ --  &new{2014-09-10 (水) 18:37:15};
-とりあえず譜面鑑賞動画を貼りましたが不可9もありましたがどっちがいいでしょうか --  &new{2014-09-10 (水) 18:52:59};
//-こーゆー高速譜面増えすぎ。 --  &new{2014-09-10 (水) 18:59:09};
//-あいつに比べたらまだ良譜面 --  &new{2014-09-10 (水) 19:21:37};
//-簡単すぎ　おもしろくない --  &new{2014-09-10 (水) 19:36:39};
//-ビームが短いから見た目のわりに簡単 --  &new{2014-09-10 (水) 19:38:27};
-ゴーゴーの譜面見るとスーハー思い出す --  &new{2014-09-10 (水) 19:51:52};
//-フル出過ぎwww幽玄で慣れたのかな --  &new{2014-09-10 (水) 20:23:47};
//-結構音合わせの譜面？ --  &new{2014-09-10 (水) 20:54:26};
//-裏には手を出さないようにしよっと --  &new{2014-09-10 (水) 21:01:26};
//-ゴーゴー好きや --  &new{2014-09-10 (水) 21:54:30};
//-なんか、最近の☆10はネクロといいネタ切れ感がするな --  &new{2014-09-10 (水) 22:48:05};
//-ゴーゴーのド ドドカ カの繰り返しのとこめっちゃ好き。(叩けないけど) --  &new{2014-09-10 (水) 23:01:07};
//-双竜は糞譜面だがこちらは良譜面 --  &new{2014-09-10 (水) 23:02:01};
-動画をフルコンボのものに変更 --  &new{2014-09-10 (水) 23:02:19};
