[[難易度表/むずかしい/ギミチョコ！！]]

-難しいでこの大音符はきつい --  &new{2015-07-26 (日) 12:02:46};
//-16分よりも８分で殺される。 --  &new{2015-10-01 (木) 19:37:34};
-詐称…とも言い難いのかもしれんが、少なくともPunishmentよりは間違いなく上。 --  &new{2016-03-31 (木) 20:47:44};
-↑手が自然に動かせそうな配置の8分が多いし、難所は終盤じゃなく中盤に固まっているから、そうとは言いきれないと思う --  &new{2016-03-31 (木) 21:03:15};
-間に「、」を付けないと逆に見づらい。 --  &new{2016-06-28 (火) 00:13:14};
-それならおにも一緒にやれよ毎回思うけど --  &new{2016-06-28 (火) 00:17:04};
//-フルコン難易度はどう見ても実質８ --  &new{2016-07-03 (日) 10:31:15};
//-下手な難しい☆8よりも難しいので要注意ってところか --  &new{2016-07-05 (火) 08:23:34};
//-難しい譜面を鬼に換算したら鬼★６上位かな？ --  &new{2016-08-23 (火) 19:50:06};
-ほとんどがボーカル合わせなのが救いかな。 --  &new{2017-12-27 (水) 13:56:49};
//-難所は完全に8　北を8妥当にしたレベル　ただ、そのあとの大音符越えれば簡単だからクリアはギリギリ妥当？ --  &new{2018-12-17 (月) 17:23:30};
//-大音符のせいでクリア難易度が高い。北を☆7最強にしたレベル。 --  &new{2019-05-03 (金) 13:24:32};
//-きさまほどにないにせよ、16分は脅威。詐称または詐称＋。 --  &new{2019-06-17 (月) 10:42:32};
//-どう低く見積もっても今のクリア難易度議論所でいうとこの強はある --  &new{2019-12-08 (日) 21:25:16};
-連打の長さは相当長いとあるが、1本の連打の長さは0.8秒程度 --  &new{2022-05-09 (月) 19:52:08};
