[[難易度表/おに/SHOGYO MUJO]]

-普通譜面、玄人譜面、達人譜面全てが765コンボの譜面はこれが初？ --  &new{2017-12-23 (土) 14:46:19};
-↑はい --  &new{2017-12-23 (土) 16:45:24};
-(99打未満)っている？ --  &new{2017-12-23 (土) 16:59:04};
-↑意味同じだからとりあえずね。勝手に消さないでよ --  &new{2017-12-23 (土) 17:06:52};
-結構曲長め --  &new{2017-12-23 (土) 18:13:32};
-SAMURAI ROCKETも混ざってる？ --  &new{2017-12-23 (土) 18:54:57};
-↑サムロケもこれも源平討魔伝のアレンジ曲だからね。フレーズの一部が同じなのはそのため。 --  &new{2017-12-23 (土) 19:29:14};
-裏過激の微々たる要素がそれぞれの譜面に散りばめているから練習にはなる、というか裏過激がこれの練習曲というか --  &new{2017-12-23 (土) 20:10:32};
-技術譜面だなぁー。これで譜面分岐であそべる！ --  &new{2017-12-23 (土) 20:53:22};
-旧基準だったら普通9玄人10達人10下位でしょう --  &new{2017-12-23 (土) 20:57:20};
-密度は5秒/打あるかないかくらい --  &new{2017-12-23 (土) 21:15:23};
-玄人譜面は下手な★10より難しいので注意 --  &new{2017-12-23 (土) 22:56:44};
-達人譜面の78小節の風船ヤバいw --  &new{2017-12-23 (土) 23:29:24};
-逆に普通譜面はギリ★8でも通用するレベル --  &new{2017-12-23 (土) 23:51:29};
-達人譜面がふうせん25個込みで約110万点と定めているせいか、普通譜面だと全良で100万点とるのは困難と思われます。 --  &new{2017-12-24 (日) 00:34:07};
-ネタ譜面のくせに作り込みが半端ない --  &new{2017-12-24 (日) 01:14:00};
-サムロケで使われてる音声使われてるのか --  &new{2017-12-24 (日) 03:51:37};
-今回で一番いい楽しめた --  &new{2017-12-24 (日) 13:49:26};
-最後の風船は太鼓の達人史上最も軽いと思われる --  &new{2017-12-24 (日) 14:52:57};
-↑この打数は何か意味があるんかな --  &new{2017-12-24 (日) 15:24:49};
-↑最後の「SHOGYO MUJO」の声に合わせて風船を割れるようにしたのかな？ --  &new{2017-12-24 (日) 16:06:02};
-フルコンボ称号あり --  &new{2017-12-25 (月) 08:13:35};
-↑フルコン称号では無かったです。 --  &new{2017-12-25 (月) 12:50:20};
