[[難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]
-新譜面って旧簡単コースとほぼ同じだよね --  &new{2009-09-13 (日) 12:25:14};
//-昔と同じだったら難の★５くらいかな。コンボも多いし --  &new{2009-10-24 (土) 11:16:47};
//-旧譜面は難しすぎるかもしれないけど、新譜面は簡単杉。中間ぐらいの譜面にしてほしい --  &new{2009-10-24 (土) 11:24:38};
//-旧譜面=★7　新譜面=★3だな --  &new{2009-11-13 (金) 21:31:57};
//-↑一応★5妥当だと思う。たまに16分音符でるし、8分音符けっこう出るし。 --  &new{2009-11-13 (金) 22:04:16};
//-↑簡単では★4だったぞww --  &new{2009-11-23 (月) 17:35:44};
//-↑当時の簡単の判定がおかしいだけ。今の新譜面が簡単だったら★5どころが★6でも収まらないだろ --  &new{2010-01-08 (金) 17:44:28};
-とりあえず詳細を色々追加 --  &new{2010-01-12 (火) 22:45:54};
//-風雲志士は16分音符や8分音符の複合があったけどそれくらいか？それが簡単だったならルパンに次ぐ詐称かもね。 --  &new{2010-04-10 (土) 08:09:32};
//-↑風雲は8分複合で、これは8分は単色のみ --  &new{2010-04-10 (土) 09:46:52};
//-現譜面は逆詐称ではない。 --  &new{2010-05-24 (月) 18:00:50};
//-↑自分からしてみればかなりの逆詐称譜面。 --  &new{2010-05-24 (月) 18:04:39};
//-↑でも16分音符がたくさんあるからな。じゃあヤッターマンの歌も逆詐称と？ --  &new{2010-06-17 (木) 12:56:52};
//-↑ヤッターマンやハンガリーはこれより速いから妥当。 --  &new{2010-06-17 (木) 18:29:46};
//-↑6ばちおの曲かと思った --  &new{2010-06-23 (水) 17:23:51};
-現譜面は★6だったら逆詐称。譜面はスカスカだし、★4最上位でもいけそう。 --  &new{2010-07-13 (火) 18:53:10};
//-↑個人的には★4上位。ファミドンよりちょっと難しいくらい。 --  &new{2010-07-13 (火) 19:15:21};
-とりあえずACの初項と公差を書きました。 --  &new{2010-07-13 (火) 21:00:34};
-旧譜面は★6妥当じゃないか？ --  &new{2010-08-22 (日) 09:08:44};
-↑クリアはね。 --  &new{2010-09-04 (土) 12:17:28};
//-早く書き直して！旧譜面のままで詐称 --  &new{2010-09-04 (土) 12:17:45};
//-AC14以降の★4以下の難易度がかなり高く、結構クリアしやすい。 --  &new{2010-09-16 (木) 19:23:40};
//-↑ラデツキーがその1つですね、分かります。 --  &new{2010-09-27 (月) 22:35:19};
//-旧ＫＡＧＥＫＩＹＯやメカデスが★６ならＤＯＮＴＣＵＴは★５だろ --  &new{2010-10-01 (金) 18:51:55};
//-昔と今では基準が★2つ違うから --  &new{2010-10-12 (火) 17:25:58};
//-新譜面簡単すぎ(；-_-)=3 --  &new{2010-12-23 (木) 22:08:51};
//-旧譜面は難しいね・・ --  &new{2011-04-13 (水) 20:25:13};
-16分の2連打が15回、3連打が1回あるからラブリー程弱くはない --  &new{2011-06-21 (火) 19:43:25};
-[[DP動画>http://www.youtube.com/watch?v=VX885wjMmqQ]] --  &new{2012-05-02 (水) 11:34:11};
//-kagyukiyoェ。。。 --  &new{2012-06-29 (金) 07:20:49};
//-正直旧譜面のほうが好き --  &new{2012-07-22 (日) 09:32:38};
-１６分があるが譜面がスカスカだから☆５にしては簡単。 --  &new{2012-09-23 (日) 19:44:04};
-★5にしては簡単すぎ --  &new{2012-12-31 (月) 09:14:13};
//-↑17★4最上位は高すぎ。クリアは★4妥当~★5最下位くらい。 --  &new{2012-12-31 (月) 09:19:03};
//-旧譜面は当時の十八番だったんだが…　残念でならん --  &new{2013-02-10 (日) 00:35:23};
-2人用の動画を追加。 --  &new{2013-04-14 (日) 02:19:29};
-旧譜面の動画を追加。 --  &new{2013-06-03 (月) 21:39:15};
//-↑3　確かに。何故ナムコは消したのか分からない。 --  &new{2013-07-20 (土) 00:08:36};
-真打配点3920　クリアとフルコンボのレベル差が非常に大きい。 --  &new{2013-08-18 (日) 12:53:57};
//-ふつうコースでプレーしても「むずかしいコース」の☆×３くらい難しい --  &new{2015-09-27 (日) 14:25:58};
-16分がそれなりに多い★×4はかなり珍しいだろうけど、クリア基準で100%みるなら★×4かもな。 --  &new{2016-09-12 (月) 13:22:28};
-ふつうコースだから16分全部無視してもクリアいきそう --  &new{2016-10-25 (火) 14:24:09};
//-16分3連が1度だけあるんだけど --  &new{2017-06-04 (日) 10:44:51};
-裏譜面の普通譜面の方がましかな？ --  &new{2018-02-24 (土) 11:00:47};
-余裕があれば片手だけでフルコンボもあり --  &new{2018-06-01 (金) 23:50:21};
-16分は単色の2連打しかなく、その全てが単発である→誤 16分は一度ある3連打を除き2連打しかなく、全て単発である→正 --  &new{2018-06-12 (火) 16:13:45};
//-ふつう譜面だけど16分があるから段位には入れられなさそうなタイプ。それよりむずかしい詐称よりでこれ逆詐称ならふつう☆5とむずかしい☆7って難易度差低く見積もりすぎでは？ --  &new{2019-11-17 (日) 00:35:56};
-ありがたや --  &new{2020-01-01 (水) 15:42:49};
-旧譜面で☆5に降格してたら…詐称あるかな？ --  &new{2020-01-01 (水) 16:18:41};
-これが☆3〜4ならridge裏ふつうが☆6かな。 --  &new{2020-02-13 (木) 13:38:06};
-今でも旧譜面は☆6…もないのかな --  &new{2020-08-03 (月) 18:55:03};
