[[難易度表/おに/Saika]]

-BPMは遅めだけど、意外と長い複合あるから☆8妥当だと思う --  &new{2017-10-27 (金) 00:08:06};
-太鼓ユーザーには言いにくいんだがsaika自体他ゲームからの移植曲なんだよなぁ… --  &new{2017-10-28 (土) 11:14:10};
-しかしついにバンナムとrayarkが関わりを持つ時が来たか...あとはlibera meでもきてくれれば... --  &new{2017-10-28 (土) 14:50:16};
-Cytus以前に初出があったのか…ありしゃす --  &new{2017-10-28 (土) 18:43:00};
-この曲が出る前にはA3とのコラボがあって、この曲の後にはオーダイン復活してるから、空気感半端ない(ゲームミュージック内での話) --  &new{2017-11-08 (水) 23:31:42};
-↑Deemoとのコラボ自体が話題性大きいから問題ない --  &new{2017-11-09 (木) 00:15:58};
-下の譜面画像が間違ってる。67小節目の最初の音符は「ドン」ではなく「カッ」。 --  &new{2017-11-12 (日) 22:45:17};
-61小説目の カッ3つおかしくねと思ったらよく聞くとドラムに合わせてあったw --  &new{2017-11-26 (日) 01:09:48};
-↑6  crankyのlibera meは版権曲だからいつでも収録できるよ。cytusであればprecipitation(表),entrance(表),halcyon,parousia,Ｌ(表),AXIONなども版権曲だからコラボしなくても直接アーティストから取り寄せできる。 --  &new{2018-01-04 (木) 17:43:19};
-↑えっPrecipitationとEntranceって版権曲なんですか --  &new{2018-01-04 (木) 22:02:42};
-↑ 元々ニコ動出身の曲で、Cytusに収録される1年以上前からうpされてた。ただし裏楽曲(precipitation ver.Bとprecipitation at the entrance)は完全書き下ろし。同様の例でQ(Kiryu)も問題なし。 --  &new{2018-02-13 (火) 22:20:30};
-ただ作曲者がRayarkの人(ICE)だからアーティストから直接取り寄せるほうが難しいかも。 --  &new{2018-02-13 (火) 22:22:12};
-↑4 そうだったのか。ただ、自分は版権曲とかもよくわからなくて…言ってることがよく分からなかった申し訳ない勉強します。 --  &new{2018-07-29 (日) 19:58:49};
-倍速でしか出来ない --  &new{2019-07-30 (火) 11:21:29};
//-あひゃひゃひゃひゃー --  &new{2019-09-20 (金) 00:51:23};
-グリーンの選曲位置について、音ゲーの曲で纏められてあって、その中の初出順だと思います。(極圏怒槌スカラン:2017/10/13　これ:2017/10/26　ガーベラXevelウロボ:2018/10/25) --  &new{2020-09-08 (火) 15:51:02};
-スイッチではサブタイトルにアーティスト名が追加される模様 --  &new{2020-09-16 (水) 14:56:36};
