[[難易度表/おに/Xa]]

-画像が出来たので記事を作ってみる --  &new{2014-09-10 (水) 13:40:00};
-お疲れ様です --  &new{2014-09-10 (水) 13:51:28};
-ハネリズム? --  &new{2014-09-10 (水) 14:14:03};
-↑ハネリズムに見せかけた普通のアイマス派生 --  &new{2014-09-10 (水) 14:15:36};
-鬼でもっとも16分が少ない…と思いきやみかんのうたがあった --  &new{2014-09-10 (水) 14:23:50};
-とりあえず、フルコンボ動画を追加。 --  &new{2014-09-10 (水) 14:45:12};
//-↑初見って付けるなよ。自慢とか宣伝にしか見えん。その上そのコメントの時点で他の人が全良キャプチャあげてるんだからそっちに変えるのが妥当だろ --  &new{2014-09-10 (水) 14:53:44};
//-まさかとは思うが、再生数乞食？ --  &new{2014-09-10 (水) 14:55:12};
-これBPM290ピッタリじゃないような予感がするのは気のせいかな --  &new{2014-09-10 (水) 15:13:37};
//-↑2ご指摘ありがとうございます。削りました。ご迷惑おかけてして申し訳ありません。 --  &new{2014-09-10 (水) 15:15:48};
-↑ 290のまんまです。 --  &new{2014-09-10 (水) 15:42:38};
-58〜59の配置が大空と太鼓の踊りの最後の長複合に似ているというどうでもいいことに気付く --  &new{2014-09-10 (水) 17:19:54};
-↑4 16分が無い譜面もあるぞ　どん子のファーストデート　とか　森熊表とか --  &new{2014-09-10 (水) 18:14:23};
-許容不可数が少ないのでクリアギリギリな人は注意した方がいい気がする --  &new{2014-09-10 (水) 19:02:09};
-↑みかんのうたって16分なかったような --  &new{2014-09-10 (水) 20:56:33};
-↑3ミューリボ表 --  &new{2014-09-10 (水) 21:57:56};
-csのボス曲と言われても違和感ない 曲も難易度も --  &new{2014-09-10 (水) 22:58:38};
-まさかこんなにまともとは --  &new{2014-09-10 (水) 23:58:01};
-HSは0.6でした。[[ソース>https://twitter.com/metafrost_3166/status/509735250482577408]] --  &new{2014-09-11 (木) 01:10:53};
-↑ 情報をありがとうございます。本文を修正しました。譜面画像もどなたか修正お願いします。 --  &new{2014-09-11 (木) 01:25:13};
-↑ 修正ありがとうございます。とりあえず画像に注釈つけておきました。 --  &new{2014-09-11 (木) 01:42:35};
-叩きやすくていい譜面だね　裏はアレだけど --  &new{2014-09-11 (木) 02:52:03};
-画像修正 --  &new{2014-09-11 (木) 09:19:54};
-譜面作成、表はエトウで裏はTatshかな。彼らの作風がモロに出てる感じがした。 --  &new{2014-09-11 (木) 11:15:54};
-↑ 表は生放送の時にエトウが控えめな難易度って説明してたし可能性は高いね --  &new{2014-09-11 (木) 13:19:46};
-曲がラスボス感ありありだ --  &new{2014-09-11 (木) 17:08:37};
-音色ドラムが似合うね --  &new{2014-09-11 (木) 17:55:50};
-真打配点を追加 --  &new{2014-09-11 (木) 19:10:35};
-765や876、あるいはそのアナグラムのコンボ数は結構見るけど、675はもしかして今回が最初かも知れないな。 --  &new{2014-09-11 (木) 21:58:52};
//-動画で見たら良曲良譜面だね。是非プレイしたい。 --  &new{2014-09-12 (金) 20:21:36};
//-☆８適正者でもフルできそうだな --  &new{2014-09-13 (土) 19:57:02};
-よくある、ドラム譜面の配置が多いよね --  &new{2014-09-15 (月) 16:00:23};
//-乱シリーズが出ている中でイクサって読み方、戦とかけてるのかなって思ったけど深読みしすぎかね？ --  &new{2014-09-22 (月) 12:53:19};
//-募集をかけた曲名に対してそう言われても感がある --  &new{2014-09-22 (月) 13:00:03};
//-↑募集かけて決まった曲と知らなくて勝手に俺が妄想してただけか。教えてくれてサンクス --  &new{2014-09-22 (月) 14:36:03};
//-まぁ募集とはいってもほぼ最初から決まってたようなもんだったけどね --  &new{2014-09-22 (月) 20:33:32};
//-個人的に戦としか思えないw --  &new{2014-09-24 (水) 08:43:51};
-この曲て何語なの？ --  &new{2014-09-28 (日) 20:28:06};
-↑しゃららーってのがなんなのか・・・ --  &new{2014-09-28 (日) 20:34:29};
//-歌詞が知りてー --  &new{2014-09-29 (月) 00:35:17};
-↑2 英語かな？sha la laの後にI want you(？)とかmy heart(？)とか聞こえるし --  &new{2014-09-29 (月) 16:39:33};
//-↑8　決まってから太鼓チームが「そう言われればこれは『戦』だねww」って言ってた。生放送で --  &new{2014-09-30 (火) 15:20:36};
//-シャルロット！ --  &new{2014-09-30 (火) 16:54:57};
//-曲名見て吹いたｗｗｗｗｗｗｗぁｗｗｗｗｗぁｗｗｗｗ --  &new{2014-09-30 (火) 21:10:41};
-DIMENSIONSの強化版？ --  &new{2014-10-01 (水) 13:43:32};
-この16分の19.3打/秒は☆9ではツンデレcafe、冬竜裏に次ぐ3位の密度かな？ --  &new{2014-10-05 (日) 00:15:49};
-↑ナムオリだけならそうだね --  &new{2014-10-05 (日) 00:46:26};
-↑2　[[どーん！>難易度表/おに/キルミーのベイベー！]] --  &new{2014-10-06 (月) 09:17:49};
-劣化DIMENSIONS、強化白薔薇裏といったところか。 --  &new{2014-10-08 (水) 07:49:03};
-HS、0.573じゃないの？ --  &new{2014-10-12 (日) 12:27:53};
-0.62　とかいう主張もあったな --  &new{2014-10-12 (日) 12:51:08};
//-この曲バカンスでシャララしてる曲だけど全然そんな曲調じゃない件 --  &new{2014-10-18 (土) 19:10:41};
//-「しゃあねえな！　和光市！」空耳 --  &new{2014-10-22 (水) 02:05:17};
-↑BPMは細かくできるけどHSは1/100までしか細かくできないのでは？(説明下手ですみません --  &new{2014-10-24 (金) 16:50:03};
-↑　そういう仕様は聞いたことないけど --  &new{2014-10-24 (金) 17:23:05};
//-ＢＰＮ２９０なんだ。8分の所１６分だと思った。 --  &new{2014-10-26 (日) 13:46:28};
//-表はクリアどころかフル出来てても裏にはまるで歯が立たないと思う --  &new{2014-11-03 (月) 15:10:45};
//-↑俺の場合は、表フルした後で裏やったら後1マスだった --  &new{2014-11-03 (月) 17:22:46};
//-表は遊び、裏は戦 --  &new{2014-11-04 (火) 18:42:51};
-太鼓の達人＋収録確定おめ！ --  &new{2014-11-08 (土) 03:33:02};
//-↑2何が遊びじゃ --  &new{2014-11-15 (土) 21:37:34};
-ようやくiOSに収録された --  &new{2014-11-28 (金) 15:48:47};
