[[難易度表/おに/シンフォニック モトス]]

//- まだ違う所があるといえ、ここまで速度変化の酷い曲の譜面を作成したのかなりのGJだと思う。 --  &new{2008-09-05 (金) 12:22:48};
- 作成乙です --  &new{2008-09-05 (金) 19:16:26};
//- ただの☆７と思ってたら、２６〜２９で頭ん中真っ白になりました --  &new{2008-09-16 (火) 15:58:18};
- これは★8 --  &new{2008-09-16 (火) 17:23:51};
- こっちのどんすこあが不明のバグが発生するので、修正版のtxtうpします。 --  &new{2009-01-03 (土) 14:10:30};
- ↑こっちで試したところ問題なく変換できたので差し替えておきました。 --  &new{2009-01-03 (土) 17:01:40};
- ああ、19小節目の●●○は間違えた！修正版2号のtxt再うp。。。。。 --  &new{2009-01-04 (日) 02:14:26};
- ↑差し替えました。 --  &new{2009-01-04 (日) 13:45:25};
//- 乙デス --  &new{2009-01-04 (日) 14:03:06};
- 24分が多い鬼7ですね。 --  &new{2009-02-23 (月) 22:59:27};
-AC10限定曲。 --  &new{2010-03-21 (日) 19:36:38};
-遅いとは言え、29小節はキツすぎる。 --  &new{2010-04-03 (土) 14:09:08};
-ナムコミュージアムアンコールでモトスやったら音楽が全然違うのだが。10〜17小節の音楽はデモプレイで流れてたけど・・・他の音楽が見つからない。 --  &new{2010-04-03 (土) 14:11:12};
-↑ 1-5:ネームエントリー、 10-17:デモ画面、 18-19:ラウンド開始、 20-33:ラウンド中、 39:ラウンドクリア？ 40-47:ネームエントリー、 48-53:デモ画面、　という感じじゃないかな　いろいろ違ってるかとは思うけど --  &new{2010-04-03 (土) 15:56:43};
-ぽ〜たぶる２で配信決定。ようやく家庭用でプレイできますね。 --  &new{2010-10-07 (木) 11:12:52};
-今からバンナムに働きかけたら間に合うのかな。流石にどう贔屓目に見ても7はないわ --  &new{2010-10-07 (木) 13:45:20};
-ナムコットメドレーが★×7のままだったのを考えると難易度はそのままな気がしないでもないが・・・　季曲？多分裏の難易度表記だけが組み込まれてしまったんじゃないの？ --  &new{2010-10-08 (金) 12:41:22};
-まぁこのままだと思うけど騒ぎ倒せば昇格あるんじゃないかなと --  &new{2010-10-10 (日) 22:01:49};
-実際の難易度的には昇格しなかったらおかしいよね --  &new{2010-10-12 (火) 08:06:07};
//-記念すべき100曲ーー --  &new{2010-10-12 (火) 16:44:54};
-流石に★8になってるよな？ --  &new{2010-10-19 (火) 22:09:19};
-なぜ昇格しなかったし --  &new{2010-10-20 (水) 17:21:01};
-★7のままだと・・・ --  &new{2010-10-20 (水) 20:42:26};
-39小節のｶﾄﾞﾄﾞﾄﾞｶが24分1つ分左だと思う　違ったらｽﾏｿ --  &new{2011-01-09 (日) 13:05:36};
-新筐体基準でやっと★×7か。でもさいたまとかいるからやや下位？ --  &new{2012-07-27 (金) 17:56:17};
-上級者でも〜の部分を削除 --  &new{2012-07-27 (金) 17:58:35};
-速度変化や24分音符はばいそくを掛ければ対応出来る --  &new{2012-12-13 (木) 18:04:21};
//-複合地帯は初見だとビビる --  &new{2014-05-30 (金) 07:29:17};
//-えっ、キャプチャ全良動画かよ・・・これはヤバいって --  &new{2014-08-09 (土) 20:36:09};
//-早くオート動画に差し替えなきゃ、だな。特定の人を話題にするためのwikiではない。 --  &new{2014-09-05 (金) 17:15:04};
//-24分よりも29小節目の長複合の方が難しい気がする。 --  &new{2014-09-05 (金) 20:11:18};
-やっと新基準になったか --  &new{2014-12-17 (水) 22:47:26};
//-昇格してねー --  &new{2014-12-17 (水) 23:45:16};
//-↑ ドルアーガと同レベって考えたら妥当かも。 --  &new{2014-12-17 (水) 23:53:00};
//-うーむ…糞譜面だな --  &new{2015-06-16 (火) 23:58:31};
-新基準でもまだ詐称気味 --  &new{2016-02-11 (木) 21:24:59};
//-24分おおすぎぃ！ --  &new{2016-02-12 (金) 00:15:58};
-まあこれは★7でしょ --  &new{2016-06-11 (土) 21:59:00};
-全良難易度が非常に高いっていうだけでクリアは詐称っていうほどでもない --  &new{2016-09-18 (日) 11:02:08};
-これは詐称でしょ。見た目がえぐい --  &new{2018-06-25 (月) 21:31:34};
-26〜29のインパクトが強いですがそれ以外はそうでもないのでクリアは妥当でしょうね、フルコンは完全に詐称ですがw --  &new{2018-07-03 (火) 09:37:41};
-デフォルトでの家庭用収録がない旧筐体曲って他にある？ --  &new{2018-07-21 (土) 16:16:41};
-隠し曲はデフォルト扱いとして --  &new{2018-07-21 (土) 16:17:09};
-フィガロの結婚とかHOT LIMITとかTank！とか、意外と存在してる --  &new{2018-07-21 (土) 16:32:00};
-こうしてみるとあんまりCSに恵まれてないな --  &new{2019-08-12 (月) 02:05:23};
-案外曲そのものを速くしたらいけそう。BPMは約82〜208。とかなら --  &new{2019-09-28 (土) 01:36:06};
-ともになんかよりよっぽどむずい --  &new{2019-12-15 (日) 22:08:19};
-ここにはまだかかれてないけど最後の「ネーム入れBGM」の後は「アトラクトモード BGM」 --  &new{2020-03-14 (土) 22:48:18};
-↑「アトラクトモード BGM」→「エクステンド音」です --  &new{2020-03-14 (土) 22:49:20};
