[[難易度表/おに/ブルちゃんのおや2]]
//-お芋音符、いくら思いっきり連打しても1200点しか取れない…＿|￣|○ -- &new{2009-02-20 (金) 21:16:39};
//-いまさら気がついたが『おやに』じゃなくて．『おやつー』じやん．だから．''おや2''と''おやつ''をかけているんじゃないのか？ -- &new{2009-05-09 (土) 17:10:04};
//-これをAC13に残留し、ブルちゃんのおやつ収録希望！！ -- &new{2009-11-08 (日) 21:17:58};
//-今日やったけど芋ACでたたいたの何年ぶりだろうかｗｗ -- &new{2009-11-13 (金) 21:21:10};
//-ブル2僕は好きなんだが -- &new{2009-11-13 (金) 21:25:19};
//-これ残留？それとも… -- &new{2009-11-13 (金) 21:56:00};
//-↑2　自分も好きだ…が削除orz　Wii2に期待だな。 -- &new{2009-11-13 (金) 23:01:08};
//-Wii2にktkr！！ -- &new{2009-11-15 (日) 12:35:00};
//-詳細自重ｗｗｗｗｗｗｗｗｗ -- &new{2009-11-15 (日) 21:12:14};
//-ヤッターWii2収録だ！ -- &new{2009-11-16 (月) 15:55:29};
//-前作とほとんど同じ曲だし。 -- &new{2009-11-23 (月) 11:25:46};
//-好きです -- &new{2009-11-23 (月) 13:26:03};
//-難しい以下のは芋がテラカオス。 -- &new{2009-11-23 (月) 17:10:01};
//-かんたんコースをプレイしたら、和田どんがあり得ないくらい芋を食べています。(^^;) -- &new{2009-11-29 (日) 07:20:25};
//-↑歌詞に合わせたんだろうな。 -- &new{2009-11-29 (日) 10:46:22};
//-個人的に最高の神曲神譜面だと思う。 -- &new{2009-11-29 (日) 18:20:25};
//-Wii2にて御陀仏 -- &new{2009-11-30 (月) 18:20:54};
//-youtubeでオート動画出てほしい -- &new{2009-12-03 (木) 17:33:07};
//-全良無理ｗｗ -- &new{2009-12-05 (土) 20:46:31};
//-いも連打と風船連打ってどう違うの？？ -- &new{2009-12-05 (土) 21:56:07};
//-↑芋は速く食べ切るとボーナスが高得点に、遅いとボーナスが低得点になる。風船は速くても遅くても割れればボーナス5000点がゲットできる。僕に分かるのはこれぐらいかな。 -- &new{2009-12-06 (日) 10:34:43};
//-↑あってます。イモ連打の方が厳しいんですよねｗ -- &new{2009-12-06 (日) 13:06:42};
-http://www.bandainamcogames.co.jp/am/vg/taikono-tatsujin7/special/request/　　これが伏線だったんじゃないかと今更ながら思う -- &new{2009-12-20 (日) 15:17:38};
//-↑下の２０曲余りが気になるｗｗｗ -- &new{2009-12-20 (日) 15:53:27};
//-チョコはだめだよ！死ぬ？よ！ -- &new{2009-12-20 (日) 19:42:05};
//-↑らしいね。 -- &new{2009-12-20 (日) 19:44:48};
//-駅弁フルコンできてこれフルコンできないｗｗｗｗｗ -- &new{2009-12-29 (火) 13:59:11};
//-タイミングとりづらいがﾌﾙｺﾝ行ける -- &new{2010-03-03 (水) 03:09:37};
//-１〜３に比べ４はすごく安心するｗｗ -- &new{2010-03-16 (火) 22:04:43};
//-この調子でいくと、続編は☆10詐称に… -- &new{2010-04-27 (火) 21:13:47};
//-765の逆襲だなｗ -- &new{2010-04-27 (火) 21:43:54};
//-↑2 つまりブル1＝☆6詐称 ブル2＝☆8詐称 ブル3＝☆10最難関ということですね。 -- &new{2010-05-23 (日) 17:24:04};
-タイミングは取りにくいけど慣れると楽しい -- &new{2010-05-23 (日) 17:26:47};
//-↑4 BPM156(1は154→2は155)になってコンボ数が694(1は456→2は575)で★×10(1は★×6→2は★×8)になるのですね。わかります。 -- &new{2010-05-23 (日) 18:17:32};
//-↑いや、さっき計ってみたけど2でもBPM154だぞ -- &new{2010-06-22 (火) 11:49:52};
//-これ☆９で良いと思う。タイミングが取りづらいｗｗｗ -- &new{2010-06-26 (土) 22:31:55};
-劣化ヌムジカかな？ -- &new{2010-08-06 (金) 21:37:20};
//-“至”上？？ -- &new{2010-08-15 (日) 01:04:36};
//-しじょう [至上]この上ないこと。最高。最上。 -- &new{2010-08-15 (日) 12:01:16};
//-ブル3のおやつ（ブルさんのおやつ）？ -- &new{2010-08-15 (日) 14:28:02};
//-ブルースリー？　格闘家？ -- &new{2010-08-19 (木) 00:46:15};
//-結構良曲だと思う。 -- &new{2010-09-18 (土) 15:45:59};
//-ブルちゃんのおや2は何故大失敗したのか -- &new{2010-09-20 (月) 22:47:35};
//-ブルちゃんの親2 -- &new{2010-09-20 (月) 22:50:34};
//-ブルちゃんのおや３でないかな？ -- &new{2010-10-17 (日) 19:46:57};
//-これよりもっとひどくなるのかｗ -- &new{2010-11-24 (水) 13:48:22};
//-↑2 何にも掛かってないじゃん -- &new{2010-12-19 (日) 14:34:59};
//-3時のおやつでおｋ? -- &new{2010-12-27 (月) 18:17:15};
//-ブルちゃんの3時のおやつ -- &new{2010-12-27 (月) 18:41:51};
