[[難易度表/おに/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]

//-もう空気臭が漂うんだが --  &new{2014-11-02 (日) 19:18:06};
-最初、精度取りづらい… --  &new{2014-11-02 (日) 19:37:57};
-最初ゲーという声が多いけど44､45小節も結構適正者殺し --  &new{2014-11-02 (日) 19:52:41};
-相変わらず12分が厄介 --  &new{2014-11-02 (日) 20:19:41};
-29小節のところも適正者には厳しいね・・・ --  &new{2014-11-02 (日) 22:54:03};
-でも7だと違和感あるんだよな --  &new{2014-11-03 (月) 13:45:26};
-ギリ★6の範疇に収まる・・・のかな --  &new{2014-11-04 (火) 11:47:36};
//-5寄りの6だろ。天体観測と同じぐらい --  &new{2014-11-04 (火) 12:28:47};
//-↑天体とこれが同じとは思えない。 --  &new{2014-11-04 (火) 13:07:53};
//-新基準になってから★7以下の難易度基準がわからん --  &new{2014-11-04 (火) 13:18:50};
//-難易度に関する話題は難易度基準考察wikiで --  &new{2014-11-04 (火) 13:19:25};
-連打何秒ですかね？ --  &new{2014-11-08 (土) 20:41:23};
-↑記載しました --  &new{2014-11-09 (日) 11:23:54};
-↑3叩きづらいのは3小節目までだから★6妥当だと思う。 --  &new{2014-11-10 (月) 23:05:37};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:13:09};
-4小節目3拍目のBPMは178.29、5小節目以降は178 --  &new{2016-05-29 (日) 12:56:37};
