[[難易度表/おに/ココロボ]]

//-☆×10最上位ぐらいじゃないかな?? --  &new{2016-04-29 (金) 21:42:40};
-BPMは史上最速 --  &new{2016-04-29 (金) 21:43:12};
-最初の風船2つめっちゃ重くない?? --  &new{2016-04-29 (金) 21:43:50};
-作成＆譜面乙。3連打までの見た目32分がはたラクを彷彿とさせた。それからFLOWERを抜いて太鼓の達人の収録曲の中で最速 --  &new{2016-04-29 (金) 21:45:05};
-↑3　よくでる15300を忘れていました。 --  &new{2016-04-29 (金) 21:45:11};
-★10としてはノーツがすくないなぁ --  &new{2016-04-29 (金) 21:48:56};
-↑4　連打速度14打/秒が必要。連打が苦手な人にとっては辛いと感じるだろう --  &new{2016-04-29 (金) 21:54:58};
-1曲を通しての平均密度は約7.04打/秒。最初の風船連打を加味すると約8.30打/秒、45〜58小節目の平均密度は約11.14打/秒。 --  &new{2016-04-29 (金) 22:07:20};
-5.29打/sとしているのは、You Tubeで観た動画が約117秒だったため、(620-1)÷117.00として出しています。 --  &new{2016-04-29 (金) 22:34:42};
-縁が多いの譜面 --  &new{2016-04-29 (金) 22:55:54};
//-あちらよりBPMが速い上ノーツが偏っていて少ない、さらに面ではなく縁の連打だからはたラクよりクリア難易度高い --  &new{2016-04-29 (金) 23:32:07};
-高難易度地帯にノーツの大半あるからね --  &new{2016-04-29 (金) 23:54:45};
-この見た目32分の密度は24打/秒。 --  &new{2016-04-30 (土) 00:02:39};
-「32分音符はほとんどが縁であるため〜」すべてフチじゃね --  &new{2016-04-30 (土) 00:30:14};
-恋はみずいろとかアーバンFのように少ないコンボ数できっちり殺しにかかってくるタイプの譜面だな。流石にスーハーほど極端ではないが… --  &new{2016-04-30 (土) 01:05:59};
-DP譜面除いて、AC★×10の中では旋風天に次いで2番目に低いコンボ数 --  &new{2016-04-30 (土) 01:06:08};
-等速譜面画像の77と78小節の12分複合って16分では？ --  &new{2016-04-30 (土) 02:44:58};
//-働くよりは簡単に感じたなぁ --  &new{2016-04-30 (土) 02:56:31};
