[[段位道場/グリーン/十段]]

-とりあえずコメント欄を追加。 --  &new{2019-05-30 (木) 20:17:19};
-今回、千鼓千鼓は可15以下ぐらいに抑えとかないときつそう… --  &new{2019-05-30 (木) 21:37:19};
-ムラサキ以降最難関候補 --  &new{2019-05-30 (木) 22:05:38};
-公式が「前回の段位と難易度感を大きく変更しないが、前回挑戦した段位でも挑戦しがいがある課題曲にした」とか言ってるけど、この十段ではどう考えてもおかしい --  &new{2019-05-31 (金) 00:05:27};
-↑それな --  &new{2019-05-31 (金) 00:15:05};
-しかもよりによって2曲目が千鼓千鼓という地獄 --  &new{2019-05-31 (金) 02:19:25};
-前2曲がブルーの時より大分簡単な分より3曲目が難しくなってるの笑えない --  &new{2019-05-31 (金) 03:24:16};
-ブルーと同じくらいの難易度にしたいなら、可160が妥当では？ --  &new{2019-05-31 (金) 06:36:45};
-イエロー十段金合格、レッド玄人赤合格、ブルーのTTTTでの金合格。どれが一番難しいんだろう。 --  &new{2019-05-31 (金) 07:24:12};
-ブルーのTTTTでの金合格と、レッド玄人の赤合格と、イエロー十段の金合格とこれの攻略どれが一番難しいんだろう。 --  &new{2019-05-31 (金) 07:25:57};
-↑間違えた。ソライロ十段とカツ丼大将攻略を追加で。 --  &new{2019-05-31 (金) 07:26:52};
-3曲目殺意高すぎ、2曲目も普通にPastelよりキツいし1曲目も夜桜よりムズいし今回10段ヤバすぎるだろ --  &new{2019-05-31 (金) 07:30:57};
-デッドオアダイBPM240 --  &new{2019-05-31 (金) 07:31:47};
-千鼓千鼓来ちゃったと十段諦めてたらもっとやべえやつ来たよ --  &new{2019-05-31 (金) 07:34:01};
//ところで千鼓千鼓のBPM140.1って何や、譜面全体の速度変化の中間の値でも書いたんか --  &new{2019-05-31 (金) 07:57:01};
-赤→精度96.53％以上　金→精度98.11％以上 --  &new{2019-05-31 (金) 11:17:52};
-金合格に最低でも必要な良の数:2744 間違ってたらごめんなさい --  &new{2019-05-31 (金) 11:57:52};
-3曲目来る段位間違えてますよ（半ギレ） --  &new{2019-05-31 (金) 12:26:51};
