[[難易度表/おに/テイルズ オブ ジ アビス]]

-桜庭さんの曲は太鼓では初かな？ --  &new{2011-09-19 (月) 14:19:56};
//-高難易度を期待です。 --  &new{2011-09-22 (木) 19:37:17};
//-聞く限り8-9かな？ --  &new{2011-09-22 (木) 19:43:37};
//-通常戦闘曲か。個人的にTime to raise the crossがモンハンみたいな譜面が作れそうだと思ったんだが。 --  &new{2011-10-02 (日) 19:06:02};
//-おい、[[カルマ>難易度表/おに/カルマ]]は？ --  &new{2011-10-14 (金) 22:02:20};
//-↑はげど。あれは単調な譜面とはいえ是非とも復活してほしい --  &new{2011-10-20 (木) 20:53:00};
//-なんか…解釈次第でどうとでも譜面を作れそうな曲だな --  &new{2011-10-20 (木) 21:11:55};
//-GMの戦闘曲っていうのは珍しいよな… --  &new{2011-10-22 (土) 21:33:08};
-つhttp://www.youtube.com/watch?v=r4JT14cdHbY&feature=feedu --  &new{2011-11-16 (水) 19:31:48};
-693コンボ --  &new{2011-11-16 (水) 19:42:34};
//-いつかぽたでらに配信されそうだな… --  &new{2011-11-17 (木) 01:05:37};
//-まさかの空気曲フラグ --  &new{2011-11-24 (木) 20:02:21};
//-最後の12分俺は好まない --  &new{2011-12-09 (金) 21:22:11};
//-最後の方に24分があったら良かったのに --  &new{2011-12-11 (日) 22:28:21};
//-もうちょっと存在感出すべき --  &new{2011-12-14 (水) 17:51:29};
//-ACでは逆詐称 --  &new{2012-01-25 (水) 14:25:48};
//-曲は良いけど譜面がな・・・ --  &new{2012-01-28 (土) 18:07:37};
//-一応初見でフルできた --  &new{2012-01-28 (土) 18:33:28};
//-・・・なんかカッコいい。 --  &new{2012-02-04 (土) 21:41:50};
-譜面見る限りBPMとスクロールの変化激しいんですけど、ACでもHSかかってるんですかね --  &new{2012-02-11 (土) 23:12:11};
//-この曲好き。 --  &new{2012-02-18 (土) 05:55:57};
//-隠れた名曲。やっぱ桜庭の作る曲はいいな --  &new{2012-02-18 (土) 22:23:19};
-＞PS2版のこのゲームではカルマがメインテーマ曲として収録されている。　３DSでも同じくカルマです。 --  &new{2012-03-01 (木) 00:33:27};
//-↑8なんでやねん。 --  &new{2012-03-25 (日) 23:18:26};
//-BPMがすごい --  &new{2012-03-29 (木) 20:57:25};
-○　○　○●○●○　って流行りなの？ --  &new{2012-04-20 (金) 23:48:45};
//-空気 --  &new{2012-04-20 (金) 23:56:24};
//-↑別に空気ではないと思う。 --  &new{2012-04-22 (日) 17:54:25};
//-↑6~8　10この曲を聞いてみるとテイルズの曲って結構ＧＭらしい曲なんだなぁと思った。っていうか最近のＧＭはＧＭらしさが失われてる(任天堂系の多くと一部のバンナム系しか該当するものがない)から少しはこういうのを見習ってほしいと思うけど --  &new{2012-05-02 (水) 18:52:11};
//-Hard Distanceも入ったら楽しいだろうなー --  &new{2012-05-12 (土) 00:23:28};
//-↑meaning of birth という傑作も忘れてはいけない。ま、カルマのアレンジだけど。 --  &new{2012-05-15 (火) 19:59:46};
-基本主旋律とドラムの音の通りに叩けばいいんだけど、44小節〜50小節の部分は主旋律が弱いからテンポが取りづらい。 --  &new{2012-05-24 (木) 19:54:53};
//-うん？これは空気だにゃ？ --  &new{2012-07-01 (日) 17:56:36};
//-おいww詳細ww --  &new{2012-07-02 (月) 10:54:40};
//-↑1ワロタwww --  &new{2012-07-02 (月) 11:05:44};
//-↑2どうしたぁ？ --  &new{2012-07-02 (月) 21:15:10};
//-Everlasting Battleの方がいいじゃない？もともと三大テイルズ+デ2の公式の見事なアレンジだし --  &new{2012-07-03 (火) 18:30:50};
//-俺は悪くねぇ!!wwwwww名言出たwwwww --  &new{2012-07-03 (火) 18:44:53};
//-詳細書いた人何があったんだ‥ --  &new{2012-07-05 (木) 18:51:34};
//-↑このゲームやれば分かるよ --  &new{2012-07-05 (木) 18:52:47};
//-詳細見てプレイバックPart2のページの詳細思い出した。今は消されてるけど --  &new{2012-07-05 (木) 21:01:52};
//-荒らしじゃねぇのかwww --  &new{2012-07-06 (金) 20:26:48};
//-こういう荒らしならいいｗ --  &new{2012-07-06 (金) 20:28:30};
//-↑すまん これ書いた者だが荒らしっていうより遊び心で書いた --  &new{2012-07-06 (金) 21:12:28};
//-どうせ元ネタも知らない奴が勝手に荒らしと勘違いして消したんだろ  これは残すべき --  &new{2012-07-06 (金) 21:40:01};
//-良692だ&color(#ffffff){…で最後不可}; --  &new{2012-07-07 (土) 17:15:50};
//-↑2そもそも逆詐称じゃないだろ --  &new{2012-07-07 (土) 17:29:45};
//-↑新筐体基準だと怪しいわな  確かに早いが譜面が単純すぎる --  &new{2012-07-09 (月) 22:34:09};
//-DPではクリアなかなかムズイと思った。 --  &new{2012-07-09 (月) 22:38:45};
//-詳細読んで吹いた --  &new{2012-07-09 (月) 22:56:35};
-そもそも逆詐称とか書いてると荒れるから即刻消すべき --  &new{2012-07-09 (月) 23:42:05};
-ほらよ書き直した --  &new{2012-07-09 (月) 23:58:04};
-オート動画あるなら全良動画イラネ --  &new{2012-07-10 (火) 00:18:29};
-↑消した --  &new{2012-07-10 (火) 00:24:30};
-地味に全良難易度高くね？ --  &new{2012-07-14 (土) 00:04:03};
-12分地帯と符点リズムさえ気を付ければそうでもないかと --  &new{2012-07-14 (土) 00:05:35};
-↑あれ油断するとすぐ死ぬ --  &new{2012-07-21 (土) 11:55:38};
-エンドリより体力使うのは何故だ?　3DSだと3DSが振動で折れる --  &new{2012-07-27 (金) 16:25:02};
-★×8では弱めの部分を削除 --  &new{2012-07-27 (金) 16:29:35};
-個人的な感覚、旧基準では☆9最下位争い --  &new{2012-07-28 (土) 15:12:28};
//-あまり難しくないですよね --  &new{2012-08-02 (木) 16:59:19};
//-序盤戦のBGM収録するぐらいならアッシュ戦のBGMのほうが断然良い --  &new{2012-08-07 (火) 03:54:09};
-最後の連打の秒数誰か教えてください --  &new{2012-09-04 (火) 15:05:17};
-&#9702;低速になって襲ってくる12分音符地帯は要注意。フルコン最大の難所だろう。 とあるが、16分音符7連打の方がミスしそうで危なかった。 --  &new{2012-09-11 (火) 19:11:25};
//-何故か未だにフルコン出来ない件 --  &new{2012-10-14 (日) 18:58:15};
-↑俺も。３３小節みたいな７連符２連続の方がずっと厄介だと思う --  &new{2012-11-12 (月) 20:03:53};
-合計連打秒数わかりますか？ --  &new{2013-03-10 (日) 21:40:16};
//-やったけど、連符が神すぎて辞めました。 --  &new{2013-03-31 (日) 22:02:04};
-↑　BPMが60の倍数だから計算が楽にできる。拍数と秒数の関係から3：1＝22：ｘとして、ｘ＝22/3と出て、だいたい7.33秒です。 --  &new{2013-04-21 (日) 08:46:01};
//-個人的に良譜面だと思う --  &new{2013-07-04 (木) 19:32:51};
//-これ☆7ってありかな? --  &new{2013-08-08 (木) 16:08:42};
//-↑ギリギリありかと。 --  &new{2013-08-18 (日) 20:44:05};
//-☆９だったらカオス。 --  &new{2013-08-19 (月) 18:32:15};
//-↑2　メカデスなんかはこれより遅いものの長複合あるから。大丈夫だ --  &new{2013-09-01 (日) 22:14:34};
//-↑ないと思う　速いし　 --  &new{2013-11-03 (日) 23:15:45};
//-何か初見フルコンしちゃった！ --  &new{2014-01-23 (木) 21:18:14};
-複合ないが　リズムとりにくい。 --  &new{2014-01-24 (金) 07:18:21};
//-これBPM180もあったのかw --  &new{2014-03-18 (火) 09:27:20};
-こんなにBPM変化してたの全然気づかなかった・・・ --  &new{2014-05-02 (金) 23:54:30};
