[[難易度表/その他/達人組手 大将]]

//-練習曲？ --  &new{2010-12-13 (月) 09:42:25};
-タイコタイム裏のような気がする　リズム的に　とくに24小節 --  &new{2010-12-13 (月) 18:43:55};
-↑たぶん正解。言われてみると31と32もすごく合う、っていうかそれしか考えられなかったから　つ検証してみましたhttp://www.nicovideo.jp/watch/sm13025551　ニコ動です、すいません --  &new{2010-12-14 (火) 18:16:29};
-長複合も完全に声ネタと一致してるしほぼ確定じゃない？ --  &new{2010-12-14 (火) 18:27:28};
//-うん --  &new{2010-12-14 (火) 18:33:36};
//-タイコタイム裏って思った人神。タイコタイム裏じゃなかったらはずいけど。 --  &new{2010-12-15 (水) 22:35:53};
//-↑だがはずれても恥ずかしくないくらい合ってるとは思う --  &new{2010-12-15 (水) 22:47:31};
//-これはすごいですね！ --  &new{2010-12-16 (木) 00:29:28};
-まさかの裏フラグ --  &new{2010-12-16 (木) 15:41:09};
-↑3ようつべに無い? --  &new{2010-12-18 (土) 11:32:23};
//-↑アカウントなくてもニコニコは見れるよ --  &new{2010-12-18 (土) 11:39:17};
//-↑いやいや無理だから --  &new{2010-12-22 (水) 15:14:41};
-1-16が第一ゴーゴー、17-32が第二ゴーゴーでぴったり --  &new{2010-12-22 (水) 19:41:26};
//-↑2 nicozonで見れる｡コメントとかは出来ないけど --  &new{2010-12-22 (水) 20:22:15};
//-この曲の詳細をまず知りたい。 --  &new{2010-12-28 (火) 12:51:57};
//-↑3やってみました〜w→http://www.youtube.com/watch?v=N-C9Gi5N8a4 --  &new{2011-01-15 (土) 22:27:10};
//-↑これ見た限りタイコタイム裏説は本当だな。最後に鳥肌が立つ --  &new{2011-01-15 (土) 23:31:39};
//-↑2　本当ぴったりだよな。本当に裏が出たら876コンボになると予想 --  &new{2011-01-20 (木) 14:22:16};
//-↑3ヤバイヤバイ合いすぎている-1コンボでなくな・・・　多分876 --  &new{2011-01-20 (木) 17:23:24};
//-↑4の者です。キャプチャ動画にしたので参考にお願いいたしますm(_ _)m→http://www.youtube.com/watch?v=WmODwCq18vU --  &new{2011-01-27 (木) 00:18:04};
-876になると密度高そう --  &new{2011-01-29 (土) 07:40:02};
-マジで鯛裏の譜面これでした --  &new{2011-03-03 (木) 11:41:17};
//-マジだったー！！！！！ --  &new{2011-03-03 (木) 12:44:04};
//-すげえｗｗ誰だよ最初に言ったのはｗｗ --  &new{2011-03-03 (木) 13:22:47};
//-おれなのだｗｗｗｗｗ --  &new{2011-03-03 (木) 18:15:22};
-言われてたことだけど、鯛と譜面のシンクロ率半端ないな。裏を実際聴いて思う。 --  &new{2011-03-03 (木) 18:55:42};
-２９小節だけ違う件 --  &new{2011-03-03 (木) 19:40:05};
//-あらホント --  &new{2011-03-03 (木) 21:12:31};
//-先行公開って訳か・・・ナムコもwiiに入れるって・・・普通に演奏のとこに表入ってるのに --  &new{2011-03-04 (金) 09:56:38};
//-↑そんなけとするなら普通に裏いれてくれればいいのに --  &new{2011-03-04 (金) 18:48:19};
//-↑そんなことするなら普通に裏いれてくれればいいのに --  &new{2011-03-04 (金) 18:48:27};
-これのラストもBPM170まで引き上げるだけでなかなかのインパクトになるんだな。どうせ少し速いだけでそんなに難しくないだろうと思ったが案外きつかった --  &new{2011-03-06 (日) 10:43:54};
//-やばｗｗ --  &new{2011-03-07 (月) 21:40:15};
-↑ たまにBPM170は結構速いってことを忘れそうになるよねぇ…以前、さくらんぼの速さに苦戦してたのを思い出した。 --  &new{2011-03-07 (月) 21:48:15};
//リメンバーで速ぇｗｗｗってなってた頃思い出す。てかそれを思うとdistance☆8とか軽く殺意湧いてくるな --  &new{2011-03-07 (月) 22:47:03};
-ラス殺しってWii3は○○○●○○●なのかよ --  &new{2011-03-09 (水) 12:47:40};
-↑次が大音符だからその関係じゃない？ --  &new{2011-08-19 (金) 22:05:49};
//-BPM170から始めてラストは300ぐらいがいいんじゃない？ --  &new{2012-08-07 (火) 20:32:00};
//-↑8.9多分難しい以下を作るのがめんどくかったんだと思う --  &new{2012-08-21 (火) 10:29:40};
//-↑2そんなことしたら大変なことになるぞｗｗ --  &new{2012-09-20 (木) 21:03:42};
//-↑２　ゴーゴーしか作ってなかった説 --  &new{2013-07-28 (日) 11:28:13};
//-これと段位道場大将をかけたようにも見えるな --  &new{2013-07-28 (日) 12:34:26};
//-予測だが最初のタイコタイムの譜面がこれだったのでは？そして今の譜面にしたら一瞬にしてフルコンされただから裏をだしたみたいなかんじですかね？（長文すみません --  &new{2013-08-06 (火) 12:28:27};
//-↑この譜面だと圧倒的に小節数が足りないわけだが... --  &new{2013-08-06 (火) 13:07:17};
//-↑えっそれは・・・き　きっとエトウさんが調整したんだよ（たぶん --  &new{2013-08-06 (火) 15:00:55};
//-876コンボで出したからいいじゃん --  &new{2013-08-06 (火) 15:35:12};
-ラス殺しが正規譜面と違ってミスった。 --  &new{2013-09-10 (火) 13:54:39};
