[[難易度表/ふつう/マッピー音頭]]

-AC1の譜面は、21〜24,26〜28小節に違いがある --  &new{2012-08-27 (月) 00:35:39};
//-風船連打連発~ --  &new{2015-12-30 (水) 21:12:39};
-ふつうで24分音符がある珍しい曲 --  &new{2016-06-09 (木) 14:37:50};
-これはむずかしい★7が妥当 --  &new{2017-11-16 (木) 14:28:38};
-新旧譜面の比較画像が欲しいな --  &new{2018-04-04 (水) 14:20:31};
-この譜面って相当ぶっ飛んでると思うんだけどあまり注目されないな --  &new{2019-01-23 (水) 19:42:15};
-↑本編の最終収録がpsp1とかなり古いですからね…収録そのものもあまり多くないというのもあるでしょうね --  &new{2019-01-23 (水) 20:55:23};
-復活するならPSP1当時の譜面のままで復活して欲しいな --  &new{2019-06-05 (水) 19:58:10};
-そのうえ★×6のままだったら笑えるな --  &new{2019-06-05 (水) 20:37:43};
-でも、そういうものなんだろ？ --  &new{2019-06-05 (水) 20:54:39};
-初代の21〜24小節はおにクラスだろｗ ★×4最大の地雷だな --  &new{2019-06-05 (水) 21:36:25};
-地味に龍が如く5の譜面ヤバくね？ぽた1より更に凶悪になってる --  &new{2020-08-13 (木) 09:54:44};
-こうしてみるとAC1〜CS1で相当手探りしているなって。 --  &new{2021-02-21 (日) 00:20:21};
-★6も詐称、新框体★6は111 111 111の組み合わせがなく、★7が妥当 --  &new{2022-01-27 (木) 19:55:54};
-流石に譜面変更されそう --  &new{2022-04-18 (月) 19:47:30};
