[[難易度表/かんたん/DON'T CUT]]
- 連打が多く6本もある。 --  &new{2010-08-17 (火) 08:34:09};
-新筐体基準とはいえ☆4はない --  &new{2012-03-06 (火) 21:35:32};
//-なぜ降格したしｗ --  &new{2012-03-19 (月) 19:02:06};
-かんたんが降格して、逆詐称のふつうが降格しないのはおかしい --  &new{2012-07-24 (火) 00:36:48};
//-DXで526800しかスコア出なかったわ --  &new{2012-10-25 (木) 21:30:14};
//-↑はいはい自慢乙。 --  &new{2013-03-22 (金) 13:46:04};
//-連打なっげええええ --  &new{2013-04-17 (水) 00:57:22};
//-↑3たまに、こういうのいるね。 --  &new{2013-04-17 (水) 16:21:13};
//-↑7同意見 --  &new{2013-05-25 (土) 20:19:32};
//-★6だと思う --  &new{2013-06-22 (土) 10:11:59};
//-↑かんたんで★６いままででないぞ --  &new{2013-06-22 (土) 13:10:14};
//-↑ つ恋文とケチャドン --  &new{2013-06-22 (土) 14:23:04};
-かんたん★×4最強 --  &new{2013-09-29 (日) 17:21:31};
-キャプチャ動画に変更。 --  &new{2013-11-02 (土) 22:44:00};
//-8分は、単色の3連打20回と、それなりに多い。だが、スピードもそんなに早くないので、クリアだけなら★×5にしては、逆詐称か。 --  &new{2015-12-02 (水) 22:03:23};
-フルコン難易度は、下手な☆×5相当はあるので要注意。 --  &new{2016-02-02 (火) 22:28:23};
-↑4　激しく同意!! --  &new{2016-08-16 (火) 15:34:55};
