[[難易度表/かんたん/太鼓侍]]
//-作成乙。需要は(ry -- &new{2009-02-18 (水) 21:34:56};
//-かんたん職人ktkr　自分は（かなり偏りのあるが）むずかしいメインでいきますか --  &new{2009-02-18 (水) 22:48:58};
-8,60,64小節目は難しいまで共通のようですね。 --  &new{2009-02-19 (木) 00:24:58};
-青い音符は7つ。割合は、約4％ --  &new{2009-03-19 (木) 21:45:26};
//-太鼓の心得は50コンボ★ --  &new{2009-04-02 (木) 09:43:59};
//-↑確かにナイスタイミングで聞こえるな… --  &new{2009-04-02 (木) 09:54:29};
//-↑２ 深読みできそうだけどよく考えたら意味不明ｗ --  &new{2009-04-02 (木) 10:05:17};
//-↑　まるでさいたまｗｗ --  &new{2009-04-02 (木) 15:02:31};
-普通との差がすごい(難易度の) --  &new{2009-11-23 (月) 21:29:25};
-ふつう５だ --  &new{2010-01-09 (土) 20:14:39};
-↑　普通が★6だし、8分多くないから★3.5 --  &new{2010-04-07 (水) 22:07:09};
-かんたんにしては、8分音符の5連打、8分音符+6分音符があって、ややや難しい。 --  &new{2010-04-07 (水) 22:16:43};
-45小節目と46小節目が難所 -- &new{2010-08-06 (金) 19:42:52};
//-↑２まだ６分音符とか言ってる奴が居るのか --  &new{2012-05-29 (火) 21:16:50};
//-↑あれは付点8分音符だよね。しかも、↑3の｢や｣が1つ多いし。 --  &new{2012-05-29 (火) 21:19:35};
//-1年以上前のコメントに「まだ」とか何言ってんだ --  &new{2012-05-29 (火) 21:27:12};
//-↑3｢まだ｣っていっても、2年以上前じゃんｗ --  &new{2012-06-05 (火) 23:06:42};
//-ややや難しいふいたｗｗ --  &new{2012-06-10 (日) 07:27:12};
//-あと、BPM120ってｗｗｗｗ --  &new{2012-06-10 (日) 07:27:37};
-↑2 付点8分ね。 --  &new{2016-10-30 (日) 00:52:21};
-降格無し --  &new{2018-07-26 (木) 11:28:12};
-降格しなくて良かったわ。 --  &new{2018-07-26 (木) 14:13:06};
-梅でもそれなりの難易度を誇るので4とかになってたら驚く。 --  &new{2018-07-26 (木) 14:13:53};
-配点追記 --  &new{2019-09-17 (火) 21:58:24};
