[[難易度表/おに/ハロー！ハロウィン]]

//-というわけで復活だ --  &new{2012-09-27 (木) 13:30:06};
//-祝 --  &new{2012-09-27 (木) 15:11:33};
//-この曲復活とか俺得すぎる　でもSORAシリーズも復活して欲しいな --  &new{2012-09-27 (木) 15:53:41};
//-降格は免れないな。 --  &new{2012-09-27 (木) 16:12:55};
//-常駐する11月には既にハロウィンは終わっている、と　ニクいな765 --  &new{2012-09-27 (木) 20:56:08};
//-今思えば、このラストがエトウ氏の暴走の始まり… --  &new{2012-09-28 (金) 04:37:01};
-特良逃し又は特可逃しは分岐の点数設定では0の扱いですよね? --  &new{2012-09-29 (土) 15:46:06};
//-↑3旧暦でハロウィンやればおk --  &new{2012-09-29 (土) 21:11:03};
-倍速をよく使う人は果たしてこれを倍速でやるのだろうか --  &new{2012-09-29 (土) 21:50:11};
//-↑２ハロウィンは外国の文化だろうがww --  &new{2012-09-29 (土) 22:20:17};
//-最後大打音じゃねーかww --  &new{2012-09-30 (日) 12:02:40};
-大打音と違って24分なのが厄介 --  &new{2012-09-30 (日) 15:42:48};
-最後の玄人の風船は秒速何打いる？ --  &new{2012-09-30 (日) 18:04:11};
-実はオプション「でたらめ」をつけると、体感難易度が跳ね上がるのはこのコースではなく、むずかしいだったりする。 --  &new{2012-09-30 (日) 21:32:33};
-59小節からの風船って秒速どれくらい？ --  &new{2012-09-30 (日) 21:53:37};
-と言う事は57〜58で特可4以内に抑えないと達人にならないのか、、、。 --  &new{2012-10-02 (火) 00:03:55};
-でも、金の王冠狙いなら無理して達人譜面に回らなくてもいいのでは？ --  &new{2012-10-02 (火) 00:11:11};
-そうだけど、ハイスコア狙いなら流石に達人が一番だよね。カツ丼での初項と公差が分からない限り断言は出来ないが。 --  &new{2012-10-02 (火) 02:12:31};
//-復活曲をさも新曲のように言うのが腹立つ --  &new{2012-10-02 (火) 18:58:49};
//-やっぱりハロウィン以外の日に演奏すると友達減るかな? --  &new{2012-10-02 (火) 19:03:39};
-この初項と公差なら、やっぱり達人が明らかに一番天井高いね。 --  &new{2012-10-03 (水) 09:14:35};
//-↑3　むっちゃ分かる。　特に初見というやつが信じられん感覚だ。 --  &new{2012-10-03 (水) 13:43:56};
//-何が気に入らないんだ一体　初見だっていいじゃないか --  &new{2012-10-03 (水) 17:14:20};
//-仕方ねえよAC１４で一度消されてるんだから --  &new{2012-10-03 (水) 17:36:54};
//-たとえさいたまでも見た事ない人にとっては初見 --  &new{2012-10-03 (水) 22:24:29};
//-このページ使ってる人で風のファンタジー初見とかいるの？ --  &new{2012-10-03 (水) 22:32:24};
//-14と新ACで変わったとこあんの？ エトウが言ってたイロイロいたずらしたって嘘？ --  &new{2012-10-03 (水) 22:37:14};
//-↑１４には収録されてませんよ --  &new{2012-10-03 (水) 22:46:09};
//-なんかひろばで山口県の登録者が自分だけって・・・ --  &new{2012-10-03 (水) 22:48:34};
//-「色々イタズラした」ってのはこの曲をやった事がない人への警告じゃね？ --  &new{2012-10-07 (日) 17:14:33};
//-↑　1行上に『分かっている人には「あー、あれね！」という感じだと思いますが』ってあるからそうだと思う。 --  &new{2012-10-07 (日) 17:26:17};
//-これのでたらめをラスト玄人でフルコンボした人がいそうだけど、玄人以外でフルコンボした人っているのかな？ --  &new{2012-10-07 (日) 21:19:36};
//-↑　達人もでてますよ --  &new{2012-10-07 (日) 21:34:10};
//-↑玄人以外とか予想ゲーだろｗｗｗ --  &new{2012-10-07 (日) 22:05:45};
//-公式でまさかの禁じ手・・・・だと・・・！？ --  &new{2012-10-08 (月) 00:53:19};
//-↑別に禁じ手じゃない。倍速かけて見た目上、12分音符以上の間隔ある。 --  &new{2012-10-08 (月) 13:55:53};
-○○○○●○○○○ってのはこの曲以外で見かけたこと無い　でたらめでやっててて出てきたことは何回かあったが --  &new{2012-10-08 (月) 21:51:17};
-ハロハロという略し方は公式も使ってるのね。 --  &new{2012-10-09 (火) 16:38:41};
-どうやら、ネットワークの不具合によってこれが通常解禁されていない模様。先行解禁した人(もしくはその人と一緒にやる人)は問題なくプレイ可能。 --  &new{2012-11-01 (木) 18:51:54};
-↑ああやっぱりか。前の人がカード未使用の時、ナムオリにこれがなかったからあれ？って思った --  &new{2012-11-01 (木) 18:56:12};
//-wii2でしかも、リモコンは達人は無理や(ｰ ｰ;) --  &new{2012-11-03 (土) 12:02:55};
//-最後玄人譜面ってことに気付かず○●●○●●●を構えてたら風船来たｗｗ --  &new{2012-11-03 (土) 21:33:09};
//-この曲やっとでたらめフルいけた・・・ --  &new{2012-11-04 (日) 17:54:08};
//-で？ --  &new{2012-11-04 (日) 18:22:25};
//-↑2なるほど、玄人になったのか。運がいいな。 --  &new{2012-11-04 (日) 19:41:32};
//-↑ちゃうちゃう　全然叩けず玄人になった --  &new{2012-11-04 (日) 20:56:58};
//-金の王冠をねらうのなら玄人の方がいい。せっかくそこまでつないで来て達人で台無しにされるよりは。 --  &new{2012-11-04 (日) 21:16:24};
//-俺んとこのゲーセン、音量小さくて最後の音聞こえないからタイミング取れないorz --  &new{2012-11-04 (日) 22:13:42};
//-↑2玄人でフルしたけどスコアが悲惨なことになったからやっぱ達人でフルしてこそな気がする --  &new{2012-11-05 (月) 07:32:06};
//-↑2あるある --  &new{2012-11-22 (木) 19:14:59};
//-どうしても玄人にならないんだけどwww --  &new{2012-11-24 (土) 21:58:49};
//-確かにｗｗｗ --  &new{2012-12-18 (火) 14:58:33};
-ハロウィン過ぎてもやっている人が多いのか、ドンチャレ解禁曲の中ではおに登録者数が最多で9000人を超えている。 --  &new{2012-12-24 (月) 17:10:10};
-↑やっぱりそれだけ人気だったんだな --  &new{2012-12-24 (月) 17:45:20};
//-叩き応えもあるしね。★×8の中でも味のある譜面だと思う --  &new{2012-12-27 (木) 21:35:58};
//-↑自分はゲーセンでは必ず1回やるほど好き。 --  &new{2012-12-30 (日) 14:49:26};
-↑４そんなにあるのか、まあ俺もドンチャレ解禁曲の中では一番やってるな --  &new{2013-01-07 (月) 11:01:55};
-↑今年の1/7地点で9866人 --  &new{2013-01-08 (火) 20:53:33};
//-ソフランで驚いた終わったと思って油断してたら最後のやつ全部逃したわww --  &new{2013-01-17 (木) 18:26:49};
//-↑自分も良い時で、最大コンボ数569で終わってしまう・・・ --  &new{2013-01-17 (木) 20:49:17};
//-これを全良出来るのって凄いと思うんだが --  &new{2013-01-19 (土) 21:57:32};
-105万点突破者216人。うち106万点突破者17人。ドンチャレ解禁曲初のおに登録者数10000人越えは達成されていました。 --  &new{2013-01-19 (土) 22:38:15};
-↑ やっぱり凄い人気だなー --  &new{2013-01-20 (日) 17:40:41};
//-今日始めてプレイしたが、所見殺しがぱねえ。 --  &new{2013-02-17 (日) 01:12:09};
//-周りがとんでもなく騒がしいと最後のタイミングが狂ってフルコン出来ない事がありました。 --  &new{2013-02-18 (月) 23:35:37};
//-この曲好きだわ --  &new{2013-02-19 (火) 01:29:36};
//-個人的に久しぶりにやるときにいいリハビリになる --  &new{2013-02-28 (木) 23:42:51};
//-最後の大音符倍速でやって成功した時のスカッとした感じがたまらん --  &new{2013-03-28 (木) 23:25:04};
//-時期がすぎて、県１狙えると思ってたのに、１００万越えの人がいたからあきらめた --  &new{2013-03-30 (土) 09:38:02};
//-100万行かずに県一とれると思ってるあたり自分至上主義。 --  &new{2013-04-28 (日) 09:07:33};
