[[難易度表/ふつう/ゴーゴー・キッチン]]

//-これ☆5に下げる意味無いだろｗ --  &new{2008-08-07 (木) 22:45:23};
//-↓の譜面の右側がスカスカで吹いたｗｗｗｗｗｗｗｗ --  &new{2008-08-07 (木) 23:55:46};
//-大昔にこの曲で結構苦労してたっけ・・・。当時ふつうで一番難しいと思ってた --  &new{2008-08-08 (金) 11:23:12};
//-↑×４　かんたんの譜面を入れる（下方スライド）つもりだったんじゃね？ --  &new{2008-08-23 (土) 22:49:02};
//-☆7が妥当ですね。　☆６→☆５！？の意味がよくわからない・・・ --  &new{2009-03-08 (日) 00:21:20};
//-STAGEもむずい --  &new{2009-03-08 (日) 12:04:24};
//-↑でもあれは☆７になってるからおｋ。最難関は、ラブリー、ステージ、ガッチャマン、恋文、キッチン、トフロ辺りが有力か。 --  &new{2009-03-08 (日) 12:28:07};
//-局所的最難関ならガッチャマンだな、一番難しいところだけは鬼★4〜6レベルの叩き方を要求される --  &new{2009-03-08 (日) 12:56:54};
//-有力は旧夏祭り、ガッチャマン、ラブリー、キッチン、ステゼロ、初代ラブユー。　ぎりぎりで恋文、タベルナも含めていいかな。 --  &new{2009-03-08 (日) 21:29:23};
//-↑　どんちゃんえかき歌、旧ガッツだぜ、旧新世界、旧カゲキヨも候補に。 --  &new{2009-03-08 (日) 21:44:20};
//-↑［つ旧アソパソマソ］ --  &new{2009-03-08 (日) 21:52:33};
-ＢＰＭ２０６の１６分入りでどこが☆５？ --  &new{2009-05-07 (木) 20:57:02};
-マッピー音頭も候補 --  &new{2009-07-20 (月) 10:10:55};
-↑24分音符とか出るからね〜。 --  &new{2009-07-20 (月) 13:38:10};
-↑ゴーゴータイムの3連続3連打も特徴 --  &new{2009-07-25 (土) 19:03:02};
-★７が妥当ですね。 --  &new{2009-08-23 (日) 17:45:16};
-旧verとなると流石に難しいね。今の基準で★7。 --  &new{2009-08-30 (日) 19:41:08};
//-突然ですがみなさんが一番難しいと思う普通コースの曲は何でしょうか？ --  &new{2009-08-31 (月) 12:07:44};
//-↑　マッピー音頭 --  &new{2009-09-06 (日) 11:05:58};
//-普通キッチン＝普通恋文。 --  &new{2009-09-06 (日) 12:01:54};
-むずかしい★×5が妥当。 --  &new{2009-09-21 (月) 18:38:50};
//-夜桜ヨッシーさんの質問の回答、　ラブリーＸ　　ＳＴＡＧＥ　0．ａｃ11 --  &new{2009-10-13 (火) 14:10:47};
//-思ったんだが「旧モード」、「ゆとりモード」の2つに分けたらどうだろうか。「旧モード」で昔の難しい譜面がやれたり。そこまでする必要はないか。 --  &new{2009-10-17 (土) 18:13:23};
//-↑裏譜面で昔の譜面がプレイ出来ればあるいは --  &new{2009-10-17 (土) 20:55:20};
//-これが★5なのかｗｗｗ --  &new{2010-01-26 (火) 01:24:29};
//-AC12でふつうコースの難曲の半数が消えたね。AC11やってたけど、ふつうコースの難曲を語る資格はあるかな？ --  &new{2010-03-15 (月) 16:57:36};
//-ac11で復活したさいになぜ☆７ではなく☆５になった。なんかわけがあるのか --  &new{2010-03-30 (火) 21:47:01};
//-さいたまより難しいのに、AC11でさいたまは★7になってこれは★5か。 --  &new{2010-04-04 (日) 14:26:48};
//-ふつうの恋文2000くらいムズイ。 --  &new{2010-05-04 (火) 09:19:15};
-初出が最高レベルの★6なら、今は少なくとも★7。 --  &new{2010-05-04 (火) 10:28:35};
-難易度順に並べ替えると★5の一番右。 --  &new{2010-05-15 (土) 10:55:20};
-今だったら確実に★7。これより難しい曲なんて数えられる位しかない。 --  &new{2010-05-17 (月) 23:19:50};
//-前回のレベルの☆６に戻せ〜！！ --  &new{2010-07-10 (土) 11:00:28};
//-↑　名前晒す必要あったっけ --  &new{2010-07-10 (土) 11:05:44};
//-↑2　確かに。★5よりは★6の方がマシ。 --  &new{2010-08-04 (水) 20:07:55};
//-この譜面を難しいコースにスライドさせた方がいい --  &new{2010-11-22 (月) 18:11:37};
//-↑もうデフレは勘弁してください --  &new{2010-11-22 (月) 18:35:10};
//-↑難しい★×5程度なら、デフレとは言えないと思う。 --  &new{2010-11-22 (月) 20:42:51};
//-これ、もしAC14で帰ってきても☆×6には戻らないかも。 --  &new{2010-12-08 (水) 23:45:29};
//-↑戻りましたね。 --  &new{2011-01-06 (木) 12:36:16};
//-なんでてんぢくよりこっちのほうが★少ないの --  &new{2011-01-06 (木) 12:38:54};
-譜面変更なし？ --  &new{2011-01-06 (木) 13:05:10};
//-↑2どうやら、太鼓の達人14の復活曲の★の数は昔と同じにしているみたい。 --  &new{2011-01-06 (木) 16:07:32};
//-↑3Ｎｏ　Ｗａｙ　Ｂａｃｋより少ないというのもすごい。 --  &new{2011-01-06 (木) 16:10:09};
//-今の基準で考えれば、できれば★×7のほうがいいと思う --  &new{2011-01-06 (木) 16:21:19};
-太鼓４の譜面ならば☆×７で良い… --  &new{2011-01-06 (木) 18:39:09};
-ふつう★×7でも最強クラス --  &new{2011-01-06 (木) 19:11:42};
//-AC14でも★×5でした。 --  &new{2011-01-06 (木) 20:27:02};
//-↑　すいません。リストを見て早とちりしました。 --  &new{2011-01-06 (木) 20:30:31};
//-↑2DS2に合わせたのでしょう。・・・というよりおにが★×7のままだったから、ふつうが★×6に昇格したはおかしいなぁとは思っていたけど。 --  &new{2011-01-06 (木) 20:31:54};
-DS2も★×5です。あとAC14についてはもし見間違えてたら申し訳ない。 --  &new{2011-01-06 (木) 20:35:04};
//-普通がおにレベル --  &new{2011-01-07 (金) 17:05:40};
-まぁデフレ中だし、バランス取る為に詐称曲も置いた方がいいんじゃね？ --  &new{2011-02-11 (金) 08:03:50};
//-かんたんを譜面変換して、ふつうをかんたんにして、むずかしいをこれにして、おにを譜面分岐分岐を追加してそのままにすれば下方スライドになり凄く良いのだが… --  &new{2011-03-25 (金) 21:50:02};
-AC14のふつう★×5では最難関候補。 --  &new{2011-03-25 (金) 22:58:10};
//-簡単な曲(ベック、インザゾ、黒船とか)は昇格してこれとラデツキーはそのまま。もうネタにしか見えん。 --  &new{2011-03-26 (土) 16:46:37};
//-↑　むずかしいコースは細かいところ除いてAC1からあの譜面だからそのままでいい。かんたんをふつうにするのは同意。 --  &new{2011-03-26 (土) 16:47:41};
//-↑2確かに。★の数が少し変ですね。ところで、ベックはNo Way Backですか。 --  &new{2011-05-31 (火) 16:30:20};
//-↑4　スクミカだけは妥当に。（難と鬼は別だが） --  &new{2011-09-23 (金) 23:00:42};
//-この曲はAC6では★×6のポーダーだったから、★×5に落ちる可能性もあったのかもしれない。 --  &new{2011-09-23 (金) 23:05:27};
//-↑そんなことないリッジ、スクミカ、さいたま、太鼓侍(いずれも当時の★×6)の方が弱い。 --  &new{2011-09-23 (金) 23:31:56};
//-これがドコン団やヌムジカと同レベルってどうよ --  &new{2011-10-26 (水) 17:35:50};
-Wii決定版でも★×5のままでした。 --  &new{2011-11-24 (木) 16:59:19};
//-絶対★×7だろ。このBPMで16分あるとはww --  &new{2012-01-05 (木) 17:32:43};
-特に81小節からの地帯からの8分音符が苦しい --  &new{2012-01-26 (木) 22:21:12};
//-やっとで全良できた〜。これ、ふつう最難間 --  &new{2012-01-30 (月) 22:30:15};
//-最難間じゃなくて、最難関。 --  &new{2012-01-30 (月) 22:30:52};
//-これのフルコンが下手な鬼より難しかった --  &new{2012-05-06 (日) 23:08:43};
-これの16分ってふつう最短音符間隔じゃね？ --  &new{2012-06-18 (月) 19:32:23};
-↑クープラン --  &new{2012-06-18 (月) 19:42:30};
-↑あっちはBPM210の16分音符と同じか。 --  &new{2012-06-29 (金) 21:20:31};
//-KAGEKIYO裏ほどではないと思う --  &new{2012-09-24 (月) 19:25:07};
-ＢＰＭが早い＆１６分音符＆8分音符の４連打で☆７だと思う --  &new{2012-11-03 (土) 09:44:29};
//-これは結構なむずさ --  &new{2013-01-15 (火) 23:41:00};
-ＡＣ１から３７４コンボって言う桁外れのコンボはありだったんだな --  &new{2013-03-12 (火) 16:35:21};
-↑AC1ふつうの最大コンボ数は358な --  &new{2013-03-12 (火) 17:43:57};
-そもそもゴー・ゴー・キッチンはAC1にふつう譜面はない。←当時の曲名表記です --  &new{2013-03-12 (火) 20:07:57};
//-黒薔薇表難しいとどっちがむずい？ --  &new{2013-03-20 (水) 07:43:03};
//-↑まだ黒薔薇表がむずいと思う。あっちは16分がないものの、長い8分が襲いかかってくるから。 --  &new{2013-04-11 (木) 17:52:33};
//-この曲＝ステゼロ＝スーハー＝初音ミクの消失＞恋文＞まさま＞はやさい＞駅弁＞そろ＞さいたま＞クラロ＞文字ぴったん＞北埼＝〆。個人的にはこのように感じる --  &new{2013-05-25 (土) 18:24:35};
//-↑恋文とまさまの間にメガデス。＝アルムジカ＞を追加 --  &new{2013-05-26 (日) 00:33:09};
//-ドンだけ打ってクリアしようとしたがムズすぎワロタwww。 --  &new{2013-06-01 (土) 14:37:55};
