[[難易度表/おに/ソードバトラーズ(裏譜面)]]

-裏サタフィバに似てる。　だけどリズム難だがわりとよく出来てる譜面。 --  &new{2012-09-02 (日) 11:21:41};
-譜面ファイル一応添付しときました。　BPMはあってるか分かりません。(譜面も) --  &new{2012-09-02 (日) 19:07:11};
-↑作成お疲れ様です。 --  &new{2012-09-02 (日) 19:10:48};
-43〜44,51〜52小節と45,53小節で微妙に音符の配置が変わる所が難しい --  &new{2012-09-04 (火) 01:12:12};
-24分以外にも35、36小節の16分＋12分と42小節の複合にも注意しなければいけないからフルコン難易度は高いね --  &new{2012-09-05 (水) 12:44:34};
//-風雲志士思い出すなー --  &new{2012-09-06 (木) 21:48:18};
-密度高いんかな --  &new{2012-09-07 (金) 16:55:39};
//-とかちと同じコンボ数w --  &new{2012-09-11 (火) 23:58:44};
//-↑3オレも全く同じこと思った。 --  &new{2012-09-12 (水) 19:08:42};
//-なんか、弐寺っぽい譜面だなって思った。１２小節の２４分とか --  &new{2012-12-05 (水) 22:23:13};
-単音符の精度の取りづらさが異常 --  &new{2012-12-09 (日) 01:55:28};
//-音色を刀にしたら曲と合い過ぎｗちなみに刀はアニメ２０回プレイでもらえる --  &new{2012-12-14 (金) 14:29:27};
//-↑めっちゃわかる。刀はこの曲のためにあるって感じ。 --  &new{2013-01-03 (木) 22:11:35};
-キャプチャ動画に変更。 --  &new{2013-02-07 (木) 23:29:07};
//-何回もやってるうちに良さが分かってくる譜面。 --  &new{2013-03-09 (土) 19:47:29};
-wii超でこの曲の24分がバグって表示されるんだが…　既出ならスマソ --  &new{2013-03-22 (金) 10:11:16};
//-俺も序盤の24分がバグって、40分ぐらいに見えるww --  &new{2013-04-14 (日) 15:26:58};
-これの24分って、AngelHaloの16分と同様じゃね？(Wii5での例え)。 --  &new{2013-06-03 (月) 19:51:09};
-↑ こちらがbpm1分速い。どうでもいいが --  &new{2013-06-11 (火) 21:18:15};
-ばいそくをとっても推奨　24分以外が見にくいが見切れる --  &new{2013-07-24 (水) 01:38:27};
-つまみ食いでやったら24分の6打目が打ててないことに気付いた --  &new{2013-08-05 (月) 14:38:26};
-↑そういう人ってけっこういるのかな？　俺もその１人だけど。 --  &new{2013-08-25 (日) 07:10:26};
-↑2の者だが、ｶｶｶﾄﾞﾄﾞﾄﾞｶｶﾄﾞﾄﾞを思いつきで逆餡蜜気味の逆手始動にしたら突然安定してフルできた。参考程度に --  &new{2013-09-07 (土) 20:51:15};
//-良譜面だし曲も結構いいと思うのになぜ人気がない --  &new{2013-09-30 (月) 22:08:19};
//-↑フル難はこうなる運命 --  &new{2013-10-14 (月) 12:00:32};
-でたらめでの一番の難所は12分の大音符混じりのところだと思う --  &new{2013-11-15 (金) 22:25:57};
//-わかっててもなぜかできん     だからゴーゴーの前嫌い。 --  &new{2013-12-31 (火) 16:29:10};
//-曲は好き。          でも難い --  &new{2013-12-31 (火) 16:30:32};
-あべこべのほうがやりやすいよ、 --  &new{2014-01-10 (金) 09:28:13};
-一部コメ削除 --  &new{2014-01-10 (金) 09:50:58};
-iOS収録おめでとう。 --  &new{2014-02-28 (金) 19:15:10};
-30，32の24分は、12，20より短いけど、入り方が不自然だから難しい。 --  &new{2014-03-31 (月) 08:29:46};
-39小節あたりがかっこよすぎ --  &new{2014-04-22 (火) 21:14:04};
//-略称は裏そばでいいよな？ --  &new{2014-04-23 (水) 09:10:27};
//-あべこべにしたら簡単だけど、刀の音がかっこ悪く聞こえるw --  &new{2014-05-24 (土) 04:17:59};
////-何でこの曲人気無いんだろう --  &new{2014-06-24 (火) 19:25:45};
//-↑リズム難やコンボカッターが多いから --  &new{2014-06-24 (火) 21:14:39};
//-↑４めっちゃわかるｗｗ --  &new{2015-11-19 (木) 10:11:53};
//-↑２俺もそのひとりやったけど直前のドカを左から叩いたらなんか普通につなげるｗｗ --  &new{2015-11-29 (日) 15:37:32};
-他の発狂曲と比べると随分と簡単なのに何だか叩きづらい --  &new{2016-01-07 (木) 02:30:13};
-ｶｶｶﾄﾞﾄﾞﾄﾞｶｶﾄﾞﾄﾞがなぜか途中で抜けるのですが理由わかる人いますか？ --  &new{2016-10-26 (水) 20:57:41};
//-裏譜面ある曲で1番認知度低そう --  &new{2018-07-01 (日) 22:43:34};
//-太鼓の達人 14DLPlus --  &new{2020-02-08 (土) 23:28:26};
//-太鼓旧筐体14DLPlus --  &new{2020-02-08 (土) 23:28:47};
