[[難易度表/ふつう/Got more raves?]]

-このBPMで8分2連がやたら出てくる。かなり難関。 --  &new{2014-11-04 (火) 19:22:01};
-動画を追加。この譜面は、かんたんとのコンボ差は小さいですが、違った難しさが・・・。 --  &new{2014-11-09 (日) 14:15:56};
-譜面を修正。 --  &new{2015-01-03 (土) 23:59:15};
-メヌエットの話多いな --  &new{2016-10-10 (月) 23:37:43};
//-確かに★×7妥当だな --  &new{2017-01-04 (水) 18:47:07};
//-鬼だと2ぐらい？ --  &new{2017-02-16 (木) 12:49:20};
//-↑むずかしい★×5、おに★×4だな --  &new{2017-02-22 (水) 21:41:54};
-第2ゴーゴーとラストはむずかしいより難しい --  &new{2018-04-15 (日) 14:20:13};
//-むずかしいとの難易度差を考慮してもむずかしい★7に相当するため注意。 --  &new{2019-10-14 (月) 07:33:04};
-↑難しいといっても複合は無い。むずかしいもしかり。かんたんもそうだが。 --  &new{2020-02-01 (土) 09:45:32};
-↑ちなみにここで言う複合は8分複合のことだ。4分複合はかんたんにいっぱいあるからな。 --  &new{2020-02-01 (土) 09:46:23};
-HSは恐らく0.6(見た目BPM159.6)、ラスゴーのみ変化し0.75(見た目BPM199.5)、かんたんも同様 --  &new{2022-06-02 (木) 22:41:00};
-2人でプレイした時のスコアを分けた方が良いのでは？ --  &new{2022-06-02 (木) 22:43:31};
-HSがむずかしい以上と違うので修正お願いしたいです --  &new{2022-06-08 (水) 04:19:35};
